DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Reliability score
uniprot_093009,#3dbc74
uniprot_093034,#39558c
uniprot_093036,#95d840
uniprot_093051,#2d718e
uniprot_093053,#39558c
uniprot_093054,#39558c
uniprot_093060,#29af7f
uniprot_093105,#482576
uniprot_093107,#482576
uniprot_093108,#287d8e
uniprot_093128,#1f968b
uniprot_093132,#404688
uniprot_093139,#39558c
uniprot_093145,#404688
uniprot_093157,#453781
uniprot_093163,#404688
uniprot_093182,#39558c
uniprot_093184,#287d8e
uniprot_093189,#39558c
uniprot_093197,#1f968b
uniprot_093207,#20a386
uniprot_093226,#20a386
uniprot_093227,#404688
uniprot_093231,#1f968b
uniprot_093262,#3dbc74
uniprot_093288,#39558c
uniprot_093300,#453781
uniprot_093302,#453781
uniprot_093324,#404688
uniprot_093325,#482576
uniprot_093328,#482576
uniprot_093370,#238a8d
uniprot_093386,#238a8d
uniprot_093402,#29af7f
uniprot_093414,#238a8d
uniprot_093430,#238a8d
uniprot_093474,#39558c
uniprot_093485,#29af7f
uniprot_093537,#29af7f
uniprot_093561,#95d840
uniprot_093572,#3dbc74
uniprot_093576,#3dbc74
uniprot_093577,#3dbc74
uniprot_093598,#20a386
uniprot_093602,#3dbc74
uniprot_093654,#29af7f
uniprot_093665,#39558c
uniprot_093683,#29af7f
uniprot_093701,#29af7f
uniprot_093703,#3dbc74
uniprot_093715,#33638d
uniprot_093745,#39558c
uniprot_093746,#29af7f
uniprot_093779,#39558c
uniprot_093783,#29af7f
uniprot_093809,#29af7f
uniprot_093816,#29af7f
uniprot_093821,#29af7f
uniprot_093848,#95d840
uniprot_093884,#29af7f
uniprot_093922,#29af7f
uniprot_093984,#3dbc74
uniprot_094033,#29af7f
uniprot_094046,#95d840
uniprot_094069,#3dbc74
uniprot_094072,#95d840
uniprot_094098,#3dbc74
uniprot_094100,#39558c
uniprot_094113,#287d8e
uniprot_094146,#39558c
uniprot_094166,#3dbc74
uniprot_094171,#39558c
uniprot_094183,#39558c
uniprot_094199,#287d8e
uniprot_094211,#29af7f
uniprot_094228,#39558c
uniprot_094270,#39558c
uniprot_094271,#39558c
uniprot_094280,#29af7f
uniprot_094285,#404688
uniprot_094354,#75d054
uniprot_094359,#238a8d
uniprot_094365,#95d840
uniprot_094367,#95d840
uniprot_094379,#29af7f
uniprot_094390,#75d054
uniprot_094416,#29af7f
uniprot_094530,#39558c
uniprot_094634,#404688
uniprot_094636,#39558c
uniprot_094640,#287d8e
uniprot_094666,#29af7f
uniprot_094672,#33638d
uniprot_094690,#39558c
uniprot_094712,#39558c
uniprot_094721,#39558c
uniprot_094737,#404688
uniprot_094767,#3dbc74
uniprot_094870,#453781
uniprot_094925,#39558c
uniprot_094930,#39558c
uniprot_094947,#75d054
uniprot_094952,#404688
uniprot_094955,#39558c
uniprot_094957,#39558c
uniprot_094963,#404688
uniprot_094967,#39558c
uniprot_094969,#404688
uniprot_094985,#39558c
uniprot_094990,#33638d
uniprot_095008,#404688
uniprot_095012,#29af7f
uniprot_095015,#39558c
uniprot_095028,#39558c
uniprot_095038,#39558c
uniprot_095040,#287d8e
uniprot_095042,#29af7f
uniprot_095045,#39558c
uniprot_095055,#453781
uniprot_095062,#39558c
uniprot_095063,#95d840
uniprot_095064,#404688
uniprot_095070,#287d8e
uniprot_095087,#39558c
uniprot_095088,#238a8d
uniprot_095092,#29af7f
uniprot_095095,#39558c
uniprot_095104,#39558c
uniprot_095108,#33638d
uniprot_095111,#75d054
uniprot_095113,#3dbc74
uniprot_095175,#404688
uniprot_095201,#404688
uniprot_095203,#39558c
uniprot_095208,#39558c
uniprot_095248,#75d054
uniprot_095249,#33638d
uniprot_095252,#238a8d
uniprot_095255,#20a386
uniprot_095265,#39558c
uniprot_095271,#39558c
uniprot_095273,#33638d
uniprot_095275,#33638d
uniprot_095278,#238a8d
uniprot_095279,#39558c
uniprot_095304,#238a8d
uniprot_095330,#39558c
uniprot_095335,#39558c
uniprot_095336,#39558c
uniprot_095339,#39558c
uniprot_095348,#39558c
uniprot_095533,#3dbc74
uniprot_095537,#287d8e
uniprot_095564,#404688
uniprot_095654,#39558c
uniprot_095686,#39558c
uniprot_095712,#39558c
uniprot_095724,#404688
uniprot_095739,#33638d
uniprot_095747,#39558c
uniprot_095759,#33638d
uniprot_095767,#39558c
uniprot_095800,#287d8e
uniprot_095810,#238a8d
uniprot_095831,#39558c
uniprot_095832,#404688
uniprot_095839,#29af7f
uniprot_095854,#238a8d
uniprot_095862,#39558c
uniprot_095882,#39558c
uniprot_095898,#95d840
uniprot_095906,#95d840
uniprot_095918,#29af7f
uniprot_095948,#404688
uniprot_095967,#39558c
uniprot_096052,#29af7f
uniprot_096092,#fde725
uniprot_096113,#75d054
uniprot_096177,#39558c
uniprot_096185,#39558c
uniprot_096225,#29af7f
uniprot_096232,#39558c
uniprot_096291,#39558c
uniprot_096299,#39558c
uniprot_096413,#39558c
uniprot_096449,#39558c
uniprot_096471,#404688
uniprot_096528,#404688
uniprot_096596,#95d840
uniprot_096623,#29af7f
uniprot_096689,#3dbc74
uniprot_096703,#29af7f
uniprot_096747,#29af7f
uniprot_096751,#3dbc74
uniprot_096760,#404688
uniprot_096797,#39558c
uniprot_096800,#29af7f
uniprot_096827,#3dbc74
uniprot_096835,#29af7f
uniprot_096866,#3dbc74
uniprot_096872,#29af7f
uniprot_096893,#95d840
uniprot_097017,#404688
uniprot_097037,#39558c
uniprot_097045,#39558c
uniprot_097047,#453781
uniprot_097048,#39558c
uniprot_097076,#238a8d
uniprot_097094,#404688
uniprot_097119,#33638d
uniprot_097131,#453781
uniprot_097155,#238a8d
uniprot_097157,#20a386
uniprot_097176,#453781
uniprot_097221,#39558c
uniprot_097242,#404688
uniprot_097259,#39558c
uniprot_097271,#39558c
uniprot_097287,#39558c
uniprot_097298,#404688
uniprot_097304,#39558c
uniprot_097338,#39558c
uniprot_097339,#404688
uniprot_097376,#39558c
uniprot_097522,#404688
uniprot_097581,#29af7f
uniprot_097658,#39558c
uniprot_097678,#404688
uniprot_097775,#39558c
uniprot_097789,#3dbc74
uniprot_097808,#29af7f
uniprot_097829,#29af7f
uniprot_097841,#39558c
uniprot_097878,#29af7f
uniprot_097944,#29af7f
uniprot_097951,#39558c
uniprot_097982,#39558c
uniprot_098011,#95d840
uniprot_098019,#39558c
uniprot_098027,#39558c
uniprot_098098,#39558c
uniprot_098124,#39558c
uniprot_098134,#20a386
uniprot_098149,#33638d
uniprot_098206,#39558c
uniprot_098256,#404688
uniprot_098267,#39558c
uniprot_098337,#29af7f
uniprot_098353,#39558c
uniprot_098369,#238a8d
uniprot_098373,#39558c
uniprot_098389,#404688
uniprot_098452,#2d718e
uniprot_098472,#39558c
uniprot_098485,#238a8d
uniprot_098515,#39558c
uniprot_098521,#238a8d
uniprot_098531,#39558c
uniprot_098546,#404688
uniprot_098569,#404688
uniprot_098575,#287d8e
uniprot_098619,#39558c
uniprot_098621,#29af7f
uniprot_098643,#404688
uniprot_098651,#404688
uniprot_098660,#20a386
uniprot_098671,#39558c
uniprot_098756,#39558c
uniprot_098761,#20a386
uniprot_098773,#404688
uniprot_098792,#287d8e
uniprot_098801,#287d8e
uniprot_098818,#33638d
uniprot_098849,#20a386
uniprot_098865,#39558c
uniprot_098871,#39558c
uniprot_098927,#287d8e
uniprot_098950,#287d8e
uniprot_098955,#39558c
uniprot_098965,#404688
uniprot_099026,#33638d
uniprot_099027,#238a8d
uniprot_099088,#39558c
uniprot_099118,#2d718e
uniprot_099127,#39558c
uniprot_099152,#238a8d
uniprot_099177,#404688
uniprot_099187,#238a8d
uniprot_099210,#404688
uniprot_099284,#29af7f
uniprot_099347,#95d840
uniprot_099405,#404688
uniprot_099522,#1f968b
uniprot_099532,#287d8e
uniprot_099551,#29af7f
uniprot_099588,#29af7f
uniprot_099712,#287d8e
uniprot_099757,#404688
uniprot_099798,#453781
uniprot_099895,#238a8d
uniprot_099914,#39558c
uniprot_099925,#39558c
uniprot_099936,#404688
uniprot_099981,#39558c
uniprot_099994,#39558c
uniprot_100001,#39558c
uniprot_100027,#453781
uniprot_100030,#287d8e
uniprot_100040,#482576
uniprot_100042,#404688
uniprot_100052,#404688
uniprot_100058,#453781
uniprot_100117,#2d718e
uniprot_100127,#2d718e
uniprot_100148,#404688
uniprot_100180,#75d054
uniprot_100191,#453781
uniprot_100248,#482576
uniprot_100284,#238a8d
uniprot_100293,#95d840
uniprot_100341,#287d8e
uniprot_100384,#29af7f
uniprot_100386,#29af7f
uniprot_100409,#39558c
uniprot_100414,#33638d
uniprot_100415,#238a8d
uniprot_100417,#33638d
uniprot_100418,#33638d
uniprot_100427,#33638d
uniprot_100495,#29af7f
uniprot_100500,#39558c
uniprot_100509,#404688
uniprot_100604,#404688
uniprot_100661,#453781
uniprot_100717,#453781
uniprot_100729,#453781
uniprot_100752,#453781
uniprot_100782,#2d718e
uniprot_100822,#404688
uniprot_100825,#482576
uniprot_100834,#29af7f
uniprot_100875,#404688
uniprot_100876,#287d8e
uniprot_100913,#287d8e
uniprot_101003,#453781
uniprot_101005,#2d718e
uniprot_101052,#29af7f
uniprot_101118,#404688
uniprot_101130,#39558c
uniprot_101140,#287d8e
uniprot_101181,#39558c
uniprot_101182,#39558c
uniprot_101188,#39558c
uniprot_101193,#39558c
uniprot_101253,#453781
uniprot_101265,#404688
uniprot_101276,#453781
uniprot_101279,#404688
uniprot_101298,#404688
uniprot_101361,#1f968b
uniprot_101521,#39558c
uniprot_101559,#2d718e
uniprot_101576,#453781
uniprot_101590,#482576
uniprot_101601,#238a8d
uniprot_101614,#404688
uniprot_101632,#404688
uniprot_101654,#453781
uniprot_101660,#39558c
uniprot_101663,#39558c
uniprot_101665,#33638d
uniprot_101666,#39558c
uniprot_101668,#33638d
uniprot_101690,#453781
uniprot_101691,#39558c
uniprot_101706,#482576
uniprot_101714,#287d8e
uniprot_101737,#404688
uniprot_101740,#404688
uniprot_101741,#20a386
uniprot_101753,#33638d
uniprot_101762,#238a8d
uniprot_101791,#39558c
uniprot_101811,#404688
uniprot_101813,#453781
uniprot_101864,#39558c
uniprot_101879,#39558c
uniprot_101929,#404688
uniprot_101963,#39558c
uniprot_101970,#29af7f
uniprot_102102,#39558c
uniprot_102171,#404688
uniprot_102183,#39558c
uniprot_102209,#287d8e
uniprot_102234,#39558c
uniprot_102259,#39558c
uniprot_102261,#404688
uniprot_102289,#482576
uniprot_102354,#39558c
uniprot_102459,#404688
uniprot_102498,#453781
uniprot_102519,#482576
uniprot_102554,#20a386
uniprot_102558,#453781
uniprot_102644,#95d840
uniprot_102681,#29af7f
uniprot_102727,#39558c
uniprot_102731,#1f968b
uniprot_102815,#39558c
uniprot_102818,#404688
uniprot_102821,#453781
uniprot_102839,#fde725
uniprot_102842,#33638d
uniprot_102855,#287d8e
uniprot_102866,#1f968b
uniprot_102875,#287d8e
uniprot_102878,#238a8d
uniprot_102903,#39558c
uniprot_102907,#404688
uniprot_102934,#33638d
uniprot_102945,#39558c
uniprot_102967,#2d718e
uniprot_102982,#404688
uniprot_103006,#39558c
uniprot_103122,#39558c
uniprot_103125,#238a8d
uniprot_103155,#33638d
uniprot_103177,#20a386
uniprot_103179,#39558c
uniprot_103181,#39558c
uniprot_103195,#404688
uniprot_103239,#39558c
uniprot_103255,#39558c
uniprot_103282,#404688
uniprot_103297,#39558c
uniprot_103378,#404688
uniprot_103445,#29af7f
uniprot_103486,#482576
uniprot_103573,#20a386
uniprot_103615,#404688
uniprot_103621,#39558c
uniprot_103724,#453781
uniprot_103735,#29af7f
uniprot_103767,#404688
uniprot_103774,#39558c
uniprot_103780,#238a8d
uniprot_103785,#39558c
uniprot_103813,#404688
uniprot_103830,#287d8e
uniprot_103834,#39558c
uniprot_103836,#39558c
uniprot_103845,#39558c
uniprot_103849,#95d840
uniprot_103852,#39558c
uniprot_103898,#75d054
uniprot_103928,#404688
uniprot_103932,#39558c
uniprot_103937,#39558c
uniprot_103942,#39558c
uniprot_103944,#39558c
uniprot_104056,#3dbc74
uniprot_104061,#29af7f
uniprot_104085,#287d8e
uniprot_104099,#29af7f
uniprot_104100,#404688
uniprot_104111,#29af7f
uniprot_104134,#404688
uniprot_104150,#29af7f
uniprot_104175,#29af7f
uniprot_104181,#238a8d
uniprot_104190,#287d8e
uniprot_104215,#287d8e
uniprot_104238,#39558c
uniprot_104241,#29af7f
uniprot_104244,#3dbc74
uniprot_104256,#95d840
uniprot_104272,#39558c
uniprot_104274,#39558c
uniprot_104290,#39558c
uniprot_104306,#29af7f
uniprot_104307,#29af7f
uniprot_104314,#95d840
uniprot_104331,#20a386
uniprot_104332,#1f968b
uniprot_104373,#3dbc74
uniprot_104385,#39558c
uniprot_104414,#3dbc74
uniprot_104438,#39558c
uniprot_104445,#238a8d
uniprot_104449,#95d840
uniprot_104452,#29af7f
uniprot_104472,#404688
uniprot_104477,#29af7f
uniprot_104509,#29af7f
uniprot_104526,#3dbc74
uniprot_104527,#39558c
uniprot_104532,#39558c
uniprot_104540,#95d840
uniprot_104545,#39558c
uniprot_104549,#29af7f
uniprot_104557,#29af7f
uniprot_104561,#287d8e
uniprot_104563,#29af7f
uniprot_104564,#39558c
uniprot_104565,#3dbc74
uniprot_104584,#29af7f
uniprot_104588,#29af7f
uniprot_104594,#29af7f
uniprot_104611,#29af7f
uniprot_104617,#2d718e
uniprot_104628,#75d054
uniprot_104632,#287d8e
uniprot_104647,#3dbc74
uniprot_104665,#39558c
uniprot_104683,#3dbc74
uniprot_104689,#39558c
uniprot_104702,#29af7f
uniprot_104720,#39558c
uniprot_104724,#2d718e
uniprot_104728,#287d8e
uniprot_104730,#75d054
uniprot_104736,#39558c
uniprot_104750,#39558c
uniprot_104770,#95d840
uniprot_104777,#404688
uniprot_104807,#29af7f
uniprot_104825,#39558c
uniprot_104922,#3dbc74
uniprot_104925,#39558c
uniprot_104937,#95d840
uniprot_104939,#3dbc74
uniprot_104942,#29af7f
uniprot_104950,#95d840
uniprot_104969,#29af7f
uniprot_104973,#404688
uniprot_104979,#238a8d
uniprot_105021,#39558c
uniprot_105030,#75d054
uniprot_105033,#238a8d
uniprot_105039,#33638d
uniprot_105067,#95d840
uniprot_105083,#95d840
uniprot_105087,#29af7f
uniprot_105093,#29af7f
uniprot_105106,#95d840
uniprot_105109,#95d840
uniprot_105114,#33638d
uniprot_105140,#39558c
uniprot_105142,#29af7f
uniprot_105149,#95d840
uniprot_105163,#1f968b
uniprot_105165,#75d054
uniprot_105166,#39558c
uniprot_105220,#39558c
uniprot_105244,#3dbc74
uniprot_105245,#95d840
uniprot_105252,#3dbc74
uniprot_105257,#75d054
uniprot_105279,#29af7f
uniprot_105291,#404688
uniprot_105349,#238a8d
uniprot_105357,#2d718e
uniprot_105360,#29af7f
uniprot_105362,#39558c
uniprot_105398,#3dbc74
uniprot_105413,#29af7f
uniprot_105415,#29af7f
uniprot_105422,#29af7f
uniprot_105435,#29af7f
uniprot_105449,#404688
uniprot_105471,#3dbc74
uniprot_105521,#3dbc74
uniprot_105523,#95d840
uniprot_105530,#287d8e
uniprot_105532,#39558c
uniprot_105542,#29af7f
uniprot_105558,#29af7f
uniprot_105570,#29af7f
uniprot_105579,#29af7f
uniprot_105603,#95d840
uniprot_105604,#20a386
uniprot_105605,#3dbc74
uniprot_105621,#39558c
uniprot_105635,#33638d
uniprot_105644,#39558c
uniprot_105660,#39558c
uniprot_105735,#404688
uniprot_105747,#39558c
uniprot_105759,#39558c
uniprot_105781,#2d718e
uniprot_105786,#3dbc74
uniprot_105790,#29af7f
uniprot_105801,#39558c
uniprot_105808,#3dbc74
uniprot_105839,#29af7f
uniprot_105863,#95d840
uniprot_105872,#29af7f
uniprot_105878,#39558c
uniprot_105898,#404688
uniprot_105917,#20a386
uniprot_105938,#238a8d
uniprot_105944,#33638d
uniprot_105974,#287d8e
uniprot_105984,#404688
uniprot_106003,#95d840
uniprot_106004,#29af7f
uniprot_106023,#3dbc74
uniprot_106030,#29af7f
uniprot_106054,#29af7f
uniprot_106058,#75d054
uniprot_106067,#39558c
uniprot_106070,#3dbc74
uniprot_106075,#404688
uniprot_106095,#29af7f
uniprot_106131,#238a8d
uniprot_106167,#287d8e
uniprot_106171,#39558c
uniprot_106209,#453781
uniprot_106221,#29af7f
uniprot_106229,#39558c
uniprot_106247,#453781
uniprot_106323,#75d054
uniprot_106326,#29af7f
uniprot_106356,#404688
uniprot_106359,#3dbc74
uniprot_106362,#39558c
uniprot_106378,#3dbc74
uniprot_106395,#39558c
uniprot_106417,#2d718e
uniprot_106424,#39558c
uniprot_106426,#404688
uniprot_106436,#95d840
uniprot_106438,#39558c
uniprot_106446,#95d840
uniprot_106465,#39558c
uniprot_106486,#287d8e
uniprot_106504,#29af7f
uniprot_106505,#29af7f
uniprot_106514,#3dbc74
uniprot_106536,#3dbc74
uniprot_106544,#39558c
uniprot_106552,#287d8e
uniprot_106554,#2d718e
uniprot_106561,#404688
uniprot_106566,#404688
uniprot_106575,#39558c
uniprot_106580,#3dbc74
uniprot_106581,#3dbc74
uniprot_106604,#404688
uniprot_106611,#95d840
uniprot_106623,#29af7f
uniprot_106629,#29af7f
uniprot_106634,#39558c
uniprot_106637,#39558c
uniprot_106650,#29af7f
uniprot_106662,#95d840
uniprot_106666,#39558c
uniprot_106669,#39558c
uniprot_106707,#404688
uniprot_106710,#39558c
uniprot_106715,#39558c
uniprot_106724,#404688
uniprot_106729,#29af7f
uniprot_106770,#29af7f
uniprot_106801,#95d840
uniprot_106813,#404688
uniprot_106823,#238a8d
uniprot_106828,#29af7f
uniprot_106863,#33638d
uniprot_106879,#56c667
uniprot_106880,#29af7f
uniprot_106884,#39558c
uniprot_106929,#20a386
uniprot_106933,#29af7f
uniprot_106944,#75d054
uniprot_106958,#404688
uniprot_106983,#404688
uniprot_107005,#404688
uniprot_107006,#29af7f
uniprot_107010,#39558c
uniprot_107039,#2d718e
uniprot_107052,#39558c
uniprot_107059,#39558c
uniprot_107092,#3dbc74
uniprot_107093,#287d8e
uniprot_107104,#29af7f
uniprot_107117,#39558c
uniprot_107180,#39558c
uniprot_107181,#39558c
uniprot_107191,#39558c
uniprot_107208,#33638d
uniprot_107224,#20a386
uniprot_107235,#287d8e
uniprot_107236,#39558c
uniprot_107242,#3dbc74
uniprot_107265,#33638d
uniprot_107279,#3dbc74
uniprot_107283,#3dbc74
uniprot_107309,#29af7f
uniprot_107321,#29af7f
uniprot_107370,#404688
uniprot_107465,#33638d
uniprot_107466,#3dbc74
uniprot_107527,#3dbc74
uniprot_107546,#29af7f
uniprot_107549,#29af7f
uniprot_107556,#29af7f
uniprot_107570,#453781
uniprot_107575,#453781
uniprot_107612,#29af7f
uniprot_107615,#20a386
uniprot_107625,#39558c
uniprot_107639,#95d840
uniprot_107653,#404688
uniprot_107687,#3dbc74
uniprot_107696,#39558c
uniprot_107704,#404688
uniprot_107727,#29af7f
uniprot_107749,#33638d
uniprot_107760,#39558c
uniprot_107774,#29af7f
uniprot_107778,#95d840
uniprot_107782,#404688
uniprot_107791,#95d840
uniprot_107792,#39558c
uniprot_107803,#3dbc74
uniprot_107844,#95d840
uniprot_107849,#39558c
uniprot_107856,#95d840
uniprot_107858,#29af7f
uniprot_107864,#29af7f
uniprot_107888,#3dbc74
uniprot_107895,#404688
uniprot_107910,#404688
uniprot_107965,#453781
uniprot_107973,#238a8d
uniprot_107987,#39558c
uniprot_107991,#39558c
uniprot_108026,#29af7f
uniprot_108035,#29af7f
uniprot_108123,#2d718e
uniprot_108160,#404688
uniprot_108161,#453781
uniprot_108167,#404688
uniprot_108203,#404688
uniprot_108253,#95d840
uniprot_108268,#20a386
uniprot_108293,#39558c
uniprot_108301,#482576
uniprot_108314,#2d718e
uniprot_108318,#2d718e
uniprot_108355,#482576
uniprot_108399,#287d8e
uniprot_108442,#453781
uniprot_108512,#404688
uniprot_108521,#2d718e
uniprot_108540,#95d840
uniprot_108550,#453781
uniprot_108556,#404688
uniprot_108562,#453781
uniprot_108579,#404688
uniprot_108589,#33638d
uniprot_108636,#1f968b
uniprot_108657,#287d8e
uniprot_108710,#404688
uniprot_108716,#238a8d
uniprot_108738,#1f968b
uniprot_108811,#3dbc74
uniprot_108814,#404688
uniprot_108935,#39558c
uniprot_109104,#39558c
uniprot_109113,#29af7f
uniprot_109121,#29af7f
uniprot_109127,#29af7f
uniprot_109132,#29af7f
uniprot_109135,#29af7f
uniprot_109156,#95d840
uniprot_109177,#29af7f
uniprot_109181,#39558c
uniprot_109237,#2d718e
uniprot_109283,#39558c
uniprot_109308,#404688
uniprot_109320,#29af7f
uniprot_109366,#29af7f
uniprot_109386,#287d8e
uniprot_109418,#29af7f
uniprot_109445,#20a386
uniprot_109456,#39558c
uniprot_109460,#95d840
uniprot_109475,#39558c
uniprot_109659,#39558c
uniprot_109789,#287d8e
uniprot_109792,#29af7f
uniprot_109799,#29af7f
uniprot_109832,#29af7f
uniprot_109843,#2d718e
uniprot_109875,#39558c
uniprot_109914,#2d718e
uniprot_109918,#39558c
uniprot_109939,#453781
uniprot_109944,#482576
uniprot_109988,#404688
uniprot_109999,#453781
uniprot_110014,#453781
uniprot_110022,#482576
uniprot_110027,#1f968b
uniprot_110028,#3dbc74
uniprot_110038,#39558c
uniprot_110072,#453781
uniprot_110074,#287d8e
uniprot_110077,#238a8d
uniprot_110079,#1f968b
uniprot_110084,#39558c
uniprot_110099,#2d718e
uniprot_110116,#453781
uniprot_110122,#33638d
uniprot_110141,#39558c
uniprot_110146,#404688
uniprot_110149,#404688
uniprot_110156,#453781
uniprot_110159,#404688
uniprot_110163,#2d718e
uniprot_110165,#20a386
uniprot_110175,#238a8d
uniprot_110183,#2d718e
uniprot_110190,#1f968b
uniprot_110196,#33638d
uniprot_110198,#29af7f
uniprot_110206,#20a386
uniprot_110208,#453781
uniprot_110211,#39558c
uniprot_110221,#404688
uniprot_110223,#404688
uniprot_110236,#39558c
uniprot_110245,#482576
uniprot_110258,#1f968b
uniprot_110260,#1f968b
uniprot_110267,#453781
uniprot_110274,#39558c
uniprot_110276,#39558c
uniprot_110317,#482576
uniprot_110325,#2d718e
uniprot_110332,#404688
uniprot_110340,#39558c
uniprot_110348,#39558c
uniprot_110361,#482576
uniprot_110362,#453781
uniprot_110372,#287d8e
uniprot_110381,#453781
uniprot_110393,#482576
uniprot_110414,#404688
uniprot_110435,#238a8d
uniprot_110437,#482576
uniprot_110461,#1f968b
uniprot_110470,#20a386
uniprot_110496,#39558c
uniprot_110521,#453781
uniprot_110526,#453781
uniprot_110533,#75d054
uniprot_110563,#2d718e
uniprot_110575,#95d840
uniprot_110578,#482576
uniprot_110582,#33638d
uniprot_110585,#404688
uniprot_110591,#33638d
uniprot_110609,#404688
uniprot_110618,#39558c
uniprot_110623,#29af7f
uniprot_110625,#404688
uniprot_110628,#29af7f
uniprot_110637,#39558c
uniprot_110639,#404688
uniprot_110645,#33638d
uniprot_110655,#29af7f
uniprot_110663,#29af7f
uniprot_110668,#39558c
uniprot_110673,#39558c
uniprot_110681,#39558c
uniprot_110687,#238a8d
uniprot_110690,#39558c
uniprot_110715,#3dbc74
uniprot_110725,#238a8d
uniprot_110726,#3dbc74
uniprot_110728,#33638d
uniprot_110733,#3dbc74
uniprot_110738,#29af7f
uniprot_110752,#3dbc74
uniprot_110765,#39558c
uniprot_110787,#29af7f
uniprot_110789,#95d840
uniprot_110794,#3dbc74
uniprot_110801,#29af7f
uniprot_110802,#3dbc74
uniprot_110815,#29af7f
uniprot_110823,#3dbc74
uniprot_110851,#287d8e
uniprot_110864,#39558c
uniprot_110870,#404688
uniprot_110872,#238a8d
uniprot_110931,#238a8d
uniprot_110985,#29af7f
uniprot_110990,#95d840
uniprot_110997,#95d840
uniprot_111012,#3dbc74
uniprot_111016,#29af7f
uniprot_111028,#29af7f
uniprot_111044,#3dbc74
uniprot_111057,#29af7f
uniprot_111077,#29af7f
uniprot_111126,#95d840
uniprot_111140,#95d840
uniprot_111151,#29af7f
uniprot_111158,#29af7f
uniprot_111184,#3dbc74
uniprot_111206,#29af7f
uniprot_111211,#95d840
uniprot_111217,#3dbc74
uniprot_111223,#95d840
uniprot_111231,#95d840
uniprot_111305,#29af7f
uniprot_111312,#39558c
uniprot_111316,#29af7f
uniprot_111324,#39558c
uniprot_111339,#29af7f
uniprot_111367,#39558c
uniprot_111373,#95d840
uniprot_111375,#75d054
uniprot_111392,#20a386
uniprot_111414,#3dbc74
uniprot_111424,#39558c
uniprot_111431,#95d840
uniprot_111436,#29af7f
uniprot_111446,#3dbc74
uniprot_111451,#39558c
uniprot_111456,#287d8e
uniprot_111469,#29af7f
uniprot_111478,#29af7f
uniprot_111481,#29af7f
uniprot_111483,#95d840
uniprot_111520,#29af7f
uniprot_111661,#404688
uniprot_111716,#39558c
uniprot_111866,#39558c
uniprot_111970,#3dbc74
uniprot_112014,#20a386
uniprot_112129,#20a386
uniprot_112142,#29af7f
uniprot_112147,#404688
uniprot_112150,#29af7f
uniprot_112248,#95d840
uniprot_112265,#39558c
uniprot_112267,#39558c
uniprot_112317,#287d8e
uniprot_112325,#29af7f
uniprot_112375,#404688
uniprot_112386,#29af7f
uniprot_112389,#95d840
uniprot_112424,#404688
uniprot_112425,#39558c
uniprot_112436,#39558c
uniprot_112454,#95d840
uniprot_112545,#39558c
uniprot_112591,#287d8e
uniprot_112601,#29af7f
uniprot_112615,#39558c
uniprot_112619,#39558c
uniprot_112671,#29af7f
uniprot_112712,#287d8e
uniprot_112798,#29af7f
uniprot_112815,#20a386
uniprot_112817,#39558c
uniprot_112837,#29af7f
uniprot_112868,#404688
uniprot_112975,#33638d
uniprot_113006,#39558c
uniprot_113087,#39558c
uniprot_113088,#39558c
uniprot_113099,#39558c
uniprot_113123,#39558c
uniprot_113258,#2d718e
uniprot_113268,#404688
uniprot_113276,#39558c
uniprot_113294,#39558c
uniprot_113353,#39558c
uniprot_113388,#39558c
uniprot_113416,#39558c
uniprot_113423,#404688
uniprot_113442,#1f968b
uniprot_113476,#29af7f
uniprot_113517,#39558c
uniprot_113526,#39558c
uniprot_113545,#39558c
uniprot_113574,#453781
uniprot_113580,#39558c
uniprot_113601,#287d8e
uniprot_113608,#39558c
uniprot_113611,#29af7f
uniprot_113613,#39558c
uniprot_113625,#39558c
uniprot_113626,#404688
uniprot_113647,#2d718e
uniprot_113667,#33638d
uniprot_113677,#29af7f
uniprot_113698,#404688
uniprot_113701,#29af7f
uniprot_113702,#39558c
uniprot_113715,#33638d
uniprot_113720,#2d718e
uniprot_113724,#453781
uniprot_113727,#482576
uniprot_113737,#29af7f
uniprot_113738,#238a8d
uniprot_113744,#29af7f
uniprot_113760,#56c667
uniprot_113761,#39558c
uniprot_113763,#39558c
uniprot_113764,#3dbc74
uniprot_113766,#39558c
uniprot_113769,#238a8d
uniprot_113777,#39558c
uniprot_113780,#39558c
uniprot_113806,#29af7f
uniprot_113807,#3dbc74
uniprot_113875,#404688
uniprot_113898,#453781
uniprot_113923,#404688
uniprot_113948,#1f968b
uniprot_113951,#482576
uniprot_113958,#287d8e
uniprot_113959,#404688
uniprot_113965,#33638d
uniprot_113983,#453781
uniprot_114245,#453781
uniprot_114319,#2d718e
uniprot_114369,#453781
uniprot_114700,#39558c
uniprot_114715,#39558c
uniprot_114777,#39558c
uniprot_114825,#39558c
uniprot_114856,#453781
uniprot_114910,#39558c
uniprot_114932,#39558c
uniprot_114935,#453781
uniprot_114958,#33638d
uniprot_114989,#39558c
uniprot_114992,#404688
uniprot_115033,#3dbc74
uniprot_115035,#75d054
uniprot_115064,#404688
uniprot_115089,#238a8d
uniprot_115215,#404688
uniprot_115273,#404688
uniprot_115281,#29af7f
uniprot_115367,#29af7f
