DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0048806
uniprot_222792,#C62320
uniprot_250158,#C62320
uniprot_260975,#C62320
uniprot_190404,#C62320
uniprot_204288,#C62320
uniprot_243648,#C62320
uniprot_246830,#C62320
uniprot_182897,#C62320
uniprot_150666,#C62320
uniprot_171677,#C62320
uniprot_257795,#C62320
uniprot_174109,#C62320
uniprot_174431,#C62320
uniprot_263153,#C62320
uniprot_251077,#C62320
uniprot_146751,#C62320
uniprot_130412,#C62320
uniprot_209407,#C62320
uniprot_149115,#C62320
uniprot_220177,#C62320
uniprot_190600,#C62320
uniprot_261982,#C62320
uniprot_247135,#C62320
uniprot_220539,#C62320
uniprot_220583,#C62320
uniprot_133525,#C62320
uniprot_139373,#C62320
uniprot_265424,#C62320
uniprot_193763,#C62320
uniprot_133274,#C62320
uniprot_250925,#C62320
uniprot_257550,#C62320
uniprot_165014,#C62320
uniprot_160822,#C62320
uniprot_183238,#C62320
uniprot_223425,#C62320
uniprot_171530,#C62320
uniprot_220519,#C62320
uniprot_204927,#C62320
uniprot_191022,#C62320
uniprot_217709,#C62320
uniprot_246195,#C62320
uniprot_236065,#C62320
uniprot_140275,#C62320
uniprot_179957,#C62320
uniprot_154391,#C62320
uniprot_236502,#C62320
uniprot_183326,#C62320
uniprot_182513,#C62320
uniprot_175889,#C62320
uniprot_162969,#C62320
uniprot_223172,#C62320
uniprot_230978,#C62320
uniprot_246944,#C62320
uniprot_190904,#C62320
uniprot_190970,#C62320
uniprot_221813,#C62320
uniprot_220272,#C62320
uniprot_190344,#C62320
uniprot_244582,#C62320
uniprot_246302,#C62320
uniprot_147910,#C62320
uniprot_182933,#C62320
uniprot_190973,#C62320
uniprot_144352,#C62320
uniprot_182192,#C62320
uniprot_250058,#C62320
uniprot_228124,#C62320
uniprot_236283,#C62320
uniprot_197272,#C62320
uniprot_190543,#C62320
uniprot_230751,#C62320
uniprot_263471,#C62320
uniprot_192344,#C62320
uniprot_219187,#C62320
uniprot_243389,#C62320
uniprot_245920,#C62320
uniprot_265461,#C62320
uniprot_250401,#C62320
uniprot_177986,#C62320
uniprot_167661,#C62320
uniprot_186921,#C62320
uniprot_234837,#C62320
uniprot_217773,#C62320
uniprot_150608,#C62320
uniprot_197728,#C62320
uniprot_258314,#C62320
uniprot_219523,#C62320
uniprot_200987,#C62320
uniprot_136709,#C62320
uniprot_231782,#C62320
uniprot_176594,#C62320
uniprot_207111,#C62320
uniprot_219628,#C62320
uniprot_250296,#C62320
uniprot_189266,#C62320
uniprot_190436,#C62320
uniprot_246983,#C62320
uniprot_210880,#C62320
uniprot_247518,#C62320
uniprot_179865,#C62320
uniprot_222432,#C62320
uniprot_217541,#C62320
uniprot_160780,#C62320
uniprot_152029,#C62320
uniprot_235267,#C62320
uniprot_182498,#C62320
uniprot_202845,#C62320
uniprot_189140,#C62320
uniprot_166108,#C62320
uniprot_187647,#C62320
uniprot_190352,#C62320
uniprot_179870,#C62320
uniprot_229961,#C62320
uniprot_254027,#C62320
uniprot_129610,#C62320
uniprot_205790,#C62320
uniprot_245970,#C62320
uniprot_137009,#C62320
uniprot_238899,#C62320
uniprot_250311,#C62320
uniprot_250233,#C62320
uniprot_168379,#C62320
uniprot_247351,#C62320
uniprot_161276,#C62320
uniprot_167789,#C62320
uniprot_188056,#C62320
uniprot_182360,#C62320
uniprot_235106,#C62320
uniprot_237211,#C62320
uniprot_254269,#C62320
uniprot_231636,#C62320
uniprot_247394,#C62320
uniprot_179475,#C62320
uniprot_176667,#C62320
uniprot_249474,#C62320
uniprot_139540,#C62320
uniprot_155229,#C62320
uniprot_179659,#C62320
uniprot_172544,#C62320
uniprot_144473,#C62320
uniprot_162687,#C62320
uniprot_179038,#C62320
uniprot_177454,#C62320
uniprot_225648,#C62320
uniprot_129786,#C62320
uniprot_219557,#C62320
uniprot_191269,#C62320
uniprot_236212,#C62320
uniprot_202481,#C62320
uniprot_227606,#C62320
uniprot_179655,#C62320
uniprot_177430,#C62320
uniprot_180101,#C62320
uniprot_234577,#C62320
uniprot_164041,#C62320
uniprot_232039,#C62320
uniprot_175971,#C62320
uniprot_249941,#C62320
uniprot_220575,#C62320
uniprot_243990,#C62320
uniprot_217454,#C62320
uniprot_234563,#C62320
uniprot_243819,#C62320
uniprot_218652,#C62320
uniprot_150172,#C62320
uniprot_190645,#C62320
uniprot_234557,#C62320
uniprot_206313,#C62320
uniprot_198845,#C62320
uniprot_233549,#C62320
uniprot_265265,#C62320
uniprot_192905,#C62320
uniprot_189542,#C62320
uniprot_161534,#C62320
uniprot_234216,#C62320
uniprot_220988,#C62320
uniprot_162879,#C62320
uniprot_151310,#C62320
uniprot_156923,#C62320
uniprot_178583,#C62320
uniprot_261152,#C62320
uniprot_217996,#C62320
uniprot_149125,#C62320
uniprot_182315,#C62320
uniprot_250447,#C62320
uniprot_139434,#C62320
uniprot_200212,#C62320
uniprot_128578,#C62320
uniprot_254023,#C62320
uniprot_161351,#C62320
uniprot_246374,#C62320
uniprot_139471,#C62320
uniprot_232148,#C62320
uniprot_230099,#C62320
uniprot_243395,#C62320
uniprot_200774,#C62320
uniprot_209327,#C62320
uniprot_133321,#C62320
uniprot_144657,#C62320
uniprot_254015,#C62320
uniprot_245431,#C62320
uniprot_190541,#C62320
uniprot_227787,#C62320
uniprot_170834,#C62320
uniprot_235150,#C62320
uniprot_251310,#C62320
uniprot_221365,#C62320
uniprot_149072,#C62320
uniprot_219421,#C62320
uniprot_138827,#C62320
uniprot_208950,#C62320
uniprot_219475,#C62320
uniprot_219388,#C62320
uniprot_205227,#C62320
uniprot_239456,#C62320
uniprot_218708,#C62320
uniprot_132634,#C62320
uniprot_244716,#C62320
uniprot_190359,#C62320
uniprot_230828,#C62320
uniprot_159457,#C62320
uniprot_203726,#C62320
uniprot_218718,#C62320
uniprot_156940,#C62320
uniprot_174323,#C62320
uniprot_219174,#C62320
uniprot_129556,#C62320
uniprot_250698,#C62320
uniprot_245342,#C62320
uniprot_179699,#C62320
uniprot_167215|uniprot_228221|mgnify_new_122346|uniprot_206481|uniprot_105362,#C62320
uniprot_167215|uniprot_206481,#C62320
uniprot_228221|mgnify_new_122346|uniprot_105362,#C62320
uniprot_228221|mgnify_new_122346,#C62320
bfd_220045|uniprot_189237|mgnify_new_193326|uniprot_247977|bfd_228558|uniprot_163307|bfd_239059|uniprot_188667|uniprot_236499|bfd_153429|bfd_194517|uniprot_217886|bfd_007181|bfd_218682|mgnify_new_118561|bfd_129575|uniprot_234354|mgnify_new_121491|mgnify_new_198714|mgnify_new_095034|mgnify_new_137905|bfd_148670|bfd_160545|bfd_193578|uniprot_244640|bfd_144145|bfd_200615|uniprot_187968|bfd_218967|mgnify_new_075342|bfd_133759|mgnify_new_118988|mgnify_new_134168|bfd_127347|mgnify_new_193688|mgnify_new_092115|mgnify_new_125047|bfd_157943|uniprot_217820|uniprot_173184|mgnify_new_142828|bfd_255505|uniprot_173941|bfd_159564|uniprot_222874|bfd_188737|uniprot_238102|mgnify_new_188021|uniprot_210739|bfd_141072|mgnify_new_056458|mgnify_new_181935|bfd_144183|mgnify_new_122136|bfd_153952|uniprot_197971|mgnify_new_109667|bfd_221540|uniprot_184310|mgnify_new_165068|bfd_190282|mgnify_new_175270|bfd_258698|bfd_130240|bfd_210925|bfd_165501|mgnify_new_199910|uniprot_240655|mgnify_new_088627|mgnify_new_025319|uniprot_253306|mgnify_new_202160|uniprot_150242|uniprot_183318|mgnify_new_124972|bfd_130735|mgnify_new_077490|bfd_205583|uniprot_129202|bfd_213989|bfd_172211|uniprot_178578|bfd_142377|mgnify_new_207964|bfd_213247|uniprot_201892|uniprot_171570|bfd_034623|mgnify_new_066111|bfd_178876|mgnify_new_159263|mgnify_new_115338|mgnify_new_097200|mgnify_new_165645|bfd_165638|mgnify_new_011367|uniprot_251945|bfd_126993|uniprot_211331|mgnify_new_128761|tsa_009767|bfd_164072|bfd_213613|uniprot_217815|uniprot_137009|bfd_194398|mgnify_new_094387|uniprot_222937|uniprot_156473|uniprot_174983|bfd_272119|mgnify_new_076091|bfd_007361|mgnify_new_137036|bfd_218352|bfd_205503|mgnify_new_144245|uniprot_176421|mgnify_new_191982|mgnify_new_168657|mgnify_new_072696|bfd_158117|mgnify_new_134301|uniprot_207631|bfd_147363|uniprot_265284|mgnify_new_171346|bfd_218449|mgnify_new_162302|uniprot_037545|bfd_178209|bfd_161529|bfd_178934|bfd_220052|uniprot_239311|bfd_205530|uniprot_230466|bfd_192312|uniprot_229023|mgnify_new_134391|uniprot_178583|uniprot_190518|mgnify_new_175517|bfd_128074|bfd_140516|bfd_173606|uniprot_208329|bfd_136413|mgnify_new_145754|mgnify_new_165386|bfd_181332|uniprot_259378|mgnify_new_157222|bfd_220000|mgnify_new_093564|uniprot_221190|mgnify_new_086347|bfd_165520|uniprot_197027|bfd_129047|bfd_003967|bfd_008896|uniprot_132878|uniprot_137859|uniprot_202911|mgnify_new_144882|bfd_164069|bfd_205515|mgnify_new_167066|uniprot_189834|mgnify_new_124516|bfd_152170|mgnify_new_159455|bfd_131579|bfd_268747|uniprot_150286|mgnify_new_209685|mgnify_new_063184|uniprot_182897|mgnify_new_160859|bfd_229200|uniprot_250419|mgnify_new_166375|uniprot_203726|uniprot_168552|uniprot_217729|uniprot_226697|uniprot_253969|mgnify_new_183819|uniprot_227394|uniprot_169018|mgnify_new_054279|mgnify_new_189869|uniprot_189755|uniprot_222533|mgnify_new_080145|uniprot_219605|uniprot_225648|uniprot_250062|uniprot_241175|uniprot_069224|uniprot_128485|uniprot_190592|uniprot_257108|uniprot_178343|uniprot_182360|uniprot_190537|uniprot_135463|mgnify_new_209419|bfd_173599|uniprot_219037|uniprot_228420|uniprot_219321|bfd_136196|mgnify_new_176531|uniprot_163629|bfd_152081|uniprot_159718|bfd_209429|bfd_128881|uniprot_205962|uniprot_222187|mgnify_new_103718|bfd_168966|uniprot_208249|uniprot_247724|bfd_157624|bfd_269537|mgnify_new_140329|bfd_173429|uniprot_189422|bfd_142219|uniprot_217460|bfd_164612|mgnify_new_202748|uniprot_230037|bfd_127825|bfd_270521|bfd_269161|uniprot_162661|uniprot_048453|bfd_169757|bfd_169749|bfd_147391|mgnify_new_209647|bfd_138663|phytozome_005599|mgnify_new_174299|uniprot_210937|uniprot_151018|uniprot_184350|bfd_168934|bfd_127632|bfd_180272|mgnify_new_097988|mgnify_new_019837|bfd_181815|uniprot_161121|mgnify_new_103026|mgnify_new_059991|uniprot_222788|mgnify_new_119980|bfd_228653|uniprot_255744|uniprot_176962|bfd_221888|uniprot_192344|bfd_129059|bfd_192314|uniprot_208950|uniprot_245233|bfd_127967|bfd_029407|mgnify_new_140258|mgnify_new_151377|uniprot_195907|bfd_181886|uniprot_189869|bfd_136143|mgnify_new_115470|uniprot_234737|bfd_129779|bfd_258770|bfd_234931|bfd_223319|uniprot_240774|bfd_217186|mgnify_new_190122|uniprot_212494|uniprot_237920|uniprot_213623|bfd_237956|bfd_272172|mgnify_new_028470|bfd_205413|bfd_220915|uniprot_166687|uniprot_256437|bfd_152069|uniprot_245413|mgnify_new_121417|bfd_151588|uniprot_155464|mgnify_new_132165|mgnify_new_175760|bfd_154249|bfd_144888|bfd_269516|mgnify_new_149776|uniprot_231426|bfd_141100|mgnify_new_148857|bfd_205545|mgnify_new_171852|uniprot_228421|uniprot_250871|mgnify_new_123149|bfd_223662|bfd_152126|bfd_204647|mgnify_new_139951|mgnify_new_106080|bfd_257666|mgnify_new_116237|mgnify_new_161282|bfd_155540|uniprot_197579|uniprot_139471|mgnify_new_129824|uniprot_041840|mgnify_new_133920|mgnify_new_165053|tsa_060479|mgnify_new_158943|mgnify_new_124009|uniprot_190410|bfd_169630|uniprot_160868|mgnify_new_059763|bfd_223501|bfd_169346|uniprot_238899|mgnify_new_191960|bfd_210943|uniprot_192196|bfd_205399|mgnify_new_169426|uniprot_103155|mgnify_new_001774|bfd_151680|bfd_132509|uniprot_265112|uniprot_264814|mgnify_new_098599|mgnify_new_166208|uniprot_207526|bfd_216839|mgnify_new_101972|mgnify_new_184159|bfd_152152|uniprot_229567|bfd_169341|bfd_134069|mgnify_new_118599|mgnify_new_146047|uniprot_220603|bfd_181865|uniprot_220055|bfd_233568|mgnify_new_195890|mgnify_new_142088|uniprot_206991|uniprot_244773|uniprot_190931|mgnify_new_162946|mgnify_new_068731|bfd_152300|bfd_159518|bfd_243777|bfd_132513|mgnify_new_091123|mgnify_new_209519|uniprot_170489|bfd_172202|bfd_132495|bfd_129783|uniprot_209587|uniprot_209577|mgnify_new_111346|bfd_269104|bfd_131677|phytozome_009223|uniprot_250887|mgnify_new_072557|uniprot_190476|mgnify_new_208391|uniprot_168568|uniprot_133438|bfd_141971|bfd_138893|mgnify_new_157581|bfd_136119|mgnify_new_053528|uniprot_221589|uniprot_161276|bfd_165512|bfd_210823|uniprot_163250|uniprot_215771|bfd_247452|bfd_233611|mgnify_new_180743|uniprot_209997|mgnify_new_186322|bfd_244056|uniprot_234031|uniprot_246739|bfd_181819|uniprot_115873|mgnify_new_169374|bfd_169648|uniprot_219349|uniprot_176352|uniprot_220081|mgnify_new_180331|mgnify_new_060012|mgnify_new_180512|bfd_136228|uniprot_190285|mgnify_new_094705|bfd_252007|bfd_174749|mgnify_new_115447|bfd_141956|mgnify_new_173288|bfd_226214|mgnify_new_205877|uniprot_175520|bfd_209659|mgnify_new_124554|bfd_209492|bfd_190292|bfd_241327|bfd_170368|uniprot_096291|mgnify_new_146971|bfd_246361|uniprot_165729|uniprot_219463|bfd_180798|uniprot_162687|uniprot_250806|uniprot_250514|mgnify_new_071122|bfd_181840|mgnify_new_106260|bfd_226551|bfd_128712|mgnify_new_167037|bfd_258703|bfd_237448|mgnify_new_137846|bfd_241596|uniprot_217354|mgnify_new_185379|bfd_194482|bfd_126994|bfd_127878|bfd_181869|mgnify_new_181268|mgnify_new_191118|mgnify_new_086552|bfd_224314|uniprot_224952|uniprot_188955|uniprot_141212|bfd_233610|mgnify_new_115077|uniprot_019015|bfd_165628|bfd_159540|mgnify_new_208088|uniprot_236839|bfd_244913|mgnify_new_173936|mgnify_new_139105|mgnify_new_078625|bfd_127046|bfd_212634|bfd_152167|uniprot_191217|bfd_146123|uniprot_230751|bfd_223709|tsa_020710|uniprot_190594|uniprot_196252|bfd_185901|uniprot_172214|mgnify_new_059908|uniprot_209712|uniprot_188056|bfd_246374|mgnify_new_172717|bfd_155483|mgnify_new_138172|mgnify_new_189793|bfd_270447|uniprot_220304|bfd_206341|uniprot_189414|bfd_157889|mgnify_new_102975|mgnify_new_094775|mgnify_new_066738|mgnify_new_084124|bfd_242875|mgnify_new_108524|bfd_193569|bfd_152146|bfd_187777|bfd_209705|bfd_246535|uniprot_237609|mgnify_new_169084|mgnify_new_172751|bfd_268502|uniprot_151872|mgnify_new_209146|bfd_209649|uniprot_190595|bfd_127901|uniprot_202729|mgnify_new_163114|uniprot_029371|uniprot_240855|uniprot_132426|uniprot_204980|mgnify_new_177923|bfd_209685|uniprot_169334|mgnify_new_194353|mgnify_new_091004|uniprot_221207|bfd_127881|mgnify_new_107148|mgnify_new_108390|bfd_238088|bfd_210696|bfd_140136|bfd_220796|mgnify_new_184376|uniprot_169603|uniprot_250294|uniprot_162064|bfd_172220|bfd_153380|uniprot_189011|mgnify_new_068799|uniprot_182247|uniprot_205142|mgnify_new_129552|uniprot_191088|bfd_142376|bfd_228544|uniprot_224180|mgnify_new_099213|bfd_135918|bfd_220906|bfd_166833|bfd_257261|uniprot_165954|uniprot_154980|bfd_189740|mgnify_new_119953|bfd_218805|bfd_209494|uniprot_057586|uniprot_168615|bfd_138881|bfd_148907|bfd_127861|uniprot_222095|bfd_246924|mgnify_new_111781|uniprot_185070|bfd_131746|uniprot_189027|uniprot_230744|uniprot_198161|uniprot_119078|bfd_129920|uniprot_221967|bfd_181346|mgnify_new_188555|uniprot_176783|bfd_165524|uniprot_160747|uniprot_135362|uniprot_146809|bfd_157160|uniprot_223379|bfd_178201|uniprot_130512|bfd_138850|uniprot_130890|bfd_147681|uniprot_244035|uniprot_221507|bfd_216565|bfd_242880|bfd_178916|bfd_243384|uniprot_183301|bfd_169519|mgnify_new_171496|bfd_246389|uniprot_190398|uniprot_202966|mgnify_new_082712|uniprot_247135|bfd_213859|mgnify_new_120917|mgnify_new_129452|bfd_205539|uniprot_136968|uniprot_229617|bfd_174184|bfd_172196|uniprot_246643|uniprot_119283|uniprot_219004|uniprot_247093|uniprot_177602|bfd_211200|bfd_190068|mgnify_new_133007|uniprot_225544|uniprot_196287|bfd_268970|bfd_132531|uniprot_202848|uniprot_240656|bfd_209424|uniprot_162831|tsa_052140|uniprot_038078|uniprot_203533|mgnify_new_110376|bfd_205433|bfd_206510|uniprot_222432|mgnify_new_185561|mgnify_new_136112|bfd_167307|bfd_228921|mgnify_new_053858|bfd_213830|mgnify_new_192309|bfd_130408|bfd_165435|mgnify_new_141121|mgnify_new_178734|bfd_138848|mgnify_new_185689|bfd_154722|bfd_025739|mgnify_new_056056|mgnify_new_170855|bfd_185878|bfd_159688|bfd_233432|uniprot_209035|uniprot_151224|uniprot_230488|bfd_011101|bfd_130689|bfd_220151|mgnify_new_199547|uniprot_111211|bfd_185410|bfd_224665|bfd_245832|uniprot_255576|uniprot_196788|mgnify_new_146167|bfd_237917|uniprot_190810|uniprot_141051|uniprot_229820|mgnify_new_105190|uniprot_205595|mgnify_new_189465|uniprot_243395|uniprot_187539|uniprot_257168|mgnify_new_096954|uniprot_181247|uniprot_002058|mgnify_new_183735|bfd_127348|mgnify_new_163524|bfd_068968|mgnify_new_061360|uniprot_222958|mgnify_new_083918|bfd_173413|uniprot_244636|uniprot_188940|bfd_258773|uniprot_162840|uniprot_190614|bfd_227743|bfd_143748|uniprot_227442|uniprot_160322|bfd_155509|mgnify_new_056944|uniprot_148591|uniprot_260609|mgnify_new_209367|mgnify_new_149625|uniprot_131385|mgnify_new_074533|bfd_129056|uniprot_104526|bfd_155420|mgnify_new_183326|mgnify_new_079346|mgnify_new_198273|bfd_246894|mgnify_new_167628|uniprot_181069|bfd_220220|mgnify_new_155889|bfd_206855|mgnify_new_141703|mgnify_new_165545|mgnify_new_068040|mgnify_new_057015|bfd_155723|mgnify_new_186214|bfd_194498|bfd_172218|bfd_241381|bfd_227588|mgnify_new_209285|uniprot_205056|uniprot_191095|bfd_250634|bfd_151681|mgnify_new_010153|mgnify_new_151742|tsa_036876|bfd_220781|bfd_217990|mgnify_new_095752|uniprot_220250|bfd_152837|mgnify_new_070503|mgnify_new_117907|uniprot_250205|bfd_270429|mgnify_new_121369|bfd_226198|uniprot_177059|uniprot_245404|bfd_212174|bfd_220757|bfd_270392|mgnify_new_164293|mgnify_new_127848|mgnify_new_138767|mgnify_new_135226|bfd_209370|uniprot_123861|uniprot_195908|bfd_237516|uniprot_251120|bfd_129858|bfd_141164|bfd_127167|bfd_128502|uniprot_245248|uniprot_210298|mgnify_new_124677|mgnify_new_155905|tsa_030661|mgnify_new_073120|bfd_258332|uniprot_238831|bfd_243273|bfd_161194|mgnify_new_092024|bfd_127467|mgnify_new_148384|bfd_146508|uniprot_158537|uniprot_208298|bfd_171276|uniprot_154798|mgnify_new_198637|bfd_162071|mgnify_new_191175|uniprot_236274|uniprot_157386|bfd_138884|bfd_130754,#C62320
bfd_220045|mgnify_new_193326|bfd_228558|bfd_239059|uniprot_188667|uniprot_236499|bfd_153429|bfd_194517|uniprot_217886|bfd_218682|mgnify_new_118561|bfd_160545|uniprot_244640|bfd_200615|bfd_218967|bfd_133759|mgnify_new_118988|mgnify_new_193688|uniprot_173184|bfd_255505|bfd_188737|mgnify_new_188021|uniprot_210739|mgnify_new_056458|mgnify_new_181935|bfd_144183|mgnify_new_122136|bfd_153952|bfd_221540|mgnify_new_165068|mgnify_new_175270|bfd_258698|bfd_130240|mgnify_new_199910|uniprot_240655|mgnify_new_088627|mgnify_new_025319|uniprot_253306|mgnify_new_202160|uniprot_183318|mgnify_new_077490|bfd_172211|uniprot_178578|mgnify_new_207964|bfd_213247|mgnify_new_066111|bfd_178876|mgnify_new_115338|mgnify_new_097200|mgnify_new_165645|bfd_165638|mgnify_new_011367|uniprot_251945|bfd_126993|uniprot_211331|mgnify_new_128761|bfd_164072|bfd_213613|uniprot_217815|uniprot_137009|bfd_194398|mgnify_new_094387|uniprot_156473|uniprot_174983|bfd_272119|mgnify_new_076091|bfd_007361|mgnify_new_137036|bfd_218352|bfd_205503|mgnify_new_144245|uniprot_176421|mgnify_new_191982|mgnify_new_072696|mgnify_new_134301|bfd_147363|bfd_218449|uniprot_037545|bfd_161529|bfd_178934|bfd_220052|uniprot_239311|uniprot_230466|uniprot_190518|mgnify_new_175517|bfd_128074|bfd_140516|bfd_173606|uniprot_208329|bfd_136413|mgnify_new_165386|bfd_181332|uniprot_259378|bfd_220000|mgnify_new_093564|uniprot_137859|mgnify_new_144882|bfd_164069|mgnify_new_167066|uniprot_189834|mgnify_new_159455|bfd_131579|bfd_268747|mgnify_new_209685|uniprot_182897|mgnify_new_160859|bfd_229200|uniprot_250419|uniprot_203726|uniprot_168552|uniprot_226697|uniprot_253969|uniprot_227394|mgnify_new_080145|uniprot_241175|uniprot_069224|uniprot_128485|uniprot_190592|uniprot_257108|uniprot_178343|uniprot_182360|uniprot_135463|bfd_173599|uniprot_228420|uniprot_163629|uniprot_159718|bfd_128881|uniprot_247724|bfd_157624|bfd_269537|mgnify_new_140329|bfd_173429|uniprot_189422|bfd_164612|mgnify_new_202748|bfd_127825|bfd_270521|bfd_269161|uniprot_162661|uniprot_048453|bfd_169757|bfd_169749|bfd_147391|mgnify_new_209647|phytozome_005599|mgnify_new_174299|uniprot_151018|uniprot_184350|bfd_168934|bfd_127632|bfd_180272|bfd_181815|uniprot_161121|mgnify_new_103026|bfd_228653|uniprot_255744|bfd_221888|uniprot_192344|bfd_129059|uniprot_208950|bfd_127967|bfd_029407|mgnify_new_140258|mgnify_new_151377|mgnify_new_115470|bfd_258770|bfd_223319|uniprot_240774|bfd_217186|uniprot_237920|uniprot_213623|bfd_237956|bfd_272172|mgnify_new_028470|bfd_205413|bfd_220915|uniprot_166687|uniprot_256437|mgnify_new_132165|bfd_269516|mgnify_new_149776|uniprot_231426|bfd_141100|uniprot_250871|bfd_204647|mgnify_new_139951|bfd_257666|mgnify_new_116237|mgnify_new_161282|uniprot_197579|uniprot_041840|mgnify_new_165053|uniprot_190410|bfd_169346|uniprot_192196|bfd_205399|uniprot_103155|mgnify_new_166208|bfd_216839|bfd_169341|mgnify_new_118599|mgnify_new_146047|bfd_233568|uniprot_244773|uniprot_190931|mgnify_new_162946|mgnify_new_068731|bfd_152300|bfd_172202|uniprot_209577|mgnify_new_111346|bfd_269104|phytozome_009223|uniprot_250887|uniprot_190476|mgnify_new_208391|uniprot_168568|bfd_141971|bfd_138893|mgnify_new_157581|uniprot_161276|uniprot_163250|bfd_247452|bfd_233611|bfd_244056|uniprot_234031|uniprot_115873|mgnify_new_169374|bfd_169648|uniprot_219349|mgnify_new_180331|mgnify_new_060012|bfd_136228|bfd_252007|bfd_226214|mgnify_new_205877|uniprot_175520|bfd_209659|bfd_241327|bfd_170368|uniprot_096291|bfd_246361|bfd_180798|mgnify_new_106260|bfd_226551|bfd_128712|mgnify_new_167037|bfd_258703|bfd_237448|bfd_241596|mgnify_new_185379|bfd_194482|bfd_126994|bfd_127878|mgnify_new_191118|mgnify_new_086552|uniprot_224952|bfd_233610|mgnify_new_115077|bfd_165628|uniprot_236839|bfd_244913|mgnify_new_173936|mgnify_new_078625|bfd_127046|uniprot_191217|bfd_146123|uniprot_230751|tsa_020710|bfd_185901|uniprot_172214|bfd_246374|mgnify_new_138172|bfd_270447|uniprot_220304|bfd_206341|uniprot_189414|mgnify_new_094775|mgnify_new_084124|mgnify_new_108524|bfd_193569|bfd_187777|bfd_209705|bfd_246535|uniprot_237609|bfd_268502|mgnify_new_209146|bfd_209649|uniprot_202729|uniprot_029371|uniprot_240855|bfd_209685|bfd_127881|bfd_238088|bfd_220796|uniprot_169603|uniprot_162064|bfd_172220|bfd_153380|uniprot_189011|bfd_228544|uniprot_224180|bfd_220906|bfd_166833|bfd_257261|uniprot_165954|mgnify_new_119953|bfd_218805|uniprot_168615|bfd_138881|bfd_148907|bfd_127861|uniprot_222095|mgnify_new_111781|uniprot_185070|bfd_131746|uniprot_189027|uniprot_198161|bfd_129920|uniprot_221967|bfd_181346|mgnify_new_188555|uniprot_176783|bfd_165524|uniprot_130890|bfd_147681|uniprot_244035|uniprot_221507|bfd_216565|bfd_242880|bfd_178916|bfd_243384|uniprot_183301|bfd_246389|mgnify_new_082712|uniprot_247135|bfd_213859|mgnify_new_120917|mgnify_new_129452|bfd_174184|bfd_172196|uniprot_246643|uniprot_119283|uniprot_247093|uniprot_177602|bfd_190068|mgnify_new_133007|uniprot_225544|uniprot_196287|bfd_268970|uniprot_202848|uniprot_240656|bfd_209424|uniprot_038078|uniprot_203533|bfd_205433|uniprot_222432|mgnify_new_136112|bfd_167307|bfd_228921|mgnify_new_053858|bfd_213830|bfd_130408|mgnify_new_178734|bfd_154722|mgnify_new_056056|bfd_233432|bfd_011101|bfd_220151|mgnify_new_199547|uniprot_111211|bfd_185410|bfd_224665|bfd_245832|uniprot_255576|uniprot_196788|mgnify_new_146167|bfd_237917|uniprot_190810|mgnify_new_105190|mgnify_new_189465|uniprot_243395|uniprot_257168|mgnify_new_096954|uniprot_181247|uniprot_002058|bfd_127348|bfd_068968|mgnify_new_061360|uniprot_222958|mgnify_new_083918|bfd_173413|bfd_258773|bfd_227743|uniprot_227442|uniprot_160322|mgnify_new_056944|uniprot_148591|uniprot_131385|mgnify_new_074533|bfd_129056|uniprot_104526|mgnify_new_183326|mgnify_new_079346|mgnify_new_198273|bfd_246894|bfd_220220|mgnify_new_155889|mgnify_new_141703|mgnify_new_165545|mgnify_new_068040|bfd_194498|bfd_172218|bfd_241381|mgnify_new_209285|uniprot_191095|bfd_250634|tsa_036876|bfd_217990|bfd_152837|mgnify_new_070503|uniprot_250205|bfd_270429|mgnify_new_121369|bfd_226198|uniprot_245404|bfd_212174|bfd_220757|bfd_270392|mgnify_new_164293|mgnify_new_127848|mgnify_new_138767|mgnify_new_135226|bfd_209370|uniprot_123861|uniprot_195908|bfd_237516|uniprot_251120|bfd_128502|uniprot_245248|mgnify_new_124677|mgnify_new_155905|mgnify_new_073120|bfd_258332|uniprot_238831|bfd_243273|mgnify_new_092024|mgnify_new_148384|uniprot_158537|bfd_171276|uniprot_154798|bfd_162071|uniprot_236274|uniprot_157386|bfd_138884|bfd_130754,#C62320
