DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053355
uniprot_090988,#F5D000
uniprot_085283,#F5D000
uniprot_127459,#F5D000
uniprot_126155,#F5D000
uniprot_121609,#F5D000
uniprot_102903,#F5D000
uniprot_007557,#F5D000
uniprot_024912,#F5D000
uniprot_002796,#F5D000
uniprot_070176,#F5D000
uniprot_008692,#F5D000
uniprot_032513,#F5D000
uniprot_103621,#F5D000
uniprot_121414,#F5D000
uniprot_018076,#F5D000
uniprot_112545,#F5D000
uniprot_097951,#F5D000
uniprot_103944,#F5D000
uniprot_094969,#F5D000
uniprot_075193,#F5D000
uniprot_049976,#F5D000
uniprot_070875,#F5D000
uniprot_059368,#F5D000
uniprot_069087,#F5D000
uniprot_109944,#F5D000
uniprot_095832,#F5D000
uniprot_062507,#F5D000
uniprot_183373,#F5D000
uniprot_053194,#F5D000
uniprot_062684,#F5D000
uniprot_078760,#F5D000
uniprot_025420,#F5D000
uniprot_038497,#F5D000
uniprot_101929,#F5D000
uniprot_031115,#F5D000
uniprot_203416,#F5D000
uniprot_005053,#F5D000
uniprot_107236,#F5D000
uniprot_067260,#F5D000
uniprot_257510,#F5D000
uniprot_086204,#F5D000
uniprot_041921,#F5D000
uniprot_101691,#F5D000
uniprot_067148,#F5D000
uniprot_122182,#F5D000
uniprot_014282,#F5D000
uniprot_012555,#F5D000
uniprot_017915,#F5D000
uniprot_090966,#F5D000
uniprot_073544,#F5D000
uniprot_035884,#F5D000
uniprot_048500,#F5D000
uniprot_010396,#F5D000
uniprot_113442,#F5D000
uniprot_067159,#F5D000
uniprot_045042,#F5D000
uniprot_051726,#F5D000
uniprot_075775,#F5D000
uniprot_198220,#F5D000
uniprot_135463,#F5D000
uniprot_152250,#F5D000
uniprot_005593,#F5D000
uniprot_009764,#F5D000
uniprot_175266,#F5D000
uniprot_078819,#F5D000
uniprot_019144,#F5D000
uniprot_062739,#F5D000
uniprot_024158,#F5D000
uniprot_045962,#F5D000
uniprot_124176,#F5D000
uniprot_009060,#F5D000
uniprot_091249,#F5D000
uniprot_057325,#F5D000
uniprot_063424,#F5D000
uniprot_084944,#F5D000
uniprot_033591,#F5D000
uniprot_113423,#F5D000
uniprot_104825,#F5D000
uniprot_105635,#F5D000
uniprot_149384,#F5D000
uniprot_085795,#F5D000
uniprot_041260,#F5D000
uniprot_061268,#F5D000
uniprot_149915,#F5D000
uniprot_114935,#F5D000
uniprot_094228,#F5D000
uniprot_141075,#F5D000
uniprot_061250,#F5D000
uniprot_002083,#F5D000
uniprot_113951,#F5D000
uniprot_095055,#F5D000
uniprot_015574,#F5D000
uniprot_105220,#F5D000
uniprot_057923,#F5D000
uniprot_174386,#F5D000
uniprot_118947,#F5D000
uniprot_019094,#F5D000
uniprot_083556,#F5D000
uniprot_068514,#F5D000
uniprot_087101,#F5D000
uniprot_088339,#F5D000
uniprot_066951,#F5D000
uniprot_024631,#F5D000
uniprot_125498,#F5D000
uniprot_101813,#F5D000
uniprot_057870,#F5D000
uniprot_044543,#F5D000
uniprot_095654,#F5D000
uniprot_098098,#F5D000
uniprot_108301,#F5D000
uniprot_074915,#F5D000
uniprot_029060,#F5D000
uniprot_029370,#F5D000
uniprot_085421,#F5D000
uniprot_110072,#F5D000
uniprot_005493,#F5D000
uniprot_105530,#F5D000
uniprot_034271,#F5D000
uniprot_034325,#F5D000
uniprot_060317,#F5D000
uniprot_117509,#F5D000
uniprot_125372,#F5D000
uniprot_051737,#F5D000
uniprot_013923,#F5D000
uniprot_031871,#F5D000
uniprot_070022,#F5D000
uniprot_060975,#F5D000
uniprot_075451,#F5D000
uniprot_142943,#F5D000
uniprot_056460,#F5D000
uniprot_057142,#F5D000
uniprot_022354,#F5D000
uniprot_070198,#F5D000
uniprot_120578,#F5D000
uniprot_136020,#F5D000
uniprot_057936,#F5D000
uniprot_093107,#F5D000
uniprot_005085,#F5D000
uniprot_017019,#F5D000
uniprot_151000,#F5D000
uniprot_124675,#F5D000
uniprot_121625,#F5D000
uniprot_019759,#F5D000
uniprot_032299,#F5D000
uniprot_091674,#F5D000
uniprot_029958,#F5D000
uniprot_060438,#F5D000
uniprot_090444,#F5D000
uniprot_110183,#F5D000
uniprot_163206,#F5D000
uniprot_127126,#F5D000
uniprot_075211,#F5D000
uniprot_070471,#F5D000
uniprot_093324,#F5D000
uniprot_121055,#F5D000
uniprot_079085,#F5D000
uniprot_007501,#F5D000
uniprot_063506,#F5D000
uniprot_218700,#F5D000
uniprot_032498,#F5D000
uniprot_020791,#F5D000
uniprot_044995,#F5D000
uniprot_239953,#F5D000
uniprot_034255,#F5D000
uniprot_048766,#F5D000
uniprot_019431,#F5D000
uniprot_065582,#F5D000
uniprot_044589,#F5D000
uniprot_082136,#F5D000
uniprot_085694,#F5D000
uniprot_009948,#F5D000
uniprot_057397,#F5D000
uniprot_004271,#F5D000
uniprot_025552,#F5D000
uniprot_122246,#F5D000
uniprot_113517,#F5D000
uniprot_241601,#F5D000
uniprot_072783,#F5D000
uniprot_198882,#F5D000
uniprot_056034,#F5D000
uniprot_121025,#F5D000
uniprot_026950,#F5D000
uniprot_044695,#F5D000
uniprot_105033,#F5D000
uniprot_012174,#F5D000
uniprot_008994,#F5D000
uniprot_068346,#F5D000
uniprot_102875,#F5D000
uniprot_067594,#F5D000
uniprot_120083,#F5D000
uniprot_050081,#F5D000
uniprot_044511,#F5D000
uniprot_062850,#F5D000
uniprot_242016,#F5D000
uniprot_068587,#F5D000
uniprot_104438,#F5D000
uniprot_100415,#F5D000
uniprot_117556,#F5D000
uniprot_062387,#F5D000
uniprot_263097,#F5D000
uniprot_049941,#F5D000
uniprot_088418,#F5D000
uniprot_238965,#F5D000
uniprot_048304,#F5D000
uniprot_093132,#F5D000
uniprot_101714,#F5D000
uniprot_057638,#F5D000
uniprot_026187,#F5D000
uniprot_075952,#F5D000
uniprot_051761,#F5D000
uniprot_120793,#F5D000
uniprot_049907,#F5D000
uniprot_084535,#F5D000
uniprot_016791,#F5D000
uniprot_132402,#F5D000
uniprot_250003,#F5D000
uniprot_090968,#F5D000
uniprot_039885,#F5D000
uniprot_095854,#F5D000
uniprot_013401,#F5D000
uniprot_085311,#F5D000
uniprot_008658,#F5D000
uniprot_087092,#F5D000
uniprot_071698,#F5D000
uniprot_031149,#F5D000
uniprot_073173,#F5D000
uniprot_046934,#F5D000
uniprot_101663,#F5D000
uniprot_095537,#F5D000
uniprot_033441,#F5D000
uniprot_048120,#F5D000
uniprot_100042,#F5D000
uniprot_098369,#F5D000
uniprot_070969,#F5D000
uniprot_015372,#F5D000
uniprot_104445,#F5D000
uniprot_136022,#F5D000
uniprot_118734,#F5D000
uniprot_031095,#F5D000
uniprot_245954,#F5D000
uniprot_047730,#F5D000
uniprot_127325,#F5D000
uniprot_090355,#F5D000
uniprot_036901,#F5D000
uniprot_062499,#F5D000
uniprot_095273,#F5D000
uniprot_095747,#F5D000
uniprot_053979,#F5D000
uniprot_219159,#F5D000
uniprot_008810,#F5D000
uniprot_069570,#F5D000
uniprot_002186,#F5D000
uniprot_121334,#F5D000
uniprot_233651,#F5D000
uniprot_062345,#F5D000
uniprot_039946,#F5D000
uniprot_101666,#F5D000
uniprot_117270,#F5D000
uniprot_008707,#F5D000
uniprot_051931,#F5D000
uniprot_193923,#F5D000
uniprot_019464,#F5D000
uniprot_063534,#F5D000
uniprot_120806,#F5D000
uniprot_103282,#F5D000
uniprot_030917,#F5D000
uniprot_111312,#F5D000
uniprot_057922,#F5D000
uniprot_097522,#F5D000
uniprot_056347,#F5D000
uniprot_032845,#F5D000
uniprot_022758,#F5D000
uniprot_015279,#F5D000
uniprot_245404,#F5D000
uniprot_033584,#F5D000
uniprot_068764,#F5D000
uniprot_024666,#F5D000
uniprot_086495,#F5D000
uniprot_070977,#F5D000
uniprot_071034,#F5D000
uniprot_079103,#F5D000
uniprot_075108,#F5D000
uniprot_036971,#F5D000
uniprot_120312,#F5D000
uniprot_057926,#F5D000
uniprot_057577,#F5D000
uniprot_116629,#F5D000
uniprot_003689,#F5D000
uniprot_061965,#F5D000
uniprot_125768,#F5D000
uniprot_026277,#F5D000
uniprot_041292,#F5D000
uniprot_048725,#F5D000
uniprot_035013,#F5D000
uniprot_074938,#F5D000
uniprot_013492,#F5D000
uniprot_045638,#F5D000
uniprot_113388,#F5D000
uniprot_124013,#F5D000
uniprot_007306,#F5D000
uniprot_045674,#F5D000
uniprot_007710,#F5D000
uniprot_085437,#F5D000
uniprot_145004,#F5D000
uniprot_038449,#F5D000
uniprot_023932,#F5D000
uniprot_048134,#F5D000
uniprot_020801,#F5D000
uniprot_060976,#F5D000
uniprot_055713,#F5D000
uniprot_092342,#F5D000
uniprot_025299,#F5D000
uniprot_099914,#F5D000
uniprot_125343,#F5D000
uniprot_092588,#F5D000
uniprot_068292,#F5D000
uniprot_016667,#F5D000
uniprot_047065,#F5D000
uniprot_063238,#F5D000
uniprot_060974,#F5D000
uniprot_096471,#F5D000
uniprot_097094,#F5D000
uniprot_047183,#F5D000
uniprot_120842,#F5D000
uniprot_131316,#F5D000
uniprot_117978,#F5D000
uniprot_124010,#F5D000
uniprot_065013,#F5D000
uniprot_073199,#F5D000
uniprot_117178,#F5D000
uniprot_029832,#F5D000
uniprot_039944,#F5D000
uniprot_089899,#F5D000
uniprot_047931,#F5D000
uniprot_122704,#F5D000
uniprot_002351,#F5D000
uniprot_016597,#F5D000
uniprot_115975,#F5D000
uniprot_083701,#F5D000
uniprot_041281,#F5D000
uniprot_117626,#F5D000
uniprot_073181,#F5D000
uniprot_012024,#F5D000
uniprot_022749,#F5D000
uniprot_244465,#F5D000
uniprot_090134,#F5D000
uniprot_071599,#F5D000
uniprot_009843,#F5D000
uniprot_103834,#F5D000
uniprot_031050,#F5D000
uniprot_059938,#F5D000
uniprot_085852,#F5D000
uniprot_124217,#F5D000
uniprot_045412,#F5D000
uniprot_023995,#F5D000
uniprot_040107,#F5D000
uniprot_020371,#F5D000
uniprot_001417,#F5D000
uniprot_104561,#F5D000
uniprot_125368,#F5D000
uniprot_044648,#F5D000
uniprot_014372,#F5D000
uniprot_035981,#F5D000
uniprot_095175,#F5D000
uniprot_056012,#F5D000
uniprot_004722,#F5D000
uniprot_047577,#F5D000
uniprot_033219,#F5D000
uniprot_070912,#F5D000
uniprot_085112,#F5D000
uniprot_081640,#F5D000
uniprot_120953,#F5D000
uniprot_084218,#F5D000
uniprot_085746,#F5D000
uniprot_120890,#F5D000
uniprot_082745,#F5D000
uniprot_094199,#F5D000
uniprot_052119,#F5D000
uniprot_080635,#F5D000
uniprot_067842,#F5D000
uniprot_048131,#F5D000
uniprot_123268,#F5D000
uniprot_141035,#F5D000
uniprot_118145,#F5D000
uniprot_081198,#F5D000
uniprot_115451,#F5D000
uniprot_084328,#F5D000
uniprot_025382,#F5D000
uniprot_044595,#F5D000
uniprot_121650,#F5D000
uniprot_057947,#F5D000
uniprot_090793,#F5D000
uniprot_105644,#F5D000
uniprot_007528,#F5D000
uniprot_055235,#F5D000
uniprot_111716,#F5D000
uniprot_064663,#F5D000
uniprot_051710,#F5D000
uniprot_120220,#F5D000
uniprot_030708,#F5D000
uniprot_098801,#F5D000
uniprot_096413,#F5D000
uniprot_093182,#F5D000
uniprot_083774,#F5D000
uniprot_018015,#F5D000
uniprot_105781,#F5D000
uniprot_055539,#F5D000
uniprot_089864,#F5D000
uniprot_122292,#F5D000
uniprot_107052,#F5D000
uniprot_125493,#F5D000
uniprot_060347,#F5D000
uniprot_120280,#F5D000
uniprot_023941,#F5D000
uniprot_125948,#F5D000
uniprot_012031,#F5D000
uniprot_024902,#F5D000
uniprot_089626,#F5D000
uniprot_015872,#F5D000
uniprot_095348,#F5D000
uniprot_015118,#F5D000
uniprot_085124,#F5D000
uniprot_106958,#F5D000
uniprot_028162,#F5D000
uniprot_035560,#F5D000
uniprot_119634,#F5D000
uniprot_073115,#F5D000
uniprot_051482,#F5D000
uniprot_029529,#F5D000
uniprot_020744,#F5D000
uniprot_067824,#F5D000
uniprot_061977,#F5D000
uniprot_029194,#F5D000
uniprot_057406,#F5D000
uniprot_025844,#F5D000
uniprot_072597,#F5D000
uniprot_079832,#F5D000
uniprot_020751,#F5D000
uniprot_106724,#F5D000
uniprot_031357,#F5D000
uniprot_070441,#F5D000
uniprot_058813,#F5D000
uniprot_102982,#F5D000
uniprot_067777,#F5D000
uniprot_100913,#F5D000
uniprot_118357,#F5D000
uniprot_065421,#F5D000
uniprot_047081,#F5D000
uniprot_078753,#F5D000
uniprot_113294,#F5D000
uniprot_128981,#F5D000
uniprot_117522,#F5D000
uniprot_045053,#F5D000
uniprot_038454,#F5D000
uniprot_090516,#F5D000
uniprot_038458,#F5D000
uniprot_068258,#F5D000
uniprot_068612,#F5D000
uniprot_009277,#F5D000
uniprot_008525,#F5D000
uniprot_064737,#F5D000
uniprot_005917,#F5D000
uniprot_190537,#F5D000
uniprot_117965,#F5D000
uniprot_000626,#F5D000
uniprot_107782,#F5D000
uniprot_090519,#F5D000
uniprot_049638,#F5D000
uniprot_004443,#F5D000
uniprot_017805,#F5D000
uniprot_073133,#F5D000
uniprot_001712,#F5D000
uniprot_064010,#F5D000
uniprot_020781,#F5D000
uniprot_051750,#F5D000
uniprot_013922,#F5D000
uniprot_104527,#F5D000
uniprot_161159,#F5D000
uniprot_080696,#F5D000
uniprot_061269,#F5D000
uniprot_094925,#F5D000
uniprot_033640,#F5D000
uniprot_073065,#F5D000
uniprot_078450,#F5D000
uniprot_022530,#F5D000
uniprot_055534,#F5D000
uniprot_087177,#F5D000
uniprot_040121,#F5D000
uniprot_033779,#F5D000
uniprot_096449,#F5D000
uniprot_027074,#F5D000
uniprot_093034,#F5D000
uniprot_028915,#F5D000
uniprot_102967,#F5D000
uniprot_076037,#F5D000
uniprot_222067,#F5D000
uniprot_048644,#F5D000
uniprot_036589,#F5D000
uniprot_126193,#F5D000
uniprot_004066,#F5D000
uniprot_019946,#F5D000
uniprot_038581,#F5D000
uniprot_123302,#F5D000
uniprot_113724,#F5D000
uniprot_056476,#F5D000
uniprot_045182,#F5D000
uniprot_069040,#F5D000
uniprot_085567,#F5D000
uniprot_031852,#F5D000
uniprot_073029,#F5D000
uniprot_054612,#F5D000
uniprot_064683,#F5D000
uniprot_075517,#F5D000
uniprot_012363,#F5D000
uniprot_026444,#F5D000
uniprot_093288,#F5D000
uniprot_057364,#F5D000
uniprot_073071,#F5D000
uniprot_054763,#F5D000
uniprot_113667,#F5D000
uniprot_013305,#F5D000
uniprot_024899,#F5D000
uniprot_100509,#F5D000
uniprot_045598,#F5D000
uniprot_070269,#F5D000
uniprot_057394,#F5D000
uniprot_026974,#F5D000
uniprot_057604,#F5D000
uniprot_032511,#F5D000
uniprot_122346,#F5D000
uniprot_076306,#F5D000
uniprot_121710,#F5D000
uniprot_090662,#F5D000
uniprot_078293,#F5D000
uniprot_044986,#F5D000
uniprot_081562,#F5D000
uniprot_062392,#F5D000
uniprot_050261,#F5D000
uniprot_070217,#F5D000
uniprot_094672,#F5D000
uniprot_108026,#F5D000
uniprot_060657,#F5D000
uniprot_080483,#F5D000
uniprot_031231,#F5D000
uniprot_117269,#F5D000
uniprot_062751,#F5D000
uniprot_024711,#F5D000
uniprot_119053,#F5D000
uniprot_047626,#F5D000
uniprot_085850,#F5D000
uniprot_060734,#F5D000
uniprot_110260,#F5D000
uniprot_124529,#F5D000
uniprot_081216,#F5D000
uniprot_016369,#F5D000
uniprot_049890,#F5D000
uniprot_060625,#F5D000
uniprot_069921,#F5D000
uniprot_016343,#F5D000
uniprot_048764,#F5D000
uniprot_166360,#F5D000
uniprot_057333,#F5D000
uniprot_087302,#F5D000
uniprot_057121,#F5D000
uniprot_043266,#F5D000
uniprot_119592,#F5D000
uniprot_061774,#F5D000
uniprot_105621,#F5D000
uniprot_062723,#F5D000
uniprot_119922,#F5D000
uniprot_006258,#F5D000
uniprot_101559,#F5D000
uniprot_070358,#F5D000
uniprot_019205,#F5D000
uniprot_041831,#F5D000
uniprot_126616,#F5D000
uniprot_108562,#F5D000
uniprot_094967,#F5D000
uniprot_033758,#F5D000
uniprot_075515,#F5D000
uniprot_104190,#F5D000
uniprot_051211,#F5D000
uniprot_084443,#F5D000
uniprot_075470,#F5D000
uniprot_126327,#F5D000
uniprot_017878,#F5D000
uniprot_117203,#F5D000
uniprot_092488,#F5D000
uniprot_057955,#F5D000
uniprot_126069,#F5D000
uniprot_110728,#F5D000
uniprot_069501,#F5D000
uniprot_093189,#F5D000
uniprot_032534,#F5D000
uniprot_182891,#F5D000
uniprot_078260,#F5D000
uniprot_068891,#F5D000
uniprot_001901,#F5D000
uniprot_120371,#F5D000
uniprot_024668,#F5D000
uniprot_059972,#F5D000
uniprot_094721,#F5D000
uniprot_075189,#F5D000
uniprot_092514,#F5D000
uniprot_101003,#F5D000
uniprot_058173,#F5D000
uniprot_094146,#F5D000
uniprot_068261,#F5D000
uniprot_063472,#F5D000
uniprot_019505,#F5D000
uniprot_048240,#F5D000
uniprot_006582,#F5D000
uniprot_056319,#F5D000
uniprot_101879,#F5D000
uniprot_068924,#F5D000
uniprot_119342,#F5D000
uniprot_041417,#F5D000
uniprot_068572,#F5D000
uniprot_263137,#F5D000
uniprot_000672,#F5D000
uniprot_074502,#F5D000
uniprot_092069,#F5D000
uniprot_126358,#F5D000
uniprot_014687,#F5D000
uniprot_037463,#F5D000
uniprot_092530,#F5D000
uniprot_016299,#F5D000
uniprot_068945,#F5D000
uniprot_000653,#F5D000
uniprot_019791,#F5D000
uniprot_089205,#F5D000
uniprot_006610,#F5D000
uniprot_081301,#F5D000
uniprot_069125,#F5D000
uniprot_204117,#F5D000
uniprot_006645,#F5D000
uniprot_031083,#F5D000
uniprot_113574,#F5D000
uniprot_059991,#F5D000
uniprot_078701,#F5D000
uniprot_040818,#F5D000
uniprot_091113,#F5D000
uniprot_115633,#F5D000
uniprot_067598,#F5D000
uniprot_084643,#F5D000
uniprot_063640,#F5D000
uniprot_192216,#F5D000
uniprot_089153,#F5D000
uniprot_074611,#F5D000
uniprot_064227,#F5D000
uniprot_110690,#F5D000
uniprot_257454,#F5D000
uniprot_049817,#F5D000
uniprot_008802,#F5D000
uniprot_110116,#F5D000
uniprot_110470,#F5D000
uniprot_023982,#F5D000
uniprot_113268,#F5D000
uniprot_092090,#F5D000
uniprot_069334,#F5D000
uniprot_001392,#F5D000
uniprot_068343,#F5D000
uniprot_166400,#F5D000
uniprot_028881,#F5D000
uniprot_126056,#F5D000
uniprot_024884,#F5D000
uniprot_090515,#F5D000
uniprot_034986,#F5D000
uniprot_033059,#F5D000
uniprot_050523,#F5D000
uniprot_098965,#F5D000
uniprot_091293,#F5D000
uniprot_089473,#F5D000
uniprot_124517,#F5D000
uniprot_133995,#F5D000
uniprot_015088,#F5D000
uniprot_105362,#F5D000
uniprot_120769,#F5D000
uniprot_103813,#F5D000
uniprot_016542,#F5D000
uniprot_061553,#F5D000
uniprot_098472,#F5D000
uniprot_051320,#F5D000
uniprot_005782,#F5D000
uniprot_127295,#F5D000
uniprot_106554,#F5D000
uniprot_047107,#F5D000
uniprot_070823,#F5D000
uniprot_102261,#F5D000
uniprot_103780,#F5D000
uniprot_006604,#F5D000
uniprot_091370,#F5D000
uniprot_015084,#F5D000
uniprot_005822,#F5D000
uniprot_090123,#F5D000
uniprot_020618,#F5D000
uniprot_081112,#F5D000
uniprot_068022,#F5D000
uniprot_078186,#F5D000
uniprot_068998,#F5D000
uniprot_081300,#F5D000
uniprot_016582,#F5D000
uniprot_050338,#F5D000
uniprot_007693,#F5D000
uniprot_101279,#F5D000
uniprot_014307,#F5D000
uniprot_001639,#F5D000
uniprot_019222,#F5D000
uniprot_068083,#F5D000
uniprot_007319,#F5D000
uniprot_062388,#F5D000
uniprot_059534,#F5D000
uniprot_221270,#F5D000
uniprot_100825,#F5D000
uniprot_070223,#F5D000
uniprot_034582,#F5D000
uniprot_009062,#F5D000
uniprot_016711,#F5D000
uniprot_122081,#F5D000
uniprot_065537,#F5D000
uniprot_088286,#F5D000
uniprot_064115,#F5D000
uniprot_077003,#F5D000
uniprot_124647,#F5D000
uniprot_086490,#F5D000
uniprot_101864,#F5D000
uniprot_085248,#F5D000
uniprot_063503,#F5D000
uniprot_012378,#F5D000
uniprot_016473,#F5D000
uniprot_078748,#F5D000
uniprot_013555,#F5D000
uniprot_095882,#F5D000
uniprot_092697,#F5D000
uniprot_028476,#F5D000
uniprot_110079,#F5D000
uniprot_124183,#F5D000
uniprot_068916,#F5D000
uniprot_093053,#F5D000
uniprot_102878,#F5D000
uniprot_121745,#F5D000
uniprot_218039,#F5D000
uniprot_105735,#F5D000
uniprot_122952,#F5D000
uniprot_123552,#F5D000
uniprot_016050,#F5D000
uniprot_126920,#F5D000
uniprot_067583,#F5D000
uniprot_033834,#F5D000
uniprot_125561,#F5D000
uniprot_086222,#F5D000
uniprot_032122,#F5D000
uniprot_114992,#F5D000
uniprot_122284,#F5D000
uniprot_014075,#F5D000
uniprot_052611,#F5D000
uniprot_024807,#F5D000
uniprot_095265,#F5D000
uniprot_108589,#F5D000
uniprot_004021,#F5D000
uniprot_030880,#F5D000
uniprot_085135,#F5D000
uniprot_104272,#F5D000
uniprot_009285,#F5D000
uniprot_118351,#F5D000
uniprot_183298,#F5D000
uniprot_056025,#F5D000
uniprot_030949,#F5D000
uniprot_097658,#F5D000
uniprot_072563,#F5D000
uniprot_090903,#F5D000
uniprot_035632,#F5D000
uniprot_061757,#F5D000
uniprot_088164,#F5D000
uniprot_098756,#F5D000
uniprot_100052,#F5D000
uniprot_174952,#F5D000
uniprot_074178,#F5D000
uniprot_115663,#F5D000
uniprot_067065,#F5D000
uniprot_122436,#F5D000
uniprot_110461,#F5D000
uniprot_125898,#F5D000
uniprot_063275,#F5D000
uniprot_116783,#F5D000
uniprot_037755,#F5D000
uniprot_022760,#F5D000
uniprot_024533,#F5D000
uniprot_070845,#F5D000
uniprot_013437,#F5D000
uniprot_025373,#F5D000
uniprot_048123,#F5D000
uniprot_110074,#F5D000
uniprot_089843,#F5D000
uniprot_033701,#F5D000
uniprot_127960,#F5D000
uniprot_065342,#F5D000
uniprot_025357,#F5D000
uniprot_060566,#F5D000
uniprot_005819,#F5D000
uniprot_027784,#F5D000
uniprot_046607,#F5D000
uniprot_041704,#F5D000
uniprot_068321,#F5D000
uniprot_098761,#F5D000
uniprot_075555,#F5D000
uniprot_079012,#F5D000
uniprot_002633,#F5D000
uniprot_099027,#F5D000
uniprot_031079,#F5D000
uniprot_115645,#F5D000
uniprot_015560,#F5D000
uniprot_092532,#F5D000
uniprot_096185,#F5D000
uniprot_095800,#F5D000
uniprot_124598,#F5D000
uniprot_123511,#F5D000
uniprot_041253,#F5D000
uniprot_051290,#F5D000
uniprot_061667,#F5D000
uniprot_093108,#F5D000
uniprot_121124,#F5D000
uniprot_065162,#F5D000
uniprot_065457,#F5D000
uniprot_101182,#F5D000
uniprot_122003,#F5D000
uniprot_076427,#F5D000
uniprot_190773,#F5D000
uniprot_107910,#F5D000
uniprot_064389,#F5D000
uniprot_063292,#F5D000
uniprot_110245,#F5D000
uniprot_072979,#F5D000
uniprot_084080,#F5D000
uniprot_048798,#F5D000
uniprot_064530,#F5D000
uniprot_229625,#F5D000
uniprot_024770,#F5D000
uniprot_078452,#F5D000
uniprot_062163,#F5D000
uniprot_011931,#F5D000
uniprot_120586,#F5D000
uniprot_004233,#F5D000
uniprot_022115,#F5D000
uniprot_061756,#F5D000
uniprot_064769,#F5D000
uniprot_074943,#F5D000
uniprot_081843,#F5D000
uniprot_099532,#F5D000
uniprot_125123,#F5D000
uniprot_068783,#F5D000
uniprot_070439,#F5D000
uniprot_060964,#F5D000
uniprot_113698,#F5D000
uniprot_184753,#F5D000
uniprot_124012,#F5D000
uniprot_126286,#F5D000
uniprot_059421,#F5D000
uniprot_101005,#F5D000
uniprot_080309,#F5D000
uniprot_011689,#F5D000
uniprot_069018,#F5D000
uniprot_126587,#F5D000
uniprot_119850,#F5D000
uniprot_075505,#F5D000
uniprot_116846,#F5D000
uniprot_089882,#F5D000
uniprot_108318,#F5D000
uniprot_110163,#F5D000
uniprot_045551,#F5D000
uniprot_123002,#F5D000
uniprot_194115,#F5D000
uniprot_042208,#F5D000
uniprot_076938,#F5D000
uniprot_046772,#F5D000
uniprot_057979,#F5D000
uniprot_061770,#F5D000
uniprot_077114,#F5D000
uniprot_012145,#F5D000
uniprot_050103,#F5D000
uniprot_116427,#F5D000
uniprot_007714,#F5D000
uniprot_125378,#F5D000
uniprot_024573,#F5D000
uniprot_022729,#F5D000
uniprot_224256,#F5D000
uniprot_076134,#F5D000
uniprot_055568,#F5D000
uniprot_144072,#F5D000
uniprot_243035,#F5D000
uniprot_064084,#F5D000
uniprot_120270,#F5D000
uniprot_064094,#F5D000
uniprot_006542,#F5D000
uniprot_110159,#F5D000
uniprot_064748,#F5D000
uniprot_063557,#F5D000
uniprot_007430,#F5D000
uniprot_001659,#F5D000
uniprot_221100,#F5D000
uniprot_112424,#F5D000
uniprot_094963,#F5D000
uniprot_020604,#F5D000
uniprot_033541,#F5D000
uniprot_038747,#F5D000
uniprot_125247,#F5D000
uniprot_259878,#F5D000
uniprot_074975,#F5D000
uniprot_061339,#F5D000
uniprot_163208,#F5D000
uniprot_109875,#F5D000
uniprot_239949,#F5D000
uniprot_007646,#F5D000
uniprot_047346,#F5D000
uniprot_039755,#F5D000
uniprot_068175,#F5D000
uniprot_006238,#F5D000
uniprot_024846,#F5D000
uniprot_057558,#F5D000
uniprot_001290,#F5D000
uniprot_050256,#F5D000
uniprot_219127,#F5D000
uniprot_024882,#F5D000
uniprot_057339,#F5D000
uniprot_088193,#F5D000
uniprot_110609,#F5D000
uniprot_109181,#F5D000
uniprot_044653,#F5D000
uniprot_018018,#F5D000
uniprot_061655,#F5D000
uniprot_065184,#F5D000
uniprot_007253,#F5D000
uniprot_092682,#F5D000
uniprot_109283,#F5D000
uniprot_081352,#F5D000
uniprot_035185,#F5D000
uniprot_067109,#F5D000
uniprot_064125,#F5D000
uniprot_018032,#F5D000
uniprot_037414,#F5D000
uniprot_103942,#F5D000
uniprot_149692,#F5D000
uniprot_083011,#F5D000
uniprot_033500,#F5D000
uniprot_110267,#F5D000
uniprot_110870,#F5D000
uniprot_026312,#F5D000
uniprot_096232,#F5D000
uniprot_039795,#F5D000
uniprot_100001,#F5D000
uniprot_076633,#F5D000
uniprot_112837,#F5D000
uniprot_090343,#F5D000
uniprot_010416,#F5D000
uniprot_037015,#F5D000
uniprot_073073,#F5D000
uniprot_036223,#F5D000
uniprot_019133,#F5D000
uniprot_061967,#F5D000
uniprot_084261,#F5D000
uniprot_093302,#F5D000
uniprot_108160,#F5D000
uniprot_072629,#F5D000
uniprot_168770,#F5D000
uniprot_130512,#F5D000
uniprot_041966,#F5D000
uniprot_059969,#F5D000
uniprot_107792,#F5D000
uniprot_257456,#F5D000
uniprot_062761,#F5D000
uniprot_026035,#F5D000
uniprot_012527,#F5D000
uniprot_024530,#F5D000
uniprot_098389,#F5D000
uniprot_010128,#F5D000
uniprot_130683,#F5D000
uniprot_050177,#F5D000
uniprot_079447,#F5D000
uniprot_102842,#F5D000
uniprot_013941,#F5D000
uniprot_063269,#F5D000
uniprot_039963,#F5D000
uniprot_060570,#F5D000
uniprot_093226,#F5D000
uniprot_108636,#F5D000
uniprot_110196,#F5D000
uniprot_018468,#F5D000
uniprot_020475,#F5D000
uniprot_051783,#F5D000
uniprot_056640,#F5D000
uniprot_059331,#F5D000
uniprot_087036,#F5D000
uniprot_045723,#F5D000
uniprot_041846,#F5D000
uniprot_113647,#F5D000
uniprot_025775,#F5D000
uniprot_099981,#F5D000
