DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0041184
tsa_013348,#8FDA04
tsa_005140,#8FDA04
tsa_024863,#8FDA04
tsa_013284,#8FDA04
tsa_019654,#8FDA04
tsa_028522,#8FDA04
tsa_015928,#8FDA04
tsa_028955,#8FDA04
tsa_028965,#8FDA04
tsa_033529,#8FDA04
tsa_030388,#8FDA04
tsa_010678,#8FDA04
tsa_020483,#8FDA04
tsa_029270,#8FDA04
tsa_037534,#8FDA04
tsa_018259,#8FDA04
tsa_003448,#8FDA04
tsa_005506,#8FDA04
tsa_020496,#8FDA04
tsa_022225,#8FDA04
tsa_024335,#8FDA04
tsa_027229,#8FDA04
tsa_014469,#8FDA04
tsa_017660,#8FDA04
tsa_037137,#8FDA04
tsa_037025,#8FDA04
tsa_005772,#8FDA04
tsa_006164,#8FDA04
tsa_006839,#8FDA04
tsa_020746,#8FDA04
tsa_011398,#8FDA04
tsa_031054,#8FDA04
tsa_033921,#8FDA04
tsa_018590,#8FDA04
tsa_001643,#8FDA04
tsa_010803,#8FDA04
tsa_002876,#8FDA04
tsa_033370,#8FDA04
tsa_030386,#8FDA04
tsa_027445,#8FDA04
tsa_021441,#8FDA04
tsa_034367,#8FDA04
tsa_032835,#8FDA04
tsa_025563,#8FDA04
tsa_020735,#8FDA04
tsa_034441,#8FDA04
tsa_030954,#8FDA04
tsa_027684,#8FDA04
tsa_031016,#8FDA04
tsa_015130,#8FDA04
tsa_031045,#8FDA04
tsa_017335,#8FDA04
tsa_004213,#8FDA04
tsa_024964,#8FDA04
tsa_001451,#8FDA04
tsa_007678,#8FDA04
tsa_006938,#8FDA04
tsa_013793,#8FDA04
tsa_037139,#8FDA04
tsa_026640,#8FDA04
tsa_031094,#8FDA04
tsa_002934,#8FDA04
tsa_026985,#8FDA04
tsa_028077,#8FDA04
tsa_003533,#8FDA04
tsa_031011,#8FDA04
tsa_025766,#8FDA04
tsa_013656,#8FDA04
tsa_003562,#8FDA04
tsa_009146,#8FDA04
tsa_000121,#8FDA04
tsa_037431,#8FDA04
tsa_002261,#8FDA04
tsa_009074,#8FDA04
tsa_001680,#8FDA04
tsa_028463,#8FDA04
tsa_033541,#8FDA04
tsa_007796,#8FDA04
tsa_033257,#8FDA04
tsa_006836,#8FDA04
tsa_031404,#8FDA04
tsa_013737,#8FDA04
tsa_020125,#8FDA04
tsa_019909,#8FDA04
tsa_013285,#8FDA04
tsa_008590,#8FDA04
tsa_023085,#8FDA04
tsa_037982,#8FDA04
tsa_031568,#8FDA04
tsa_010884,#8FDA04
tsa_030226,#8FDA04
tsa_033096,#8FDA04
tsa_019385,#8FDA04
uniprot_109988,#8FDA04
uniprot_000430,#8FDA04
uniprot_090374,#8FDA04
uniprot_019612,#8FDA04
uniprot_075984,#8FDA04
uniprot_092776,#8FDA04
uniprot_057848,#8FDA04
uniprot_044916,#8FDA04
uniprot_087258,#8FDA04
uniprot_089719,#8FDA04
uniprot_060863,#8FDA04
uniprot_090378,#8FDA04
uniprot_100729,#8FDA04
uniprot_076656,#8FDA04
uniprot_125814,#8FDA04
uniprot_002359,#8FDA04
uniprot_041917,#8FDA04
uniprot_084472,#8FDA04
uniprot_028228,#8FDA04
uniprot_101741,#8FDA04
uniprot_122324,#8FDA04
uniprot_121997,#8FDA04
uniprot_070462,#8FDA04
uniprot_120820,#8FDA04
uniprot_101665,#8FDA04
uniprot_025253,#8FDA04
uniprot_085517,#8FDA04
uniprot_119551,#8FDA04
uniprot_076563,#8FDA04
uniprot_113959,#8FDA04
uniprot_060831,#8FDA04
uniprot_041688,#8FDA04
uniprot_060493,#8FDA04
uniprot_011946,#8FDA04
uniprot_060263,#8FDA04
uniprot_068541,#8FDA04
uniprot_068331,#8FDA04
uniprot_033400,#8FDA04
uniprot_102554,#8FDA04
uniprot_068177,#8FDA04
uniprot_121304,#8FDA04
uniprot_015752,#8FDA04
uniprot_072069,#8FDA04
uniprot_034562,#8FDA04
uniprot_116834,#8FDA04
uniprot_113727,#8FDA04
uniprot_085467,#8FDA04
uniprot_076369,#8FDA04
uniprot_103486,#8FDA04
uniprot_093105,#8FDA04
uniprot_024425,#8FDA04
uniprot_120895,#8FDA04
uniprot_100661,#8FDA04
uniprot_057790,#8FDA04
uniprot_124947,#8FDA04
uniprot_045073,#8FDA04
uniprot_117974,#8FDA04
uniprot_070910,#8FDA04
uniprot_027833,#8FDA04
uniprot_100148,#8FDA04
uniprot_062661,#8FDA04
uniprot_116456,#8FDA04
uniprot_093184,#8FDA04
uniprot_075549,#8FDA04
uniprot_073171,#8FDA04
uniprot_089684,#8FDA04
uniprot_064319,#8FDA04
uniprot_120143,#8FDA04
uniprot_075117,#8FDA04
uniprot_108710,#8FDA04
uniprot_113898,#8FDA04
uniprot_030835,#8FDA04
uniprot_032527,#8FDA04
uniprot_073266,#8FDA04
uniprot_079655,#8FDA04
uniprot_083527,#8FDA04
uniprot_083768,#8FDA04
uniprot_113601,#8FDA04
uniprot_065357,#8FDA04
uniprot_077012,#8FDA04
uniprot_122393,#8FDA04
uniprot_067767,#8FDA04
uniprot_063516,#8FDA04
uniprot_062665,#8FDA04
uniprot_108657,#8FDA04
uniprot_013532,#8FDA04
uniprot_015515,#8FDA04
uniprot_028497,#8FDA04
uniprot_067941,#8FDA04
uniprot_067107,#8FDA04
uniprot_111414,#8FDA04
uniprot_108314,#8FDA04
uniprot_079527,#8FDA04
uniprot_067089,#8FDA04
uniprot_116861,#8FDA04
uniprot_063519,#8FDA04
uniprot_060287,#8FDA04
uniprot_051794,#8FDA04
uniprot_065529,#8FDA04
uniprot_108355,#8FDA04
uniprot_096528,#8FDA04
uniprot_059958,#8FDA04
uniprot_102498,#8FDA04
uniprot_062398,#8FDA04
uniprot_058495,#8FDA04
uniprot_110578,#8FDA04
uniprot_045104,#8FDA04
uniprot_124027,#8FDA04
uniprot_037924,#8FDA04
uniprot_075502,#8FDA04
uniprot_110582,#8FDA04
uniprot_002088,#8FDA04
uniprot_040016,#8FDA04
uniprot_123991,#8FDA04
uniprot_110223,#8FDA04
uniprot_041687,#8FDA04
uniprot_023959,#8FDA04
uniprot_013355,#8FDA04
uniprot_110122,#8FDA04
uniprot_085496,#8FDA04
uniprot_110563,#8FDA04
uniprot_033264,#8FDA04
uniprot_033417,#8FDA04
uniprot_122338,#8FDA04
uniprot_050747,#8FDA04
uniprot_122277,#8FDA04
uniprot_079239,#8FDA04
uniprot_074920,#8FDA04
uniprot_051774,#8FDA04
uniprot_076309,#8FDA04
uniprot_099177,#8FDA04
uniprot_116858,#8FDA04
uniprot_001604,#8FDA04
uniprot_075424,#8FDA04
uniprot_042856,#8FDA04
uniprot_098353,#8FDA04
uniprot_067560,#8FDA04
uniprot_071522,#8FDA04
uniprot_032883,#8FDA04
uniprot_120086,#8FDA04
uniprot_044810,#8FDA04
uniprot_069473,#8FDA04
uniprot_070607,#8FDA04
uniprot_122208,#8FDA04
uniprot_004411,#8FDA04
uniprot_092578,#8FDA04
uniprot_065379,#8FDA04
uniprot_075473,#8FDA04
uniprot_120129,#8FDA04
uniprot_110725,#8FDA04
uniprot_002058,#8FDA04
uniprot_122377,#8FDA04
uniprot_093128,#8FDA04
uniprot_013487,#8FDA04
uniprot_100875,#8FDA04
uniprot_101253,#8FDA04
uniprot_076940,#8FDA04
uniprot_122261,#8FDA04
uniprot_104925,#8FDA04
uniprot_115722,#8FDA04
uniprot_091146,#8FDA04
uniprot_068035,#8FDA04
uniprot_092967,#8FDA04
uniprot_072899,#8FDA04
uniprot_089082,#8FDA04
uniprot_118078,#8FDA04
uniprot_059933,#8FDA04
uniprot_098818,#8FDA04
uniprot_121297,#8FDA04
uniprot_125138,#8FDA04
uniprot_044508,#8FDA04
uniprot_068196,#8FDA04
uniprot_102821,#8FDA04
uniprot_121786,#8FDA04
uniprot_040202,#8FDA04
uniprot_013908,#8FDA04
uniprot_091176,#8FDA04
uniprot_089662,#8FDA04
uniprot_109832,#8FDA04
uniprot_120288,#8FDA04
uniprot_092504,#8FDA04
uniprot_052030,#8FDA04
uniprot_070298,#8FDA04
uniprot_017414,#8FDA04
uniprot_110393,#8FDA04
uniprot_032907,#8FDA04
uniprot_028263,#8FDA04
uniprot_084010,#8FDA04
uniprot_070409,#8FDA04
uniprot_124231,#8FDA04
uniprot_000920,#8FDA04
uniprot_060870,#8FDA04
uniprot_127268,#8FDA04
uniprot_076934,#8FDA04
uniprot_041990,#8FDA04
uniprot_069623,#8FDA04
uniprot_070911,#8FDA04
uniprot_124025,#8FDA04
uniprot_031982,#8FDA04
uniprot_056704,#8FDA04
uniprot_105917,#8FDA04
uniprot_086337,#8FDA04
uniprot_065385,#8FDA04
uniprot_075396,#8FDA04
uniprot_117998,#8FDA04
uniprot_087072,#8FDA04
uniprot_070921,#8FDA04
uniprot_100284,#8FDA04
uniprot_083703,#8FDA04
uniprot_100248,#8FDA04
uniprot_121749,#8FDA04
uniprot_092203,#8FDA04
uniprot_118009,#8FDA04
uniprot_120098,#8FDA04
uniprot_039457,#8FDA04
uniprot_122544,#8FDA04
uniprot_021307,#8FDA04
uniprot_091568,#8FDA04
uniprot_110149,#8FDA04
uniprot_121718,#8FDA04
uniprot_099757,#8FDA04
uniprot_110077,#8FDA04
uniprot_032500,#8FDA04
uniprot_090771,#8FDA04
uniprot_094870,#8FDA04
uniprot_115683,#8FDA04
uniprot_102289,#8FDA04
uniprot_110325,#8FDA04
uniprot_012202,#8FDA04
uniprot_032518,#8FDA04
uniprot_047191,#8FDA04
uniprot_062579,#8FDA04
uniprot_038599,#8FDA04
uniprot_015538,#8FDA04
uniprot_099798,#8FDA04
uniprot_016257,#8FDA04
uniprot_124881,#8FDA04
uniprot_071027,#8FDA04
uniprot_045655,#8FDA04
uniprot_093157,#8FDA04
uniprot_078195,#8FDA04
uniprot_101632,#8FDA04
uniprot_068505,#8FDA04
uniprot_109914,#8FDA04
uniprot_090897,#8FDA04
uniprot_088202,#8FDA04
uniprot_023947,#8FDA04
uniprot_047066,#8FDA04
uniprot_076384,#8FDA04
uniprot_011298,#8FDA04
uniprot_057882,#8FDA04
uniprot_068856,#8FDA04
uniprot_098950,#8FDA04
uniprot_000063,#8FDA04
uniprot_048154,#8FDA04
uniprot_100117,#8FDA04
uniprot_087438,#8FDA04
uniprot_029419,#8FDA04
uniprot_113715,#8FDA04
uniprot_079593,#8FDA04
uniprot_120735,#8FDA04
uniprot_088939,#8FDA04
uniprot_022367,#8FDA04
uniprot_002112,#8FDA04
uniprot_119557,#8FDA04
uniprot_117946,#8FDA04
uniprot_048127,#8FDA04
uniprot_025169,#8FDA04
uniprot_032476,#8FDA04
uniprot_074996,#8FDA04
uniprot_064020,#8FDA04
uniprot_047237,#8FDA04
uniprot_032884,#8FDA04
uniprot_065458,#8FDA04
uniprot_092386,#8FDA04
uniprot_124207,#8FDA04
uniprot_024996,#8FDA04
uniprot_110211,#8FDA04
uniprot_067097,#8FDA04
uniprot_110165,#8FDA04
uniprot_008741,#8FDA04
uniprot_070285,#8FDA04
uniprot_091369,#8FDA04
uniprot_070360,#8FDA04
uniprot_076972,#8FDA04
uniprot_108161,#8FDA04
uniprot_086154,#8FDA04
uniprot_110381,#8FDA04
uniprot_113983,#8FDA04
uniprot_060333,#8FDA04
uniprot_048207,#8FDA04
uniprot_120996,#8FDA04
uniprot_108738,#8FDA04
uniprot_088857,#8FDA04
uniprot_121828,#8FDA04
uniprot_097131,#8FDA04
uniprot_120618,#8FDA04
uniprot_092523,#8FDA04
uniprot_113875,#8FDA04
uniprot_108556,#8FDA04
uniprot_057821,#8FDA04
uniprot_105166,#8FDA04
uniprot_120427,#8FDA04
uniprot_051920,#8FDA04
uniprot_124039,#8FDA04
uniprot_110414,#8FDA04
uniprot_104085,#8FDA04
uniprot_117307,#8FDA04
uniprot_126971,#8FDA04
uniprot_016945,#8FDA04
uniprot_121154,#8FDA04
uniprot_061910,#8FDA04
uniprot_118042,#8FDA04
uniprot_032520,#8FDA04
uniprot_110156,#8FDA04
uniprot_088837,#8FDA04
uniprot_057917,#8FDA04
uniprot_106929,#8FDA04
uniprot_029434,#8FDA04
uniprot_113720,#8FDA04
uniprot_075964,#8FDA04
uniprot_016557,#8FDA04
uniprot_069603,#8FDA04
uniprot_120532,#8FDA04
uniprot_105357,#8FDA04
uniprot_028634,#8FDA04
uniprot_121480,#8FDA04
uniprot_039604,#8FDA04
uniprot_025231,#8FDA04
uniprot_092185,#8FDA04
uniprot_125114,#8FDA04
uniprot_048365,#8FDA04
uniprot_122156,#8FDA04
uniprot_043466,#8FDA04
uniprot_007781,#8FDA04
uniprot_116426,#8FDA04
uniprot_016539,#8FDA04
uniprot_124113,#8FDA04
uniprot_076343,#8FDA04
uniprot_024413,#8FDA04
uniprot_040227,#8FDA04
uniprot_033913,#8FDA04
uniprot_068336,#8FDA04
uniprot_105163,#8FDA04
uniprot_069581,#8FDA04
uniprot_048233,#8FDA04
uniprot_025219,#8FDA04
uniprot_061991,#8FDA04
uniprot_002813,#8FDA04
uniprot_113923,#8FDA04
uniprot_075530,#8FDA04
uniprot_071462,#8FDA04
uniprot_052079,#8FDA04
uniprot_002874,#8FDA04
uniprot_057837,#8FDA04
uniprot_122876,#8FDA04
uniprot_124024,#8FDA04
uniprot_084299,#8FDA04
uniprot_120195,#8FDA04
uniprot_124067,#8FDA04
uniprot_105984,#8FDA04
uniprot_067137,#8FDA04
uniprot_000288,#8FDA04
uniprot_044882,#8FDA04
uniprot_032765,#8FDA04
uniprot_068850,#8FDA04
uniprot_124687,#8FDA04
uniprot_124549,#8FDA04
uniprot_041575,#8FDA04
uniprot_121842,#8FDA04
uniprot_070889,#8FDA04
uniprot_097155,#8FDA04
uniprot_072080,#8FDA04
uniprot_039552,#8FDA04
uniprot_086190,#8FDA04
uniprot_041970,#8FDA04
uniprot_084966,#8FDA04
uniprot_043042,#8FDA04
uniprot_122334,#8FDA04
uniprot_095070,#8FDA04
uniprot_016886,#8FDA04
uniprot_092763,#8FDA04
uniprot_108550,#8FDA04
uniprot_028650,#8FDA04
uniprot_083723,#8FDA04
uniprot_033931,#8FDA04
uniprot_120875,#8FDA04
uniprot_076007,#8FDA04
uniprot_102855,#8FDA04
uniprot_121395,#8FDA04
uniprot_107575,#8FDA04
uniprot_041639,#8FDA04
uniprot_092060,#8FDA04
uniprot_015508,#8FDA04
uniprot_116825,#8FDA04
uniprot_039369,#8FDA04
uniprot_121699,#8FDA04
uniprot_092336,#8FDA04
uniprot_063195,#8FDA04
uniprot_002075,#8FDA04
uniprot_065487,#8FDA04
uniprot_028575,#8FDA04
uniprot_084744,#8FDA04
uniprot_067708,#8FDA04
uniprot_052055,#8FDA04
uniprot_099118,#8FDA04
uniprot_068169,#8FDA04
uniprot_098485,#8FDA04
uniprot_083710,#8FDA04
uniprot_069591,#8FDA04
uniprot_066118,#8FDA04
uniprot_008836,#8FDA04
uniprot_101276,#8FDA04
uniprot_070379,#8FDA04
uniprot_087442,#8FDA04
uniprot_045599,#8FDA04
uniprot_063382,#8FDA04
uniprot_068793,#8FDA04
uniprot_058092,#8FDA04
uniprot_088225,#8FDA04
uniprot_126937,#8FDA04
uniprot_047160,#8FDA04
uniprot_034555,#8FDA04
uniprot_012068,#8FDA04
uniprot_099522,#8FDA04
uniprot_101052,#8FDA04
uniprot_110533,#8FDA04
uniprot_110014,#8FDA04
uniprot_089118,#8FDA04
uniprot_073149,#8FDA04
uniprot_020718,#8FDA04
uniprot_120274,#8FDA04
uniprot_068163,#8FDA04
uniprot_098660,#8FDA04
uniprot_106417,#8FDA04
uniprot_091396,#8FDA04
uniprot_088882,#8FDA04
uniprot_121157,#8FDA04
uniprot_108512,#8FDA04
uniprot_057091,#8FDA04
uniprot_024520,#8FDA04
uniprot_073040,#8FDA04
uniprot_098452,#8FDA04
uniprot_057714,#8FDA04
uniprot_108268,#8FDA04
uniprot_028226,#8FDA04
uniprot_100040,#8FDA04
uniprot_012261,#8FDA04
uniprot_023913,#8FDA04
uniprot_040161,#8FDA04
uniprot_042727,#8FDA04
uniprot_042335,#8FDA04
uniprot_060820,#8FDA04
uniprot_121327,#8FDA04
uniprot_073937,#8FDA04
uniprot_100782,#8FDA04
uniprot_028675,#8FDA04
uniprot_110206,#8FDA04
uniprot_097119,#8FDA04
uniprot_017556,#8FDA04
uniprot_085961,#8FDA04
uniprot_070407,#8FDA04
uniprot_116880,#8FDA04
uniprot_047111,#8FDA04
uniprot_106247,#8FDA04
uniprot_103177,#8FDA04
uniprot_075611,#8FDA04
uniprot_121911,#8FDA04
uniprot_244994,#8FDA04
uniprot_091448,#8FDA04
uniprot_069045,#8FDA04
uniprot_110361,#8FDA04
uniprot_090933,#8FDA04
uniprot_061813,#8FDA04
uniprot_034110,#8FDA04
uniprot_026749,#8FDA04
uniprot_119857,#8FDA04
uniprot_003320,#8FDA04
uniprot_116884,#8FDA04
uniprot_107570,#8FDA04
uniprot_115733,#8FDA04
uniprot_121051,#8FDA04
uniprot_076958,#8FDA04
uniprot_125020,#8FDA04
uniprot_123995,#8FDA04
uniprot_110591,#8FDA04
uniprot_075950,#8FDA04
uniprot_090713,#8FDA04
uniprot_048219,#8FDA04
uniprot_092696,#8FDA04
uniprot_059901,#8FDA04
uniprot_013230,#8FDA04
uniprot_113626,#8FDA04
uniprot_011995,#8FDA04
uniprot_092681,#8FDA04
uniprot_126948,#8FDA04
uniprot_084587,#8FDA04
uniprot_058828,#8FDA04
uniprot_125072,#8FDA04
uniprot_110435,#8FDA04
uniprot_098849,#8FDA04
uniprot_078304,#8FDA04
uniprot_109843,#8FDA04
uniprot_062613,#8FDA04
uniprot_123726,#8FDA04
uniprot_110437,#8FDA04
uniprot_108123,#8FDA04
uniprot_124801,#8FDA04
uniprot_001632,#8FDA04
uniprot_046980,#8FDA04
uniprot_095739,#8FDA04
uniprot_043913,#8FDA04
uniprot_007039,#8FDA04
uniprot_110332,#8FDA04
uniprot_083459,#8FDA04
uniprot_070983,#8FDA04
uniprot_076941,#8FDA04
uniprot_108442,#8FDA04
uniprot_028742,#8FDA04
uniprot_079268,#8FDA04
uniprot_072539,#8FDA04
uniprot_108293,#8FDA04
uniprot_104979,#8FDA04
uniprot_110146,#8FDA04
uniprot_045414,#8FDA04
uniprot_045994,#8FDA04
uniprot_009880,#8FDA04
uniprot_023801,#8FDA04
uniprot_067093,#8FDA04
uniprot_122152,#8FDA04
uniprot_051743,#8FDA04
uniprot_101361,#8FDA04
uniprot_089049,#8FDA04
uniprot_106983,#8FDA04
uniprot_015635,#8FDA04
uniprot_055498,#8FDA04
uniprot_089751,#8FDA04
uniprot_015691,#8FDA04
uniprot_070300,#8FDA04
uniprot_088181,#8FDA04
uniprot_076982,#8FDA04
uniprot_034725,#8FDA04
uniprot_090363,#8FDA04
uniprot_122751,#8FDA04
uniprot_120247,#8FDA04
uniprot_100058,#8FDA04
uniprot_083644,#8FDA04
uniprot_120904,#8FDA04
uniprot_093231,#8FDA04
uniprot_062415,#8FDA04
uniprot_051283,#8FDA04
uniprot_044631,#8FDA04
uniprot_065474,#8FDA04
uniprot_067950,#8FDA04
uniprot_018432,#8FDA04
uniprot_025501,#8FDA04
uniprot_120314,#8FDA04
uniprot_024607,#8FDA04
uniprot_110221,#8FDA04
uniprot_003228,#8FDA04
uniprot_068816,#8FDA04
uniprot_100752,#8FDA04
uniprot_005820,#8FDA04
uniprot_104777,#8FDA04
uniprot_013363,#8FDA04
uniprot_025191,#8FDA04
uniprot_056700,#8FDA04
uniprot_107965,#8FDA04
uniprot_025001,#8FDA04
uniprot_090711,#8FDA04
uniprot_084483,#8FDA04
uniprot_070330,#8FDA04
uniprot_012027,#8FDA04
uniprot_085709,#8FDA04
uniprot_060707,#8FDA04
uniprot_076022,#8FDA04
uniprot_099152,#8FDA04
uniprot_102459,#8FDA04
uniprot_068549,#8FDA04
uniprot_100717,#8FDA04
uniprot_121430,#8FDA04
uniprot_103125,#8FDA04
uniprot_061963,#8FDA04
uniprot_075932,#8FDA04
uniprot_101753,#8FDA04
uniprot_098927,#8FDA04
uniprot_122364,#8FDA04
uniprot_121133,#8FDA04
uniprot_013486,#8FDA04
uniprot_125970,#8FDA04
uniprot_122305,#8FDA04
uniprot_060445,#8FDA04
uniprot_068509,#8FDA04
uniprot_070359,#8FDA04
uniprot_055516,#8FDA04
uniprot_120516,#8FDA04
uniprot_041911,#8FDA04
uniprot_057951,#8FDA04
uniprot_122365,#8FDA04
uniprot_089680,#8FDA04
uniprot_116799,#8FDA04
uniprot_026165,#8FDA04
uniprot_084790,#8FDA04
uniprot_108035,#8FDA04
uniprot_108579,#8FDA04
uniprot_093300,#8FDA04
uniprot_070378,#8FDA04
uniprot_110027,#8FDA04
uniprot_033403,#8FDA04
uniprot_075917,#8FDA04
uniprot_012258,#8FDA04
uniprot_086961,#8FDA04
uniprot_078428,#8FDA04
uniprot_120238,#8FDA04
uniprot_062577,#8FDA04
uniprot_069777,#8FDA04
uniprot_016938,#8FDA04
uniprot_058881,#8FDA04
uniprot_086045,#8FDA04
uniprot_097157,#8FDA04
uniprot_086860,#8FDA04
uniprot_109789,#8FDA04
uniprot_116220,#8FDA04
uniprot_124101,#8FDA04
uniprot_102558,#8FDA04
uniprot_093197,#8FDA04
uniprot_121020,#8FDA04
uniprot_083980,#8FDA04
uniprot_077020,#8FDA04
uniprot_041601,#8FDA04
uniprot_102866,#8FDA04
uniprot_070935,#8FDA04
uniprot_062366,#8FDA04
uniprot_089677,#8FDA04
uniprot_048167,#8FDA04
uniprot_008832,#8FDA04
uniprot_120348,#8FDA04
uniprot_015016,#8FDA04
uniprot_044762,#8FDA04
uniprot_045677,#8FDA04
uniprot_114319,#8FDA04
uniprot_012137,#8FDA04
uniprot_120577,#8FDA04
uniprot_038860,#8FDA04
uniprot_113965,#8FDA04
uniprot_043326,#8FDA04
uniprot_108399,#8FDA04
uniprot_013367,#8FDA04
uniprot_100341,#8FDA04
uniprot_088216,#8FDA04
uniprot_113958,#8FDA04
uniprot_087497,#8FDA04
uniprot_006269,#8FDA04
uniprot_079439,#8FDA04
uniprot_069374,#8FDA04
uniprot_121239,#8FDA04
uniprot_019862,#8FDA04
uniprot_070454,#8FDA04
uniprot_063442,#8FDA04
uniprot_032514,#8FDA04
uniprot_122204,#8FDA04
uniprot_000068,#8FDA04
uniprot_010521,#8FDA04
uniprot_110526,#8FDA04
uniprot_106209,#8FDA04
uniprot_034753,#8FDA04
uniprot_079666,#8FDA04
uniprot_124128,#8FDA04
uniprot_101614,#8FDA04
uniprot_087491,#8FDA04
uniprot_110099,#8FDA04
uniprot_038872,#8FDA04
uniprot_107039,#8FDA04
uniprot_087103,#8FDA04
uniprot_010653,#8FDA04
uniprot_055901,#8FDA04
uniprot_075482,#8FDA04
uniprot_110585,#8FDA04
uniprot_016242,#8FDA04
uniprot_124162,#8FDA04
uniprot_066034,#8FDA04
uniprot_110362,#8FDA04
uniprot_084829,#8FDA04
uniprot_089125,#8FDA04
uniprot_264835,#8FDA04
uniprot_067100,#8FDA04
uniprot_023979,#8FDA04
uniprot_047082,#8FDA04
uniprot_120132,#8FDA04
uniprot_042398,#8FDA04
uniprot_015669,#8FDA04
uniprot_015727,#8FDA04
uniprot_124192,#8FDA04
uniprot_115995,#8FDA04
uniprot_101576,#8FDA04
uniprot_121237,#8FDA04
uniprot_070333,#8FDA04
uniprot_004410,#8FDA04
uniprot_070431,#8FDA04
uniprot_070982,#8FDA04
uniprot_108521,#8FDA04
uniprot_264621,#8FDA04
uniprot_084128,#8FDA04
uniprot_085679,#8FDA04
uniprot_091390,#8FDA04
uniprot_122212,#8FDA04
uniprot_070474,#8FDA04
uniprot_099187,#8FDA04
uniprot_078438,#8FDA04
uniprot_070268,#8FDA04
uniprot_055843,#8FDA04
uniprot_032908,#8FDA04
uniprot_033180,#8FDA04
uniprot_098521,#8FDA04
uniprot_122691,#8FDA04
uniprot_015671,#8FDA04
uniprot_061690,#8FDA04
uniprot_122115,#8FDA04
uniprot_075874,#8FDA04
uniprot_119816,#8FDA04
uniprot_102519,#8FDA04
uniprot_100191,#8FDA04
uniprot_114856,#8FDA04
uniprot_103195,#8FDA04
uniprot_062355,#8FDA04
uniprot_006585,#8FDA04
uniprot_075980,#8FDA04
uniprot_048200,#8FDA04
uniprot_038931,#8FDA04
uniprot_047192,#8FDA04
uniprot_127069,#8FDA04
uniprot_045118,#8FDA04
uniprot_122085,#8FDA04
uniprot_085316,#8FDA04
uniprot_090574,#8FDA04
uniprot_121542,#8FDA04
uniprot_079579,#8FDA04
uniprot_040768,#8FDA04
uniprot_085925,#8FDA04
uniprot_068147,#8FDA04
uniprot_093328,#8FDA04
uniprot_075892,#8FDA04
uniprot_115736,#8FDA04
uniprot_109939,#8FDA04
uniprot_070995,#8FDA04
uniprot_108167,#8FDA04
uniprot_086340,#8FDA04
uniprot_090439,#8FDA04
uniprot_103573,#8FDA04
uniprot_029980,#8FDA04
uniprot_061666,#8FDA04
uniprot_085762,#8FDA04
uniprot_110208,#8FDA04
uniprot_089657,#8FDA04
uniprot_047235,#8FDA04
uniprot_028362,#8FDA04
uniprot_114369,#8FDA04
uniprot_025830,#8FDA04
uniprot_062768,#8FDA04
uniprot_056939,#8FDA04
uniprot_016553,#8FDA04
uniprot_098569,#8FDA04
uniprot_012022,#8FDA04
uniprot_061866,#8FDA04
uniprot_024376,#8FDA04
uniprot_121435,#8FDA04
uniprot_032525,#8FDA04
uniprot_007718,#8FDA04
uniprot_089074,#8FDA04
uniprot_122563,#8FDA04
uniprot_038514,#8FDA04
uniprot_048189,#8FDA04
uniprot_107370,#8FDA04
uniprot_028487,#8FDA04
uniprot_004393,#8FDA04
uniprot_079389,#8FDA04
uniprot_026602,#8FDA04
uniprot_047256,#8FDA04
uniprot_044431,#8FDA04
uniprot_084409,#8FDA04
uniprot_110317,#8FDA04
uniprot_073203,#8FDA04
uniprot_062703,#8FDA04
uniprot_070352,#8FDA04
uniprot_026012,#8FDA04
uniprot_024590,#8FDA04
uniprot_055495,#8FDA04
uniprot_061992,#8FDA04
uniprot_085406,#8FDA04
uniprot_033786,#8FDA04
uniprot_057861,#8FDA04
uniprot_095008,#8FDA04
uniprot_085148,#8FDA04
uniprot_117193,#8FDA04
uniprot_048232,#8FDA04
uniprot_048104,#8FDA04
uniprot_039594,#8FDA04
uniprot_060468,#8FDA04
uniprot_092495,#8FDA04
uniprot_090912,#8FDA04
uniprot_122315,#8FDA04
uniprot_114245,#8FDA04
uniprot_078457,#8FDA04
uniprot_022109,#8FDA04
uniprot_114958,#8FDA04
uniprot_078419,#8FDA04
uniprot_107615,#8FDA04
uniprot_120882,#8FDA04
uniprot_120435,#8FDA04
uniprot_110022,#8FDA04
uniprot_048215,#8FDA04
uniprot_095759,#8FDA04
uniprot_018447,#8FDA04
uniprot_124471,#8FDA04
uniprot_073197,#8FDA04
uniprot_090489,#8FDA04
uniprot_084037,#8FDA04
uniprot_012269,#8FDA04
uniprot_084648,#8FDA04
uniprot_113948,#8FDA04
uniprot_025583,#8FDA04
uniprot_122645,#8FDA04
uniprot_089189,#8FDA04
uniprot_040196,#8FDA04
uniprot_028184,#8FDA04
uniprot_125140,#8FDA04
uniprot_084689,#8FDA04
uniprot_073183,#8FDA04
uniprot_007778,#8FDA04
uniprot_004009,#8FDA04
uniprot_042476,#8FDA04
uniprot_104307,#8FDA04
uniprot_117995,#8FDA04
uniprot_090505,#8FDA04
uniprot_110190,#8FDA04
uniprot_116278,#8FDA04
uniprot_006252,#8FDA04
uniprot_101706,#8FDA04
uniprot_061772,#8FDA04
uniprot_090464,#8FDA04
uniprot_118643,#8FDA04
uniprot_054604,#8FDA04
uniprot_003257,#8FDA04
