DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF03936
uniprot_037655,#007BC3
uniprot_024413,#007BC3
uniprot_040227,#007BC3
uniprot_033913,#007BC3
uniprot_031011,#007BC3
uniprot_068336,#007BC3
uniprot_101690,#007BC3
uniprot_039474,#007BC3
uniprot_090945,#007BC3
uniprot_119811,#007BC3
uniprot_105163,#007BC3
uniprot_069581,#007BC3
uniprot_011867,#007BC3
uniprot_089950,#007BC3
uniprot_020787,#007BC3
uniprot_202478,#007BC3
uniprot_048233,#007BC3
uniprot_025219,#007BC3
uniprot_061991,#007BC3
uniprot_002813,#007BC3
uniprot_230441,#007BC3
uniprot_074114,#007BC3
uniprot_113923,#007BC3
uniprot_025394,#007BC3
uniprot_075530,#007BC3
uniprot_071462,#007BC3
uniprot_052079,#007BC3
uniprot_031428,#007BC3
uniprot_002874,#007BC3
uniprot_115581,#007BC3
uniprot_090803,#007BC3
uniprot_057837,#007BC3
uniprot_122876,#007BC3
uniprot_110639,#007BC3
uniprot_124024,#007BC3
uniprot_084299,#007BC3
uniprot_120195,#007BC3
uniprot_115607,#007BC3
uniprot_124067,#007BC3
uniprot_105984,#007BC3
uniprot_067137,#007BC3
uniprot_013470,#007BC3
uniprot_000288,#007BC3
uniprot_093051,#007BC3
uniprot_044882,#007BC3
uniprot_032765,#007BC3
uniprot_068850,#007BC3
uniprot_121017,#007BC3
uniprot_117992,#007BC3
uniprot_097376,#007BC3
uniprot_052907,#007BC3
uniprot_124687,#007BC3
uniprot_009196,#007BC3
uniprot_083993,#007BC3
uniprot_080352,#007BC3
uniprot_124549,#007BC3
uniprot_041575,#007BC3
uniprot_121856,#007BC3
uniprot_121842,#007BC3
uniprot_072956,#007BC3
uniprot_070889,#007BC3
uniprot_097155,#007BC3
uniprot_072080,#007BC3
uniprot_121041,#007BC3
uniprot_039552,#007BC3
uniprot_086190,#007BC3
uniprot_041970,#007BC3
uniprot_084966,#007BC3
uniprot_019779,#007BC3
uniprot_037012,#007BC3
uniprot_043042,#007BC3
uniprot_122334,#007BC3
uniprot_095070,#007BC3
uniprot_016886,#007BC3
uniprot_127807,#007BC3
uniprot_092763,#007BC3
uniprot_108550,#007BC3
uniprot_014003,#007BC3
uniprot_028650,#007BC3
uniprot_093054,#007BC3
uniprot_083723,#007BC3
uniprot_033931,#007BC3
uniprot_120875,#007BC3
uniprot_076007,#007BC3
uniprot_036773,#007BC3
uniprot_050186,#007BC3
uniprot_070200,#007BC3
uniprot_102855,#007BC3
uniprot_121395,#007BC3
uniprot_107575,#007BC3
uniprot_070902,#007BC3
uniprot_104973,#007BC3
uniprot_041639,#007BC3
uniprot_006575,#007BC3
uniprot_009279,#007BC3
uniprot_007080,#007BC3
uniprot_092060,#007BC3
uniprot_015508,#007BC3
uniprot_116825,#007BC3
uniprot_113613,#007BC3
uniprot_063325,#007BC3
uniprot_092468,#007BC3
uniprot_040203,#007BC3
uniprot_039369,#007BC3
uniprot_121699,#007BC3
uniprot_116635,#007BC3
uniprot_059216,#007BC3
uniprot_063195,#007BC3
uniprot_065487,#007BC3
uniprot_179763,#007BC3
uniprot_020126,#007BC3
uniprot_090445,#007BC3
uniprot_092832,#007BC3
uniprot_028575,#007BC3
uniprot_094640,#007BC3
uniprot_084744,#007BC3
uniprot_017783,#007BC3
uniprot_067708,#007BC3
uniprot_052055,#007BC3
uniprot_099118,#007BC3
uniprot_170176,#007BC3
uniprot_068169,#007BC3
uniprot_098485,#007BC3
uniprot_083710,#007BC3
uniprot_210729,#007BC3
uniprot_064086,#007BC3
uniprot_074717,#007BC3
uniprot_075577,#007BC3
uniprot_007172,#007BC3
uniprot_069591,#007BC3
uniprot_066118,#007BC3
uniprot_097841,#007BC3
uniprot_106566,#007BC3
uniprot_031222,#007BC3
uniprot_098134,#007BC3
uniprot_075519,#007BC3
uniprot_073245,#007BC3
uniprot_008836,#007BC3
uniprot_101276,#007BC3
uniprot_070379,#007BC3
uniprot_116531,#007BC3
uniprot_087442,#007BC3
uniprot_045599,#007BC3
uniprot_063382,#007BC3
uniprot_047728,#007BC3
uniprot_068793,#007BC3
uniprot_002339,#007BC3
uniprot_090285,#007BC3
uniprot_088225,#007BC3
uniprot_126937,#007BC3
uniprot_047160,#007BC3
uniprot_073208,#007BC3
uniprot_034555,#007BC3
uniprot_012068,#007BC3
uniprot_074923,#007BC3
uniprot_099522,#007BC3
uniprot_101052,#007BC3
uniprot_110014,#007BC3
uniprot_040462,#007BC3
uniprot_012561,#007BC3
uniprot_099405,#007BC3
uniprot_089118,#007BC3
uniprot_080568,#007BC3
uniprot_073149,#007BC3
uniprot_124755,#007BC3
uniprot_059213,#007BC3
uniprot_020718,#007BC3
uniprot_104728,#007BC3
uniprot_120274,#007BC3
uniprot_090876,#007BC3
uniprot_068163,#007BC3
uniprot_062471,#007BC3
uniprot_001505,#007BC3
uniprot_098660,#007BC3
uniprot_125108,#007BC3
uniprot_106417,#007BC3
uniprot_091396,#007BC3
uniprot_088882,#007BC3
uniprot_121157,#007BC3
uniprot_108512,#007BC3
uniprot_057091,#007BC3
uniprot_024520,#007BC3
uniprot_073040,#007BC3
uniprot_098452,#007BC3
uniprot_044661,#007BC3
uniprot_057714,#007BC3
uniprot_055191,#007BC3
uniprot_152045,#007BC3
uniprot_108268,#007BC3
uniprot_051691,#007BC3
uniprot_029845,#007BC3
uniprot_072875,#007BC3
uniprot_028226,#007BC3
uniprot_046304,#007BC3
uniprot_100040,#007BC3
uniprot_082007,#007BC3
uniprot_012261,#007BC3
uniprot_023913,#007BC3
uniprot_076449,#007BC3
uniprot_071637,#007BC3
uniprot_040161,#007BC3
uniprot_028554,#007BC3
uniprot_057850,#007BC3
uniprot_042727,#007BC3
uniprot_042335,#007BC3
uniprot_085793,#007BC3
uniprot_159094,#007BC3
uniprot_016503,#007BC3
uniprot_060820,#007BC3
uniprot_070154,#007BC3
uniprot_121327,#007BC3
uniprot_091489,#007BC3
uniprot_073937,#007BC3
uniprot_003610,#007BC3
uniprot_103006,#007BC3
uniprot_047122,#007BC3
uniprot_101140,#007BC3
uniprot_015143,#007BC3
uniprot_100782,#007BC3
uniprot_094634,#007BC3
uniprot_107696,#007BC3
uniprot_028675,#007BC3
uniprot_110206,#007BC3
uniprot_097119,#007BC3
uniprot_017556,#007BC3
uniprot_067299,#007BC3
uniprot_085961,#007BC3
uniprot_070407,#007BC3
uniprot_116880,#007BC3
uniprot_078585,#007BC3
uniprot_047111,#007BC3
uniprot_091799,#007BC3
uniprot_064153,#007BC3
uniprot_133549,#007BC3
uniprot_025418,#007BC3
uniprot_106247,#007BC3
uniprot_103177,#007BC3
uniprot_075611,#007BC3
uniprot_121911,#007BC3
uniprot_091448,#007BC3
uniprot_069045,#007BC3
uniprot_110361,#007BC3
uniprot_033039,#007BC3
uniprot_090933,#007BC3
uniprot_112436,#007BC3
uniprot_061813,#007BC3
uniprot_017916,#007BC3
uniprot_009204,#007BC3
uniprot_083773,#007BC3
uniprot_034110,#007BC3
uniprot_030932,#007BC3
uniprot_026749,#007BC3
uniprot_091997,#007BC3
uniprot_119857,#007BC3
uniprot_003320,#007BC3
uniprot_080811,#007BC3
uniprot_036829,#007BC3
uniprot_013516,#007BC3
uniprot_125336,#007BC3
uniprot_070583,#007BC3
uniprot_116884,#007BC3
uniprot_107570,#007BC3
uniprot_010402,#007BC3
uniprot_115733,#007BC3
uniprot_121051,#007BC3
uniprot_076958,#007BC3
uniprot_125020,#007BC3
uniprot_031287,#007BC3
uniprot_123995,#007BC3
uniprot_110591,#007BC3
uniprot_125360,#007BC3
uniprot_075950,#007BC3
uniprot_090713,#007BC3
uniprot_048219,#007BC3
uniprot_092696,#007BC3
uniprot_019209,#007BC3
uniprot_122045,#007BC3
uniprot_059901,#007BC3
uniprot_010966,#007BC3
uniprot_039071,#007BC3
uniprot_040239,#007BC3
uniprot_107180,#007BC3
uniprot_022708,#007BC3
uniprot_013230,#007BC3
uniprot_088704,#007BC3
uniprot_083909,#007BC3
uniprot_113626,#007BC3
uniprot_011995,#007BC3
uniprot_092681,#007BC3
uniprot_126948,#007BC3
uniprot_219850,#007BC3
uniprot_006593,#007BC3
uniprot_033882,#007BC3
uniprot_093227,#007BC3
uniprot_103830,#007BC3
uniprot_084587,#007BC3
uniprot_059363,#007BC3
uniprot_092786,#007BC3
uniprot_122211,#007BC3
uniprot_058828,#007BC3
uniprot_125072,#007BC3
uniprot_118470,#007BC3
uniprot_110851,#007BC3
uniprot_110435,#007BC3
uniprot_010352,#007BC3
uniprot_098849,#007BC3
uniprot_078304,#007BC3
uniprot_109843,#007BC3
uniprot_062613,#007BC3
uniprot_023002,#007BC3
uniprot_123726,#007BC3
uniprot_068337,#007BC3
uniprot_028699,#007BC3
uniprot_064278,#007BC3
uniprot_110437,#007BC3
uniprot_121127,#007BC3
uniprot_085942,#007BC3
uniprot_074079,#007BC3
uniprot_108123,#007BC3
uniprot_106438,#007BC3
uniprot_250556,#007BC3
uniprot_001632,#007BC3
uniprot_010961,#007BC3
uniprot_046980,#007BC3
uniprot_007302,#007BC3
uniprot_105898,#007BC3
uniprot_095064,#007BC3
uniprot_095739,#007BC3
uniprot_043913,#007BC3
uniprot_015367,#007BC3
uniprot_025993,#007BC3
uniprot_002627,#007BC3
uniprot_007039,#007BC3
uniprot_110332,#007BC3
uniprot_075346,#007BC3
uniprot_083459,#007BC3
uniprot_057990,#007BC3
uniprot_108814,#007BC3
uniprot_034686,#007BC3
uniprot_070983,#007BC3
uniprot_041286,#007BC3
uniprot_076941,#007BC3
uniprot_108442,#007BC3
uniprot_028742,#007BC3
uniprot_079268,#007BC3
uniprot_072539,#007BC3
uniprot_108293,#007BC3
uniprot_057433,#007BC3
uniprot_007506,#007BC3
uniprot_110146,#007BC3
uniprot_083539,#007BC3
uniprot_045414,#007BC3
uniprot_057494,#007BC3
uniprot_045994,#007BC3
uniprot_009880,#007BC3
uniprot_081291,#007BC3
uniprot_023801,#007BC3
uniprot_119333,#007BC3
uniprot_006200,#007BC3
uniprot_067093,#007BC3
uniprot_122152,#007BC3
uniprot_051743,#007BC3
uniprot_101361,#007BC3
uniprot_101298,#007BC3
uniprot_089049,#007BC3
uniprot_106983,#007BC3
uniprot_015635,#007BC3
uniprot_055498,#007BC3
uniprot_089283,#007BC3
uniprot_013416,#007BC3
uniprot_054554,#007BC3
uniprot_085504,#007BC3
uniprot_089751,#007BC3
uniprot_015691,#007BC3
uniprot_070300,#007BC3
uniprot_064090,#007BC3
uniprot_088181,#007BC3
uniprot_049819,#007BC3
uniprot_084886,#007BC3
uniprot_014850,#007BC3
uniprot_076982,#007BC3
uniprot_034725,#007BC3
uniprot_065505,#007BC3
uniprot_090363,#007BC3
uniprot_074929,#007BC3
uniprot_122751,#007BC3
uniprot_006461,#007BC3
uniprot_120247,#007BC3
uniprot_057919,#007BC3
uniprot_017766,#007BC3
uniprot_100058,#007BC3
uniprot_083644,#007BC3
uniprot_120904,#007BC3
uniprot_060545,#007BC3
uniprot_093231,#007BC3
uniprot_062415,#007BC3
uniprot_051283,#007BC3
uniprot_044631,#007BC3
uniprot_042144,#007BC3
uniprot_020729,#007BC3
uniprot_065474,#007BC3
uniprot_067950,#007BC3
uniprot_068312,#007BC3
uniprot_018432,#007BC3
uniprot_025501,#007BC3
uniprot_031202,#007BC3
uniprot_047734,#007BC3
uniprot_111367,#007BC3
uniprot_020799,#007BC3
uniprot_120314,#007BC3
uniprot_004428,#007BC3
uniprot_007180,#007BC3
uniprot_122340,#007BC3
uniprot_125340,#007BC3
uniprot_024607,#007BC3
uniprot_030333,#007BC3
uniprot_053370,#007BC3
uniprot_029906,#007BC3
uniprot_097678,#007BC3
uniprot_110221,#007BC3
uniprot_078968,#007BC3
uniprot_102183,#007BC3
uniprot_003228,#007BC3
uniprot_068816,#007BC3
uniprot_100752,#007BC3
uniprot_021038,#007BC3
uniprot_092951,#007BC3
uniprot_005820,#007BC3
uniprot_240887,#007BC3
uniprot_115273,#007BC3
uniprot_074941,#007BC3
uniprot_104777,#007BC3
uniprot_107005,#007BC3
uniprot_013363,#007BC3
uniprot_025191,#007BC3
uniprot_059526,#007BC3
uniprot_036316,#007BC3
uniprot_056700,#007BC3
uniprot_118801,#007BC3
uniprot_080464,#007BC3
uniprot_107965,#007BC3
uniprot_052810,#007BC3
uniprot_053973,#007BC3
uniprot_025001,#007BC3
uniprot_122421,#007BC3
uniprot_058896,#007BC3
uniprot_090711,#007BC3
uniprot_153720,#007BC3
uniprot_084483,#007BC3
uniprot_070330,#007BC3
uniprot_012027,#007BC3
uniprot_051983,#007BC3
uniprot_025352,#007BC3
uniprot_092988,#007BC3
uniprot_090434,#007BC3
uniprot_107973,#007BC3
uniprot_085709,#007BC3
uniprot_090791,#007BC3
uniprot_070193,#007BC3
uniprot_060707,#007BC3
uniprot_076022,#007BC3
uniprot_032052,#007BC3
uniprot_053008,#007BC3
uniprot_099152,#007BC3
uniprot_102459,#007BC3
uniprot_068549,#007BC3
uniprot_007176,#007BC3
uniprot_050478,#007BC3
uniprot_046452,#007BC3
uniprot_100717,#007BC3
uniprot_125358,#007BC3
uniprot_057360,#007BC3
uniprot_050275,#007BC3
uniprot_121430,#007BC3
uniprot_103125,#007BC3
uniprot_061963,#007BC3
uniprot_074784,#007BC3
uniprot_075932,#007BC3
uniprot_101753,#007BC3
uniprot_098927,#007BC3
uniprot_041623,#007BC3
uniprot_122364,#007BC3
uniprot_121133,#007BC3
uniprot_021669,#007BC3
uniprot_013486,#007BC3
uniprot_125970,#007BC3
uniprot_122305,#007BC3
uniprot_107191,#007BC3
uniprot_060445,#007BC3
uniprot_172681,#007BC3
uniprot_068509,#007BC3
uniprot_013896,#007BC3
uniprot_070359,#007BC3
uniprot_055516,#007BC3
uniprot_120516,#007BC3
uniprot_041911,#007BC3
uniprot_098773,#007BC3
uniprot_101118,#007BC3
uniprot_119832,#007BC3
uniprot_044963,#007BC3
uniprot_038259,#007BC3
uniprot_057951,#007BC3
uniprot_105747,#007BC3
uniprot_122365,#007BC3
uniprot_263112,#007BC3
uniprot_089680,#007BC3
uniprot_116799,#007BC3
uniprot_072964,#007BC3
uniprot_026165,#007BC3
uniprot_084790,#007BC3
uniprot_108035,#007BC3
uniprot_035416,#007BC3
uniprot_108579,#007BC3
uniprot_093300,#007BC3
uniprot_070378,#007BC3
uniprot_118691,#007BC3
uniprot_110027,#007BC3
uniprot_033403,#007BC3
uniprot_098651,#007BC3
uniprot_075917,#007BC3
uniprot_031084,#007BC3
uniprot_012258,#007BC3
uniprot_086961,#007BC3
uniprot_078428,#007BC3
uniprot_125143,#007BC3
uniprot_072931,#007BC3
uniprot_120238,#007BC3
uniprot_062577,#007BC3
uniprot_069777,#007BC3
uniprot_011108,#007BC3
uniprot_016938,#007BC3
uniprot_076205,#007BC3
uniprot_117514,#007BC3
uniprot_058881,#007BC3
uniprot_032739,#007BC3
uniprot_019154,#007BC3
uniprot_064167,#007BC3
uniprot_068397,#007BC3
uniprot_086045,#007BC3
uniprot_071058,#007BC3
uniprot_097157,#007BC3
uniprot_038807,#007BC3
uniprot_126832,#007BC3
uniprot_062120,#007BC3
uniprot_086860,#007BC3
uniprot_109789,#007BC3
uniprot_048007,#007BC3
uniprot_116220,#007BC3
uniprot_124101,#007BC3
uniprot_024717,#007BC3
uniprot_102558,#007BC3
uniprot_093197,#007BC3
uniprot_204430,#007BC3
uniprot_061884,#007BC3
uniprot_121020,#007BC3
uniprot_083980,#007BC3
uniprot_021538,#007BC3
uniprot_077020,#007BC3
uniprot_041601,#007BC3
uniprot_081428,#007BC3
uniprot_065069,#007BC3
uniprot_102866,#007BC3
uniprot_072993,#007BC3
uniprot_070935,#007BC3
uniprot_122078,#007BC3
uniprot_057980,#007BC3
uniprot_062366,#007BC3
uniprot_089677,#007BC3
uniprot_045693,#007BC3
uniprot_013376,#007BC3
uniprot_092770,#007BC3
uniprot_048167,#007BC3
uniprot_095038,#007BC3
uniprot_008832,#007BC3
uniprot_024869,#007BC3
uniprot_120348,#007BC3
uniprot_015016,#007BC3
uniprot_044762,#007BC3
uniprot_045677,#007BC3
uniprot_117073,#007BC3
uniprot_114319,#007BC3
uniprot_012137,#007BC3
uniprot_100127,#007BC3
uniprot_106426,#007BC3
uniprot_117207,#007BC3
uniprot_120577,#007BC3
uniprot_070739,#007BC3
uniprot_062354,#007BC3
uniprot_047055,#007BC3
uniprot_038860,#007BC3
uniprot_113965,#007BC3
uniprot_117713,#007BC3
uniprot_080421,#007BC3
uniprot_102102,#007BC3
uniprot_043326,#007BC3
uniprot_108399,#007BC3
uniprot_034680,#007BC3
uniprot_013367,#007BC3
uniprot_100341,#007BC3
uniprot_088216,#007BC3
uniprot_113958,#007BC3
uniprot_058989,#007BC3
uniprot_031390,#007BC3
uniprot_087497,#007BC3
uniprot_006269,#007BC3
uniprot_079439,#007BC3
uniprot_072427,#007BC3
uniprot_069374,#007BC3
uniprot_103774,#007BC3
uniprot_007393,#007BC3
uniprot_121239,#007BC3
uniprot_019862,#007BC3
uniprot_041302,#007BC3
uniprot_110038,#007BC3
uniprot_020026,#007BC3
uniprot_238978,#007BC3
uniprot_070454,#007BC3
uniprot_063442,#007BC3
uniprot_032514,#007BC3
uniprot_102727,#007BC3
uniprot_122204,#007BC3
uniprot_098643,#007BC3
uniprot_112375,#007BC3
uniprot_000068,#007BC3
uniprot_110526,#007BC3
uniprot_106209,#007BC3
uniprot_089423,#007BC3
uniprot_013280,#007BC3
uniprot_035663,#007BC3
uniprot_034753,#007BC3
uniprot_079666,#007BC3
uniprot_098531,#007BC3
uniprot_124128,#007BC3
uniprot_111866,#007BC3
uniprot_085960,#007BC3
uniprot_101614,#007BC3
uniprot_087491,#007BC3
uniprot_030374,#007BC3
uniprot_125367,#007BC3
uniprot_110099,#007BC3
uniprot_008970,#007BC3
uniprot_038872,#007BC3
uniprot_107039,#007BC3
uniprot_087103,#007BC3
uniprot_119833,#007BC3
uniprot_006674,#007BC3
uniprot_024604,#007BC3
uniprot_085858,#007BC3
uniprot_010653,#007BC3
uniprot_048825,#007BC3
uniprot_008397,#007BC3
uniprot_055901,#007BC3
uniprot_113545,#007BC3
uniprot_052994,#007BC3
uniprot_075482,#007BC3
uniprot_110585,#007BC3
uniprot_116325,#007BC3
uniprot_016242,#007BC3
uniprot_124162,#007BC3
uniprot_066034,#007BC3
uniprot_070620,#007BC3
uniprot_058902,#007BC3
uniprot_015385,#007BC3
uniprot_110362,#007BC3
uniprot_084829,#007BC3
uniprot_009270,#007BC3
uniprot_089125,#007BC3
uniprot_033021,#007BC3
uniprot_104472,#007BC3
uniprot_100604,#007BC3
uniprot_004069,#007BC3
uniprot_122027,#007BC3
uniprot_104724,#007BC3
uniprot_069863,#007BC3
uniprot_067100,#007BC3
uniprot_084272,#007BC3
uniprot_006887,#007BC3
uniprot_023979,#007BC3
uniprot_122423,#007BC3
uniprot_068907,#007BC3
uniprot_047082,#007BC3
uniprot_027381,#007BC3
uniprot_120132,#007BC3
uniprot_042398,#007BC3
uniprot_004193,#007BC3
uniprot_015669,#007BC3
uniprot_015727,#007BC3
uniprot_032200,#007BC3
uniprot_124192,#007BC3
uniprot_053473,#007BC3
uniprot_064248,#007BC3
uniprot_122496,#007BC3
uniprot_035635,#007BC3
uniprot_104689,#007BC3
uniprot_123218,#007BC3
uniprot_101576,#007BC3
uniprot_121237,#007BC3
uniprot_113353,#007BC3
uniprot_070333,#007BC3
uniprot_004410,#007BC3
uniprot_070431,#007BC3
uniprot_063815,#007BC3
uniprot_070982,#007BC3
uniprot_102171,#007BC3
uniprot_108521,#007BC3
uniprot_246784,#007BC3
uniprot_015938,#007BC3
uniprot_031159,#007BC3
uniprot_085679,#007BC3
uniprot_091390,#007BC3
uniprot_078792,#007BC3
uniprot_014584,#007BC3
uniprot_122212,#007BC3
uniprot_070474,#007BC3
uniprot_087847,#007BC3
uniprot_099187,#007BC3
uniprot_078438,#007BC3
uniprot_091966,#007BC3
uniprot_070268,#007BC3
uniprot_055843,#007BC3
uniprot_123536,#007BC3
uniprot_095095,#007BC3
uniprot_062637,#007BC3
uniprot_032908,#007BC3
uniprot_098521,#007BC3
uniprot_017115,#007BC3
uniprot_122691,#007BC3
uniprot_015671,#007BC3
uniprot_061690,#007BC3
uniprot_122115,#007BC3
uniprot_075874,#007BC3
uniprot_033759,#007BC3
uniprot_181714,#007BC3
uniprot_119816,#007BC3
uniprot_062155,#007BC3
uniprot_094737,#007BC3
uniprot_102519,#007BC3
uniprot_124996,#007BC3
uniprot_100191,#007BC3
uniprot_114856,#007BC3
uniprot_103195,#007BC3
uniprot_121776,#007BC3
uniprot_122652,#007BC3
uniprot_126288,#007BC3
uniprot_057863,#007BC3
uniprot_025790,#007BC3
uniprot_000007,#007BC3
uniprot_062355,#007BC3
uniprot_070011,#007BC3
uniprot_006585,#007BC3
uniprot_075980,#007BC3
uniprot_017771,#007BC3
uniprot_048200,#007BC3
uniprot_038931,#007BC3
uniprot_047192,#007BC3
uniprot_127069,#007BC3
uniprot_048088,#007BC3
uniprot_015316,#007BC3
uniprot_233049,#007BC3
uniprot_045118,#007BC3
uniprot_034225,#007BC3
uniprot_122085,#007BC3
uniprot_086058,#007BC3
uniprot_092795,#007BC3
uniprot_022274,#007BC3
uniprot_085316,#007BC3
uniprot_090581,#007BC3
uniprot_031218,#007BC3
uniprot_090574,#007BC3
uniprot_121542,#007BC3
uniprot_079579,#007BC3
uniprot_076178,#007BC3
uniprot_025415,#007BC3
uniprot_040768,#007BC3
uniprot_085925,#007BC3
uniprot_110625,#007BC3
uniprot_068147,#007BC3
uniprot_115747,#007BC3
uniprot_114910,#007BC3
uniprot_019781,#007BC3
uniprot_093328,#007BC3
uniprot_075892,#007BC3
uniprot_041406,#007BC3
uniprot_115736,#007BC3
uniprot_109939,#007BC3
uniprot_070995,#007BC3
uniprot_020797,#007BC3
uniprot_013452,#007BC3
uniprot_025799,#007BC3
uniprot_108167,#007BC3
uniprot_086340,#007BC3
uniprot_090439,#007BC3
uniprot_103573,#007BC3
uniprot_061666,#007BC3
uniprot_085762,#007BC3
uniprot_110208,#007BC3
uniprot_004733,#007BC3
uniprot_091553,#007BC3
uniprot_089657,#007BC3
uniprot_116631,#007BC3
uniprot_103615,#007BC3
uniprot_047235,#007BC3
uniprot_064154,#007BC3
uniprot_028362,#007BC3
uniprot_114369,#007BC3
uniprot_025830,#007BC3
uniprot_098792,#007BC3
uniprot_114825,#007BC3
uniprot_062768,#007BC3
uniprot_056939,#007BC3
uniprot_016553,#007BC3
uniprot_098569,#007BC3
uniprot_047583,#007BC3
uniprot_025803,#007BC3
uniprot_012022,#007BC3
uniprot_061866,#007BC3
uniprot_024376,#007BC3
uniprot_033840,#007BC3
uniprot_121435,#007BC3
uniprot_063637,#007BC3
uniprot_032525,#007BC3
uniprot_007718,#007BC3
uniprot_089074,#007BC3
uniprot_096177,#007BC3
uniprot_025397,#007BC3
uniprot_025335,#007BC3
uniprot_057312,#007BC3
uniprot_122563,#007BC3
uniprot_006057,#007BC3
uniprot_110372,#007BC3
uniprot_251074,#007BC3
uniprot_038514,#007BC3
uniprot_048189,#007BC3
uniprot_046468,#007BC3
uniprot_107895,#007BC3
uniprot_107370,#007BC3
uniprot_028487,#007BC3
uniprot_004393,#007BC3
uniprot_124507,#007BC3
uniprot_109104,#007BC3
uniprot_000415,#007BC3
uniprot_005690,#007BC3
uniprot_122888,#007BC3
uniprot_055733,#007BC3
uniprot_079389,#007BC3
uniprot_026602,#007BC3
uniprot_047256,#007BC3
uniprot_089824,#007BC3
uniprot_033638,#007BC3
uniprot_003704,#007BC3
uniprot_013453,#007BC3
uniprot_124811,#007BC3
uniprot_044431,#007BC3
uniprot_084409,#007BC3
uniprot_033666,#007BC3
uniprot_019589,#007BC3
uniprot_110317,#007BC3
uniprot_062703,#007BC3
uniprot_076610,#007BC3
uniprot_086396,#007BC3
uniprot_070352,#007BC3
uniprot_026012,#007BC3
uniprot_016518,#007BC3
uniprot_077732,#007BC3
uniprot_013136,#007BC3
uniprot_064690,#007BC3
uniprot_024590,#007BC3
uniprot_086400,#007BC3
uniprot_055495,#007BC3
uniprot_061992,#007BC3
uniprot_062741,#007BC3
uniprot_109659,#007BC3
uniprot_085406,#007BC3
uniprot_033786,#007BC3
uniprot_062192,#007BC3
uniprot_123513,#007BC3
uniprot_018043,#007BC3
uniprot_057861,#007BC3
uniprot_095008,#007BC3
uniprot_113580,#007BC3
uniprot_085148,#007BC3
uniprot_117193,#007BC3
uniprot_025336,#007BC3
uniprot_048232,#007BC3
uniprot_048104,#007BC3
uniprot_039594,#007BC3
uniprot_060468,#007BC3
uniprot_092495,#007BC3
uniprot_084192,#007BC3
uniprot_090912,#007BC3
uniprot_042895,#007BC3
uniprot_092586,#007BC3
uniprot_122315,#007BC3
uniprot_113763,#007BC3
uniprot_070778,#007BC3
uniprot_047146,#007BC3
uniprot_114245,#007BC3
uniprot_078457,#007BC3
uniprot_007385,#007BC3
uniprot_070062,#007BC3
uniprot_121224,#007BC3
uniprot_022109,#007BC3
uniprot_045341,#007BC3
uniprot_093745,#007BC3
uniprot_114958,#007BC3
uniprot_035542,#007BC3
uniprot_127743,#007BC3
uniprot_078419,#007BC3
uniprot_074126,#007BC3
uniprot_107615,#007BC3
uniprot_120882,#007BC3
uniprot_052903,#007BC3
uniprot_048778,#007BC3
uniprot_120435,#007BC3
uniprot_110022,#007BC3
uniprot_048215,#007BC3
uniprot_029576,#007BC3
uniprot_095759,#007BC3
uniprot_074209,#007BC3
uniprot_046804,#007BC3
uniprot_018447,#007BC3
uniprot_124471,#007BC3
uniprot_068250,#007BC3
uniprot_096760,#007BC3
uniprot_073197,#007BC3
uniprot_030219,#007BC3
uniprot_084037,#007BC3
uniprot_053033,#007BC3
uniprot_012269,#007BC3
uniprot_084648,#007BC3
uniprot_113948,#007BC3
uniprot_025583,#007BC3
uniprot_122645,#007BC3
uniprot_062173,#007BC3
uniprot_089189,#007BC3
uniprot_040196,#007BC3
uniprot_028184,#007BC3
uniprot_067662,#007BC3
uniprot_125140,#007BC3
uniprot_084689,#007BC3
uniprot_115915,#007BC3
uniprot_073183,#007BC3
uniprot_007778,#007BC3
uniprot_053867,#007BC3
uniprot_031582,#007BC3
uniprot_068922,#007BC3
uniprot_029064,#007BC3
uniprot_004009,#007BC3
uniprot_057890,#007BC3
uniprot_097338,#007BC3
uniprot_033739,#007BC3
uniprot_042476,#007BC3
uniprot_106552,#007BC3
uniprot_104307,#007BC3
uniprot_072775,#007BC3
uniprot_117995,#007BC3
uniprot_032157,#007BC3
uniprot_090505,#007BC3
uniprot_110190,#007BC3
uniprot_030970,#007BC3
uniprot_116278,#007BC3
uniprot_006252,#007BC3
uniprot_196572,#007BC3
uniprot_101706,#007BC3
uniprot_061772,#007BC3
uniprot_090464,#007BC3
uniprot_014791,#007BC3
uniprot_118643,#007BC3
uniprot_057596,#007BC3
uniprot_054604,#007BC3
uniprot_126895,#007BC3
uniprot_057888,#007BC3
uniprot_003257,#007BC3
uniprot_046887,#007BC3
uniprot_018464,#007BC3
uniprot_061787,#007BC3
uniprot_051299,#007BC3
uniprot_085278,#007BC3
uniprot_022762,#007BC3
uniprot_108716,#007BC3
uniprot_018497,#007BC3
uniprot_065518,#007BC3
uniprot_008846,#007BC3
uniprot_000008,#007BC3
uniprot_115836,#007BC3
uniprot_078443,#007BC3
uniprot_116797,#007BC3
uniprot_069690,#007BC3
uniprot_025380,#007BC3
uniprot_029987,#007BC3
uniprot_056538,#007BC3
uniprot_092629,#007BC3
uniprot_015407,#007BC3
uniprot_016652,#007BC3
uniprot_041586,#007BC3
uniprot_075007,#007BC3
uniprot_071468,#007BC3
