DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF00494
mgnify_new_051889|uniprot_061276|mgnify_new_006311|uniprot_106505|bfd_005556|uniprot_052601|mgnify_new_018128|mgnify_new_026047|uniprot_044131|mgnify_new_049400|uniprot_069807|mgnify_new_016704|mgnify_new_014427|uniprot_063787|mgnify_new_048976|mgnify_new_044328|mgnify_new_003087|bfd_000388|mgnify_new_031793|mgnify_new_018110|mgnify_new_005252|uniprot_044266|uniprot_063764|uniprot_054690|mgnify_new_039815|uniprot_085187|mgnify_new_048449|bfd_011406|mgnify_new_024741|uniprot_085784|bfd_084664|uniprot_086317|uniprot_107549|tsa_053777|uniprot_123882|mgnify_new_012422|mgnify_new_047278|bfd_005747|mgnify_new_023978|uniprot_125561|uniprot_041497|bfd_017822|uniprot_111305|mgnify_new_037493|mgnify_new_022255|uniprot_089381|uniprot_104241|bfd_004930|mgnify_new_050842|bfd_100530|uniprot_105415|uniprot_053362|uniprot_038652|uniprot_085112|uniprot_016226|bfd_030012|mgnify_new_037985|uniprot_082838|mgnify_new_019738|uniprot_128176|bfd_048005|mgnify_new_033749|bfd_064463|uniprot_072286|uniprot_093809|uniprot_093654|mgnify_new_019127|uniprot_092345|mgnify_new_013262|uniprot_074504|uniprot_063984|bfd_012858|bfd_126715|mgnify_new_000771|bfd_038686|uniprot_107858|mgnify_new_048988|mgnify_new_041491|bfd_013652|uniprot_093884|mgnify_new_020059,#C70E7B
mgnify_new_051889|uniprot_061276|mgnify_new_006311|uniprot_106505|bfd_005556|uniprot_052601|mgnify_new_018128|mgnify_new_026047|uniprot_044131|mgnify_new_049400|uniprot_069807|mgnify_new_016704|mgnify_new_014427|uniprot_063787|mgnify_new_048976|mgnify_new_044328|mgnify_new_003087|bfd_000388|mgnify_new_031793|mgnify_new_018110|mgnify_new_005252|uniprot_044266|uniprot_063764|uniprot_054690|uniprot_085187|mgnify_new_039815|mgnify_new_048449|bfd_011406|mgnify_new_024741|uniprot_085784|bfd_084664|uniprot_086317|uniprot_107549|tsa_053777|uniprot_123882|mgnify_new_012422|mgnify_new_047278|bfd_005747|mgnify_new_023978|uniprot_125561|uniprot_041497|bfd_017822|uniprot_111305|mgnify_new_037493|mgnify_new_022255|uniprot_089381|uniprot_104241|bfd_004930|mgnify_new_050842|bfd_100530|uniprot_105415|uniprot_053362|uniprot_038652|uniprot_085112|uniprot_016226|bfd_030012|mgnify_new_037985|uniprot_082838|mgnify_new_019738|uniprot_128176|bfd_048005|mgnify_new_033749|bfd_064463|uniprot_072286|uniprot_093809|uniprot_093654|mgnify_new_019127|uniprot_092345|uniprot_074504|uniprot_063984|bfd_012858|bfd_126715|mgnify_new_000771|bfd_038686|uniprot_107858|mgnify_new_048988|mgnify_new_041491|bfd_013652|uniprot_093884|mgnify_new_020059,#C70E7B
mgnify_new_051889|mgnify_new_031793|mgnify_new_018110|mgnify_new_033749|bfd_064463|uniprot_072286|uniprot_041497|uniprot_044266|uniprot_063764|uniprot_093809|uniprot_085187|mgnify_new_039815|uniprot_061276|uniprot_054690|uniprot_111305|mgnify_new_006311|mgnify_new_019127|mgnify_new_037493|uniprot_093654|uniprot_092345|mgnify_new_048449|bfd_011406|mgnify_new_024741|uniprot_106505|uniprot_074504|uniprot_052601|uniprot_063984|mgnify_new_022255|uniprot_085784|uniprot_089381|bfd_126715|uniprot_104241|mgnify_new_018128|bfd_004930|mgnify_new_050842|mgnify_new_000771|uniprot_086317|mgnify_new_026047|bfd_038686|uniprot_105415|uniprot_107549|uniprot_044131|uniprot_107858|mgnify_new_049400|mgnify_new_048988|uniprot_069807|uniprot_053362|uniprot_123882|mgnify_new_016704|uniprot_038652|mgnify_new_014427|uniprot_063787|mgnify_new_041491|uniprot_085112|mgnify_new_047278|bfd_005747|uniprot_016226|bfd_013652|bfd_030012|mgnify_new_037985|mgnify_new_012422|uniprot_093884|mgnify_new_048976|uniprot_082838|mgnify_new_023978|mgnify_new_019738|mgnify_new_044328|uniprot_125561,#C70E7B
mgnify_new_031793|mgnify_new_018110|mgnify_new_033749|bfd_064463|uniprot_072286|uniprot_041497|uniprot_044266|uniprot_063764|uniprot_093809|uniprot_085187|mgnify_new_039815|uniprot_061276|uniprot_054690|uniprot_111305|mgnify_new_006311|mgnify_new_019127|mgnify_new_037493|uniprot_093654|uniprot_092345|mgnify_new_048449|bfd_011406|mgnify_new_024741|uniprot_106505|uniprot_074504|uniprot_052601|mgnify_new_022255|uniprot_085784|uniprot_089381|bfd_126715|uniprot_104241|mgnify_new_018128|bfd_004930|mgnify_new_050842|mgnify_new_000771|uniprot_086317|mgnify_new_026047|bfd_038686|uniprot_105415|uniprot_107549|uniprot_044131|uniprot_107858|mgnify_new_049400|mgnify_new_048988|uniprot_069807|uniprot_053362|uniprot_123882|mgnify_new_016704|uniprot_038652|mgnify_new_014427|uniprot_063787|mgnify_new_041491|uniprot_085112|mgnify_new_047278|bfd_005747|uniprot_016226|bfd_013652|bfd_030012|mgnify_new_037985|mgnify_new_012422|uniprot_093884|mgnify_new_048976|uniprot_082838|mgnify_new_023978|mgnify_new_019738|mgnify_new_044328|uniprot_125561,#C70E7B
mgnify_new_014427|bfd_005747|bfd_064463|bfd_013652|bfd_030012|uniprot_093809,#C70E7B
mgnify_new_014427|bfd_064463,#C70E7B
bfd_013652|uniprot_093809|bfd_030012|bfd_005747,#C70E7B
bfd_013652|bfd_030012|bfd_005747,#C70E7B
bfd_013652|bfd_030012,#C70E7B
mgnify_new_031793|mgnify_new_018110|mgnify_new_033749|uniprot_072286|uniprot_041497|uniprot_044266|uniprot_063764|uniprot_054690|uniprot_085187|mgnify_new_039815|uniprot_061276|uniprot_111305|uniprot_093654|mgnify_new_006311|mgnify_new_019127|mgnify_new_037493|uniprot_106505|uniprot_092345|mgnify_new_048449|bfd_011406|mgnify_new_024741|uniprot_074504|uniprot_052601|mgnify_new_022255|uniprot_085784|uniprot_089381|bfd_126715|uniprot_104241|mgnify_new_018128|bfd_004930|mgnify_new_050842|mgnify_new_000771|uniprot_086317|mgnify_new_026047|bfd_038686|uniprot_105415|uniprot_107549|uniprot_044131|uniprot_107858|mgnify_new_049400|mgnify_new_048988|uniprot_069807|uniprot_053362|uniprot_123882|mgnify_new_016704|uniprot_038652|mgnify_new_041491|uniprot_063787|mgnify_new_012422|uniprot_085112|mgnify_new_047278|uniprot_016226|mgnify_new_037985|uniprot_093884|mgnify_new_048976|uniprot_082838|mgnify_new_023978|mgnify_new_019738|mgnify_new_044328|uniprot_125561,#C70E7B
uniprot_086317|uniprot_092345|mgnify_new_026047|bfd_011406|bfd_038686|uniprot_063787|mgnify_new_033749|uniprot_016226|uniprot_041497|uniprot_093884|uniprot_063764|mgnify_new_039815,#C70E7B
uniprot_086317|bfd_011406|uniprot_063787|mgnify_new_033749|uniprot_041497|uniprot_093884|uniprot_063764|mgnify_new_039815,#C70E7B
uniprot_063787|mgnify_new_033749|uniprot_041497|uniprot_093884|uniprot_063764|mgnify_new_039815,#C70E7B
mgnify_new_039815|mgnify_new_033749,#C70E7B
uniprot_063787|uniprot_041497|uniprot_093884|uniprot_063764,#C70E7B
uniprot_063787|uniprot_093884|uniprot_063764,#C70E7B
uniprot_063787|uniprot_093884,#C70E7B
uniprot_086317|bfd_011406,#C70E7B
uniprot_092345|mgnify_new_026047|bfd_038686|uniprot_016226,#C70E7B
uniprot_092345|mgnify_new_026047|uniprot_016226,#C70E7B
mgnify_new_026047|uniprot_016226,#C70E7B
mgnify_new_031793|mgnify_new_018110|uniprot_072286|uniprot_044266|uniprot_054690|uniprot_085187|uniprot_111305|uniprot_061276|uniprot_093654|mgnify_new_006311|mgnify_new_019127|mgnify_new_037493|uniprot_106505|mgnify_new_048449|mgnify_new_024741|uniprot_074504|uniprot_052601|mgnify_new_022255|uniprot_085784|uniprot_089381|bfd_126715|uniprot_104241|mgnify_new_018128|bfd_004930|mgnify_new_050842|mgnify_new_000771|uniprot_105415|uniprot_107549|uniprot_044131|uniprot_107858|mgnify_new_049400|mgnify_new_048988|uniprot_069807|uniprot_053362|uniprot_123882|mgnify_new_016704|uniprot_038652|mgnify_new_041491|mgnify_new_012422|uniprot_085112|mgnify_new_047278|mgnify_new_037985|mgnify_new_048976|uniprot_082838|mgnify_new_023978|mgnify_new_019738|mgnify_new_044328|uniprot_125561,#C70E7B
mgnify_new_031793|mgnify_new_018110|uniprot_072286|uniprot_044266|uniprot_054690|uniprot_111305|uniprot_061276|uniprot_093654|mgnify_new_006311|mgnify_new_019127|mgnify_new_037493|uniprot_106505|mgnify_new_048449|mgnify_new_024741|uniprot_074504|uniprot_052601|mgnify_new_022255|uniprot_085784|uniprot_089381|bfd_126715|uniprot_104241|mgnify_new_018128|bfd_004930|mgnify_new_050842|mgnify_new_000771|uniprot_105415|uniprot_107549|uniprot_044131|uniprot_107858|mgnify_new_049400|mgnify_new_048988|uniprot_069807|uniprot_053362|uniprot_123882|mgnify_new_016704|uniprot_038652|mgnify_new_041491|mgnify_new_012422|uniprot_085112|mgnify_new_047278|mgnify_new_037985|mgnify_new_048976|uniprot_082838|mgnify_new_023978|mgnify_new_019738|mgnify_new_044328|uniprot_125561,#C70E7B
mgnify_new_031793|mgnify_new_018110|uniprot_072286|uniprot_061276|mgnify_new_006311|mgnify_new_019127|mgnify_new_037493|mgnify_new_048449|mgnify_new_024741|uniprot_074504|uniprot_052601|mgnify_new_022255|uniprot_085784|bfd_126715|uniprot_104241|mgnify_new_000771|uniprot_105415|uniprot_044131|uniprot_107858|mgnify_new_049400|mgnify_new_048988|uniprot_069807|uniprot_123882|mgnify_new_016704|mgnify_new_041491|uniprot_085112|mgnify_new_047278|mgnify_new_037985|uniprot_082838|mgnify_new_023978|mgnify_new_019738|mgnify_new_044328,#C70E7B
uniprot_105415|uniprot_085784|mgnify_new_044328,#C70E7B
uniprot_105415|mgnify_new_044328,#C70E7B
mgnify_new_031793|mgnify_new_018110|uniprot_072286|uniprot_061276|mgnify_new_006311|mgnify_new_019127|mgnify_new_037493|mgnify_new_048449|mgnify_new_024741|uniprot_074504|uniprot_052601|mgnify_new_022255|bfd_126715|uniprot_104241|mgnify_new_000771|uniprot_044131|uniprot_107858|mgnify_new_049400|mgnify_new_048988|uniprot_069807|uniprot_123882|mgnify_new_016704|mgnify_new_041491|uniprot_085112|mgnify_new_047278|mgnify_new_037985|uniprot_082838|mgnify_new_023978|mgnify_new_019738,#C70E7B
mgnify_new_031793|mgnify_new_018110|uniprot_061276|mgnify_new_006311|mgnify_new_019127|mgnify_new_037493|mgnify_new_048449|mgnify_new_024741|uniprot_074504|mgnify_new_022255|bfd_126715|mgnify_new_000771|uniprot_044131|uniprot_107858|mgnify_new_049400|mgnify_new_048988|uniprot_069807|uniprot_123882|mgnify_new_016704|uniprot_085112|mgnify_new_047278|mgnify_new_037985|mgnify_new_023978|mgnify_new_019738,#C70E7B
mgnify_new_031793|mgnify_new_018110|uniprot_061276|mgnify_new_006311|mgnify_new_019127|mgnify_new_048449|mgnify_new_024741|uniprot_074504|mgnify_new_022255|bfd_126715|mgnify_new_000771|uniprot_044131|uniprot_107858|mgnify_new_049400|mgnify_new_048988|uniprot_069807|uniprot_123882|mgnify_new_016704|uniprot_085112|mgnify_new_047278|mgnify_new_037985|mgnify_new_023978|mgnify_new_019738,#C70E7B
mgnify_new_000771|mgnify_new_048449|uniprot_123882|mgnify_new_031793|uniprot_074504|mgnify_new_047278|mgnify_new_048988|mgnify_new_022255|mgnify_new_023978|mgnify_new_019738|bfd_126715|mgnify_new_006311,#C70E7B
mgnify_new_000771|mgnify_new_048449|uniprot_123882|mgnify_new_031793|mgnify_new_022255|mgnify_new_019738|bfd_126715,#C70E7B
mgnify_new_000771|mgnify_new_048449|uniprot_123882|mgnify_new_031793|mgnify_new_022255|bfd_126715,#C70E7B
mgnify_new_000771|mgnify_new_048449|uniprot_123882|mgnify_new_031793|bfd_126715,#C70E7B
mgnify_new_048449|bfd_126715|uniprot_123882|mgnify_new_031793,#C70E7B
bfd_126715|mgnify_new_048449|mgnify_new_031793,#C70E7B
uniprot_074504|mgnify_new_047278|mgnify_new_048988|mgnify_new_023978|mgnify_new_006311,#C70E7B
mgnify_new_048988|mgnify_new_047278|mgnify_new_006311,#C70E7B
mgnify_new_048988|mgnify_new_006311,#C70E7B
mgnify_new_023978|uniprot_074504,#C70E7B
mgnify_new_016704|mgnify_new_024741|mgnify_new_018110|uniprot_044131|mgnify_new_049400|uniprot_107858|mgnify_new_037985|uniprot_085112|uniprot_069807|uniprot_061276|mgnify_new_019127,#C70E7B
mgnify_new_016704|mgnify_new_018110|uniprot_044131|mgnify_new_049400|mgnify_new_037985|uniprot_069807,#C70E7B
mgnify_new_037985|mgnify_new_018110|uniprot_044131|mgnify_new_049400,#C70E7B
mgnify_new_018110|uniprot_044131|mgnify_new_049400,#C70E7B
mgnify_new_018110|uniprot_044131,#C70E7B
uniprot_069807|mgnify_new_016704,#C70E7B
mgnify_new_024741|uniprot_085112|uniprot_107858|uniprot_061276|mgnify_new_019127,#C70E7B
uniprot_107858|uniprot_061276,#C70E7B
mgnify_new_024741|uniprot_085112|mgnify_new_019127,#C70E7B
mgnify_new_041491|uniprot_052601|uniprot_072286|uniprot_082838|uniprot_104241,#C70E7B
uniprot_082838|uniprot_072286|uniprot_104241|uniprot_052601,#C70E7B
uniprot_072286|uniprot_104241,#C70E7B
uniprot_082838|uniprot_052601,#C70E7B
uniprot_053362|bfd_004930|uniprot_038652|uniprot_107549|mgnify_new_050842|mgnify_new_012422|uniprot_093654|uniprot_044266|mgnify_new_048976|uniprot_089381|uniprot_054690|uniprot_111305|mgnify_new_018128|uniprot_125561|uniprot_106505,#C70E7B
uniprot_053362|bfd_004930|uniprot_038652|uniprot_107549|mgnify_new_050842|mgnify_new_012422|uniprot_093654|uniprot_044266|mgnify_new_048976|uniprot_089381|uniprot_054690|uniprot_111305|mgnify_new_018128|uniprot_106505,#C70E7B
uniprot_053362|bfd_004930|uniprot_038652|uniprot_107549|mgnify_new_050842|mgnify_new_012422|uniprot_093654|uniprot_044266|uniprot_054690|uniprot_111305|mgnify_new_018128|uniprot_106505,#C70E7B
uniprot_053362|bfd_004930|uniprot_038652|mgnify_new_012422|uniprot_044266|uniprot_054690|uniprot_111305|mgnify_new_018128,#C70E7B
uniprot_053362|mgnify_new_012422,#C70E7B
bfd_004930|uniprot_038652|uniprot_044266|uniprot_054690|uniprot_111305|mgnify_new_018128,#C70E7B
uniprot_038652|uniprot_044266|uniprot_054690|uniprot_111305|mgnify_new_018128,#C70E7B
mgnify_new_018128|uniprot_044266|uniprot_038652,#C70E7B
uniprot_044266|uniprot_038652,#C70E7B
uniprot_054690|uniprot_111305,#C70E7B
uniprot_107549|uniprot_093654|mgnify_new_050842|uniprot_106505,#C70E7B
uniprot_107549|mgnify_new_050842,#C70E7B
uniprot_093654|uniprot_106505,#C70E7B
uniprot_089381|mgnify_new_048976,#C70E7B
mgnify_new_051889|uniprot_063984,#C70E7B
tsa_053777|bfd_084664|bfd_005556|bfd_048005|mgnify_new_020059|mgnify_new_005252|bfd_012858|bfd_100530|bfd_017822|mgnify_new_003087|bfd_000388|uniprot_128176,#C70E7B
tsa_053777|bfd_084664|bfd_005556|bfd_048005|mgnify_new_005252|bfd_017822|mgnify_new_003087|bfd_000388|uniprot_128176,#C70E7B
bfd_084664|bfd_048005|bfd_017822|bfd_000388|uniprot_128176,#C70E7B
bfd_017822|bfd_048005|bfd_000388|uniprot_128176,#C70E7B
bfd_017822|bfd_000388|uniprot_128176,#C70E7B
bfd_000388|uniprot_128176,#C70E7B
tsa_053777|mgnify_new_005252|bfd_005556|mgnify_new_003087,#C70E7B
tsa_053777|mgnify_new_005252|mgnify_new_003087,#C70E7B
bfd_012858|mgnify_new_020059|bfd_100530,#C70E7B
uniprot_083141|bfd_064484|uniprot_107727|uniprot_054803|uniprot_104306|mgnify_new_043837|bfd_008604|mgnify_new_040548|uniprot_063769|uniprot_008703|mgnify_new_046718|mgnify_new_026522|uniprot_064462|mgnify_new_035664|uniprot_064018|mgnify_new_016613|mgnify_new_050781|mgnify_new_002180|mgnify_new_045857|bfd_001952|uniprot_127995|uniprot_008606|tsa_019585|mgnify_new_024695|bfd_008059|uniprot_008395|phytozome_003426|mgnify_new_040270|uniprot_084036|uniprot_106504|bfd_008608|bfd_016674|uniprot_106054|bfd_001895|bfd_064491|uniprot_054342|uniprot_063822|mgnify_new_009765|bfd_009869|mgnify_new_047714|uniprot_044155|mgnify_new_003430|bfd_013852|uniprot_054514|uniprot_109799|bfd_002909|bfd_029384|bfd_058060|uniprot_072089|uniprot_054214|uniprot_064041|bfd_015125|uniprot_066194|mgnify_new_028847|uniprot_105872|uniprot_089440|uniprot_054559|mgnify_new_035669|uniprot_106362|uniprot_054758|bfd_002907|uniprot_004531|bfd_002912|bfd_029398|uniprot_104545|uniprot_091550|bfd_008063|uniprot_083530|uniprot_113677|uniprot_104175|uniprot_093779|mgnify_new_002103|uniprot_041654|mgnify_new_019222|bfd_003941|mgnify_new_040401|mgnify_new_027722|uniprot_085781|uniprot_054794|bfd_068976|mgnify_new_013741|bfd_024611|bfd_001000|mgnify_new_032422|uniprot_064843,#C70E7B
uniprot_083141|bfd_064484|uniprot_107727|uniprot_054803|bfd_008604|mgnify_new_040548|uniprot_063769|uniprot_008703|mgnify_new_046718|mgnify_new_026522|uniprot_064462|mgnify_new_035664|uniprot_064018|mgnify_new_016613|mgnify_new_050781|mgnify_new_002180|mgnify_new_045857|bfd_001952|uniprot_127995|uniprot_008606|tsa_019585|mgnify_new_024695|bfd_008059|uniprot_008395|phytozome_003426|mgnify_new_040270|uniprot_084036|uniprot_106504|bfd_008608|bfd_016674|uniprot_106054|bfd_001895|bfd_064491|uniprot_054342|uniprot_063822|mgnify_new_009765|bfd_009869|mgnify_new_047714|uniprot_044155|mgnify_new_003430|bfd_013852|uniprot_054514|uniprot_109799|bfd_002909|bfd_029384|bfd_058060|uniprot_072089|uniprot_054214|uniprot_064041|bfd_015125|uniprot_066194|uniprot_105872|uniprot_089440|uniprot_054559|mgnify_new_035669|uniprot_106362|bfd_002907|bfd_002912|bfd_029398|uniprot_104545|uniprot_091550|bfd_008063|uniprot_083530|uniprot_113677|uniprot_104175|uniprot_093779|mgnify_new_002103|uniprot_041654|mgnify_new_019222|bfd_003941|mgnify_new_040401|mgnify_new_027722|uniprot_085781|uniprot_054794|mgnify_new_013741|bfd_024611|bfd_001000|mgnify_new_032422|uniprot_064843,#C70E7B
uniprot_044155|bfd_064484|bfd_029384|uniprot_072089|bfd_001952|mgnify_new_019222|bfd_003941,#C70E7B
uniprot_044155|bfd_064484|uniprot_072089|bfd_001952|mgnify_new_019222|bfd_003941,#C70E7B
uniprot_044155|bfd_064484|bfd_001952|mgnify_new_019222|bfd_003941,#C70E7B
uniprot_044155|bfd_001952|mgnify_new_019222|bfd_003941,#C70E7B
uniprot_044155|mgnify_new_019222|bfd_003941,#C70E7B
uniprot_044155|mgnify_new_019222,#C70E7B
uniprot_083141|bfd_001895|mgnify_new_002180|bfd_064491|mgnify_new_045857|uniprot_054342|uniprot_107727|bfd_002912|uniprot_063822|bfd_029398|uniprot_104545|uniprot_054803|mgnify_new_009765|bfd_009869|mgnify_new_047714|uniprot_127995|bfd_008604|uniprot_106054|uniprot_091550|uniprot_054794|mgnify_new_040548|uniprot_063769|uniprot_008703|bfd_008063|mgnify_new_003430|mgnify_new_046718|uniprot_008606|bfd_013852|tsa_019585|mgnify_new_026522|uniprot_054514|uniprot_109799|uniprot_083530|uniprot_113677|bfd_002909|uniprot_104175|uniprot_093779|uniprot_064462|bfd_058060|mgnify_new_024695|mgnify_new_002103|uniprot_041654|bfd_008059|uniprot_054214|mgnify_new_035664|mgnify_new_040401|phytozome_003426|bfd_015125|mgnify_new_027722|uniprot_064041|uniprot_085781|uniprot_008395|uniprot_066194|mgnify_new_040270|uniprot_064018|uniprot_084036|uniprot_106504|uniprot_089440|uniprot_105872|mgnify_new_013741|mgnify_new_016613|bfd_008608|bfd_001000|mgnify_new_035669|bfd_016674|bfd_024611|uniprot_054559|mgnify_new_032422|mgnify_new_050781|uniprot_106362|uniprot_064843|bfd_002907,#C70E7B
uniprot_083141|bfd_001895|mgnify_new_002180|bfd_064491|mgnify_new_045857|uniprot_054342|uniprot_107727|uniprot_063822|bfd_029398|uniprot_104545|uniprot_054803|bfd_009869|uniprot_127995|bfd_008604|uniprot_106054|uniprot_091550|uniprot_063769|uniprot_008703|bfd_008063|mgnify_new_003430|mgnify_new_046718|uniprot_008606|bfd_013852|tsa_019585|mgnify_new_026522|uniprot_054514|uniprot_109799|uniprot_083530|uniprot_113677|bfd_002909|uniprot_104175|uniprot_093779|uniprot_064462|bfd_058060|mgnify_new_024695|mgnify_new_002103|uniprot_041654|bfd_008059|uniprot_054214|mgnify_new_035664|mgnify_new_040401|phytozome_003426|bfd_015125|mgnify_new_027722|uniprot_064041|uniprot_085781|uniprot_008395|uniprot_066194|mgnify_new_040270|uniprot_064018|uniprot_084036|uniprot_106504|uniprot_089440|uniprot_105872|mgnify_new_013741|mgnify_new_016613|bfd_008608|bfd_001000|mgnify_new_035669|bfd_016674|bfd_024611|mgnify_new_032422|mgnify_new_050781|uniprot_106362|uniprot_064843|bfd_002907,#C70E7B
uniprot_064018|uniprot_063769|bfd_064491|mgnify_new_002180|bfd_008063|uniprot_089440|uniprot_107727|uniprot_104175|bfd_029398|uniprot_104545|uniprot_041654|uniprot_127995|uniprot_054514|uniprot_091550|bfd_008604,#C70E7B
uniprot_064018|uniprot_063769|bfd_064491|mgnify_new_002180|bfd_008063|uniprot_089440|uniprot_107727|uniprot_127995|uniprot_054514,#C70E7B
uniprot_064018|bfd_064491|bfd_008063|uniprot_107727|uniprot_127995|uniprot_054514,#C70E7B
uniprot_054514|bfd_064491,#C70E7B
uniprot_127995|uniprot_107727|uniprot_064018|bfd_008063,#C70E7B
uniprot_127995|uniprot_107727|uniprot_064018,#C70E7B
uniprot_127995|uniprot_064018,#C70E7B
uniprot_089440|uniprot_063769|mgnify_new_002180,#C70E7B
uniprot_089440|mgnify_new_002180,#C70E7B
uniprot_104175|bfd_029398|uniprot_104545|uniprot_041654|bfd_008604|uniprot_091550,#C70E7B
bfd_029398|bfd_008604|uniprot_091550,#C70E7B
bfd_029398|bfd_008604,#C70E7B
uniprot_104545|uniprot_104175|uniprot_041654,#C70E7B
uniprot_104545|uniprot_041654,#C70E7B
uniprot_083141|bfd_001895|mgnify_new_045857|uniprot_054342|uniprot_063822|uniprot_054803|bfd_009869|uniprot_106054|uniprot_008703|mgnify_new_003430|mgnify_new_046718|uniprot_008606|bfd_013852|tsa_019585|mgnify_new_026522|uniprot_109799|uniprot_083530|uniprot_113677|bfd_002909|uniprot_064462|bfd_058060|mgnify_new_024695|mgnify_new_002103|uniprot_093779|bfd_008059|uniprot_054214|mgnify_new_035664|mgnify_new_040401|phytozome_003426|bfd_015125|mgnify_new_027722|uniprot_064041|uniprot_085781|uniprot_008395|uniprot_066194|mgnify_new_040270|uniprot_084036|uniprot_106504|uniprot_105872|mgnify_new_013741|mgnify_new_016613|bfd_008608|bfd_001000|mgnify_new_035669|bfd_016674|bfd_024611|mgnify_new_032422|mgnify_new_050781|uniprot_106362|uniprot_064843|bfd_002907,#C70E7B
mgnify_new_040270|uniprot_113677|uniprot_008703|bfd_008608|bfd_001000|bfd_058060|mgnify_new_024695|bfd_008059|mgnify_new_035664|mgnify_new_040401|tsa_019585|mgnify_new_026522,#C70E7B
mgnify_new_040270|uniprot_008703|mgnify_new_040401|tsa_019585,#C70E7B
mgnify_new_040270|mgnify_new_040401|tsa_019585,#C70E7B
uniprot_113677|bfd_008608|bfd_001000|bfd_058060|mgnify_new_024695|bfd_008059|mgnify_new_035664|mgnify_new_026522,#C70E7B
uniprot_113677|bfd_001000|bfd_058060|mgnify_new_024695|mgnify_new_035664|mgnify_new_026522,#C70E7B
uniprot_113677|bfd_001000|bfd_058060|mgnify_new_035664|mgnify_new_026522,#C70E7B
uniprot_113677|mgnify_new_026522|bfd_001000|bfd_058060,#C70E7B
uniprot_113677|mgnify_new_026522|bfd_058060,#C70E7B
mgnify_new_026522|bfd_058060,#C70E7B
bfd_008059|bfd_008608,#C70E7B
uniprot_083141|bfd_001895|mgnify_new_045857|uniprot_054342|uniprot_063822|uniprot_054803|bfd_009869|uniprot_106054|mgnify_new_003430|mgnify_new_046718|uniprot_008606|bfd_013852|uniprot_109799|uniprot_083530|bfd_002909|uniprot_064462|uniprot_093779|mgnify_new_002103|uniprot_054214|uniprot_064041|uniprot_008395|phytozome_003426|bfd_015125|mgnify_new_027722|uniprot_085781|uniprot_066194|uniprot_084036|uniprot_106504|uniprot_105872|mgnify_new_013741|mgnify_new_016613|mgnify_new_035669|bfd_024611|bfd_016674|mgnify_new_032422|mgnify_new_050781|uniprot_106362|uniprot_064843|bfd_002907,#C70E7B
uniprot_083141|uniprot_083530|bfd_002909|uniprot_084036|mgnify_new_003430|mgnify_new_013741|mgnify_new_035669|mgnify_new_002103|uniprot_054214|mgnify_new_046718|mgnify_new_050781|phytozome_003426|mgnify_new_027722|bfd_002907,#C70E7B
bfd_002909|uniprot_084036|mgnify_new_013741|uniprot_054214|phytozome_003426,#C70E7B
bfd_002909|uniprot_084036,#C70E7B
uniprot_054214|mgnify_new_013741|phytozome_003426,#C70E7B
uniprot_083141|uniprot_083530|mgnify_new_003430|mgnify_new_035669|mgnify_new_002103|mgnify_new_046718|mgnify_new_050781|mgnify_new_027722|bfd_002907,#C70E7B
mgnify_new_002103|mgnify_new_027722|mgnify_new_035669,#C70E7B
mgnify_new_002103|mgnify_new_027722,#C70E7B
uniprot_083141|uniprot_083530|mgnify_new_003430|mgnify_new_050781|mgnify_new_046718|bfd_002907,#C70E7B
uniprot_083530|mgnify_new_046718|bfd_002907,#C70E7B
mgnify_new_046718|bfd_002907,#C70E7B
uniprot_083141|mgnify_new_050781|mgnify_new_003430,#C70E7B
mgnify_new_050781|mgnify_new_003430,#C70E7B
bfd_001895|mgnify_new_045857|uniprot_054342|uniprot_063822|uniprot_054803|bfd_009869|uniprot_106054|uniprot_008606|bfd_013852|uniprot_109799|uniprot_064462|uniprot_093779|uniprot_064041|uniprot_008395|bfd_015125|uniprot_085781|uniprot_066194|uniprot_105872|uniprot_106504|mgnify_new_016613|bfd_024611|bfd_016674|mgnify_new_032422|uniprot_106362|uniprot_064843,#C70E7B
bfd_001895|uniprot_054342|uniprot_063822|uniprot_054803|bfd_009869|uniprot_106054|uniprot_008606|bfd_013852|uniprot_109799|uniprot_064462|uniprot_093779|uniprot_064041|uniprot_008395|bfd_015125|uniprot_085781|uniprot_066194|uniprot_105872|uniprot_106504|mgnify_new_016613|bfd_024611|bfd_016674|mgnify_new_032422|uniprot_106362|uniprot_064843,#C70E7B
bfd_001895|uniprot_054342|uniprot_063822|uniprot_106054|uniprot_008606|bfd_013852|uniprot_109799|uniprot_064462|uniprot_093779|uniprot_064041|bfd_015125|uniprot_085781|uniprot_066194|uniprot_106504|mgnify_new_016613|bfd_024611|bfd_016674|mgnify_new_032422|uniprot_064843,#C70E7B
bfd_001895|uniprot_054342|uniprot_106504|uniprot_064462|uniprot_063822|bfd_016674|uniprot_066194|uniprot_093779|uniprot_064843|uniprot_008606|bfd_013852|bfd_015125|uniprot_106054|uniprot_109799,#C70E7B
uniprot_066194|bfd_013852,#C70E7B
bfd_001895|uniprot_054342|uniprot_106504|uniprot_064462|bfd_016674|uniprot_063822|uniprot_093779|uniprot_008606|uniprot_064843|bfd_015125|uniprot_106054|uniprot_109799,#C70E7B
bfd_015125|bfd_016674|uniprot_109799|uniprot_063822,#C70E7B
