DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF13243
uniprot_011208|bfd_027098,#EF7C12
uniprot_110725|bfd_028127|mgnify_new_037778,#EF7C12
uniprot_110725|bfd_028127,#EF7C12
uniprot_115455|uniprot_034325|uniprot_098134,#EF7C12
bfd_018990|uniprot_081000|uniprot_073577|uniprot_090876|mgnify_new_036051,#EF7C12
mgnify_new_036051|bfd_018990|uniprot_073577|uniprot_081000,#EF7C12
mgnify_new_036051|bfd_018990|uniprot_081000,#EF7C12
bfd_018990|uniprot_081000,#EF7C12
mgnify_new_008076|bfd_095968|uniprot_095063|tsa_027830|tsa_010156|mgnify_new_014072|tsa_010260|uniprot_096751|uniprot_020026|bfd_031359|uniprot_086324|bfd_000446|bfd_021434|mgnify_new_003899|tsa_010221|bfd_024560|bfd_015419|uniprot_036316|uniprot_084105|bfd_009913|bfd_013553|mgnify_new_037503|mgnify_new_037672|bfd_016832|uniprot_085129|uniprot_083173|bfd_061284,#EF7C12
mgnify_new_008076|bfd_095968|uniprot_095063|mgnify_new_014072|uniprot_096751|bfd_031359|uniprot_086324|bfd_000446|bfd_021434|mgnify_new_003899|bfd_024560|bfd_015419|uniprot_036316|uniprot_084105|bfd_009913|bfd_013553|mgnify_new_037503|mgnify_new_037672|bfd_016832|uniprot_085129|uniprot_083173|bfd_061284,#EF7C12
mgnify_new_008076|bfd_095968|uniprot_095063|mgnify_new_014072|uniprot_096751|bfd_031359|uniprot_086324|bfd_000446|bfd_021434|mgnify_new_003899|bfd_024560|bfd_015419|uniprot_084105|bfd_009913|bfd_013553|mgnify_new_037503|mgnify_new_037672|bfd_016832|uniprot_085129|uniprot_083173|bfd_061284,#EF7C12
mgnify_new_008076|bfd_095968|uniprot_095063|mgnify_new_014072|uniprot_096751|bfd_031359|uniprot_086324|bfd_000446|bfd_021434|mgnify_new_003899|bfd_024560|bfd_015419|uniprot_084105|bfd_013553|mgnify_new_037503|mgnify_new_037672|bfd_016832|uniprot_085129|uniprot_083173|bfd_061284,#EF7C12
mgnify_new_008076|bfd_095968|uniprot_095063|mgnify_new_014072|uniprot_096751|bfd_031359|uniprot_086324|bfd_000446|bfd_021434|bfd_024560|bfd_015419|uniprot_084105|bfd_013553|mgnify_new_037503|mgnify_new_037672|bfd_016832|uniprot_085129|uniprot_083173|bfd_061284,#EF7C12
bfd_021434|mgnify_new_037503|mgnify_new_037672|uniprot_096751|bfd_024560|uniprot_085129|mgnify_new_008076|bfd_016832|bfd_095968|uniprot_084105|bfd_031359|bfd_013553|uniprot_095063|uniprot_086324|bfd_000446|uniprot_083173|mgnify_new_014072|bfd_061284,#EF7C12
bfd_095968|uniprot_083173|mgnify_new_014072,#EF7C12
bfd_095968|uniprot_083173,#EF7C12
mgnify_new_037503|mgnify_new_037672|uniprot_096751|bfd_024560|uniprot_085129|mgnify_new_008076|bfd_016832|uniprot_084105|bfd_031359|bfd_013553|uniprot_095063|uniprot_086324|bfd_000446|bfd_021434|bfd_061284,#EF7C12
mgnify_new_037503|mgnify_new_008076|bfd_016832|uniprot_084105|uniprot_095063|uniprot_086324|bfd_000446|bfd_021434,#EF7C12
uniprot_086324|bfd_000446|mgnify_new_037503,#EF7C12
uniprot_086324|mgnify_new_037503,#EF7C12
mgnify_new_008076|bfd_016832|uniprot_084105|uniprot_095063|bfd_021434,#EF7C12
uniprot_095063|bfd_021434|mgnify_new_008076|bfd_016832,#EF7C12
bfd_021434|mgnify_new_008076|bfd_016832,#EF7C12
bfd_021434|bfd_016832,#EF7C12
mgnify_new_037672|uniprot_096751|bfd_024560|bfd_031359|bfd_013553|uniprot_085129|bfd_061284,#EF7C12
mgnify_new_037672|uniprot_096751|bfd_024560|bfd_031359|bfd_013553|uniprot_085129,#EF7C12
uniprot_085129|bfd_024560|uniprot_096751,#EF7C12
uniprot_085129|uniprot_096751,#EF7C12
mgnify_new_037672|bfd_031359|bfd_013553,#EF7C12
mgnify_new_037672|bfd_031359,#EF7C12
uniprot_040462|uniprot_082890|uniprot_014307|bfd_036439|uniprot_030173|mgnify_new_022749|uniprot_051913,#EF7C12
uniprot_040462|uniprot_082890|bfd_036439|uniprot_030173|mgnify_new_022749|uniprot_051913,#EF7C12
uniprot_082890|bfd_036439|uniprot_030173|mgnify_new_022749|uniprot_051913,#EF7C12
mgnify_new_022749|uniprot_051913|uniprot_030173|uniprot_082890,#EF7C12
mgnify_new_022749|uniprot_030173|uniprot_082890,#EF7C12
uniprot_030173|uniprot_082890,#EF7C12
mgnify_new_007013|uniprot_107844|mgnify_new_012802,#EF7C12
uniprot_107844|mgnify_new_012802,#EF7C12
uniprot_093386|uniprot_022437|mgnify_new_037685|uniprot_105808|uniprot_064392,#EF7C12
uniprot_022437|mgnify_new_037685|uniprot_105808|uniprot_093386,#EF7C12
mgnify_new_037685|uniprot_105808|uniprot_093386,#EF7C12
mgnify_new_037685|uniprot_093386,#EF7C12
bfd_002187|mgnify_new_013467|uniprot_031136,#EF7C12
bfd_002187|mgnify_new_013467,#EF7C12
bfd_009104|bfd_020951|uniprot_116599|uniprot_009734|bfd_030397,#EF7C12
bfd_009104|bfd_020951|uniprot_009734|bfd_030397,#EF7C12
bfd_009104|bfd_020951|bfd_030397,#EF7C12
bfd_009104|bfd_030397,#EF7C12
bfd_026620|bfd_026622|bfd_000045,#EF7C12
bfd_026620|bfd_026622,#EF7C12
bfd_001596|uniprot_022529|mgnify_new_032802,#EF7C12
bfd_043729|uniprot_025189|bfd_039395,#EF7C12
bfd_043729|bfd_039395,#EF7C12
mgnify_new_026818|uniprot_003096|bfd_008263,#EF7C12
mgnify_new_026818|bfd_008263,#EF7C12
bfd_032857|bfd_032225,#EF7C12
bfd_031395|tsa_013364|uniprot_004555|bfd_031369|bfd_062511,#EF7C12
bfd_062511|uniprot_004555|bfd_031369|tsa_013364,#EF7C12
bfd_062511|uniprot_004555|tsa_013364,#EF7C12
bfd_062511|tsa_013364,#EF7C12
bfd_040172|mgnify_new_029848,#EF7C12
bfd_097994|bfd_098050|mgnify_new_049514,#EF7C12
bfd_097994|bfd_098050,#EF7C12
uniprot_072446|uniprot_062994|uniprot_122312,#EF7C12
uniprot_062994|uniprot_122312,#EF7C12
uniprot_051545|uniprot_093207,#EF7C12
uniprot_051536|uniprot_122073|uniprot_062642|tsa_006505,#EF7C12
uniprot_051536|uniprot_062642|tsa_006505,#EF7C12
uniprot_051536|uniprot_062642,#EF7C12
uniprot_064271|uniprot_072603,#EF7C12
uniprot_091809|uniprot_009875,#EF7C12
uniprot_043839|uniprot_039700|uniprot_127526|uniprot_008153|uniprot_048898|uniprot_031983|uniprot_032084|uniprot_120747,#EF7C12
uniprot_043839|uniprot_048898|uniprot_031983|uniprot_032084|uniprot_120747,#EF7C12
uniprot_032084|uniprot_120747|uniprot_043839|uniprot_048898,#EF7C12
uniprot_032084|uniprot_043839|uniprot_048898,#EF7C12
uniprot_032084|uniprot_043839,#EF7C12
uniprot_039700|uniprot_008153|uniprot_127526,#EF7C12
uniprot_039700|uniprot_127526,#EF7C12
uniprot_077414|uniprot_071764,#EF7C12
uniprot_009549|uniprot_019993,#EF7C12
uniprot_025534|uniprot_011194,#EF7C12
uniprot_020365|uniprot_008329,#EF7C12
uniprot_119685|uniprot_112129|uniprot_039646,#EF7C12
uniprot_119685|uniprot_112129,#EF7C12
bfd_036982|uniprot_111392|mgnify_new_022282|uniprot_096225|mgnify_new_039140|uniprot_105030|uniprot_034373,#EF7C12
bfd_036982|mgnify_new_022282|mgnify_new_039140|uniprot_034373,#EF7C12
bfd_036982|uniprot_034373,#EF7C12
mgnify_new_022282|mgnify_new_039140,#EF7C12
uniprot_096225|uniprot_111392|uniprot_105030,#EF7C12
uniprot_096225|uniprot_105030,#EF7C12
bfd_075473|mgnify_new_021560,#EF7C12
uniprot_073207|mgnify_new_004879|mgnify_new_035355|bfd_037619|mgnify_new_009001,#EF7C12
mgnify_new_009001|uniprot_073207|mgnify_new_004879,#EF7C12
uniprot_073207|mgnify_new_004879,#EF7C12
mgnify_new_035355|bfd_037619,#EF7C12
mgnify_new_046192|uniprot_085663|uniprot_054284|uniprot_069766|bfd_064166|bfd_095936|mgnify_new_013134|uniprot_072013|mgnify_new_019399|uniprot_029995|uniprot_029688|mgnify_new_005854|uniprot_082889|mgnify_new_044122|mgnify_new_022706|mgnify_new_036883|bfd_064162|mgnify_new_032299,#EF7C12
mgnify_new_046192|uniprot_029995|mgnify_new_044122|mgnify_new_032299,#EF7C12
mgnify_new_046192|uniprot_029995|mgnify_new_032299,#EF7C12
mgnify_new_046192|uniprot_029995,#EF7C12
uniprot_085663|uniprot_054284|uniprot_069766|bfd_064166|bfd_095936|mgnify_new_013134|uniprot_072013|mgnify_new_019399|uniprot_029688|mgnify_new_005854|uniprot_082889|mgnify_new_022706|mgnify_new_036883|bfd_064162,#EF7C12
uniprot_085663|uniprot_054284|uniprot_069766|mgnify_new_013134|uniprot_072013|uniprot_082889|mgnify_new_022706|mgnify_new_036883,#EF7C12
uniprot_085663|uniprot_069766|mgnify_new_013134|uniprot_072013|uniprot_082889|mgnify_new_022706|mgnify_new_036883,#EF7C12
uniprot_085663|mgnify_new_013134|uniprot_082889|mgnify_new_022706|mgnify_new_036883,#EF7C12
mgnify_new_022706|uniprot_082889|mgnify_new_036883,#EF7C12
mgnify_new_022706|uniprot_082889,#EF7C12
mgnify_new_013134|uniprot_085663,#EF7C12
uniprot_069766|uniprot_072013,#EF7C12
bfd_064166|bfd_095936|mgnify_new_019399|uniprot_029688|mgnify_new_005854|bfd_064162,#EF7C12
mgnify_new_019399|bfd_064166|bfd_064162|bfd_095936,#EF7C12
mgnify_new_019399|bfd_064166|bfd_095936,#EF7C12
bfd_064166|bfd_095936,#EF7C12
mgnify_new_005854|uniprot_029688,#EF7C12
bfd_100724|bfd_011419|bfd_100592|uniprot_085036|bfd_083897|bfd_040245|mgnify_new_006814|uniprot_069584|bfd_059689|bfd_021882|uniprot_128441|bfd_070221|bfd_033857|bfd_072972|bfd_039090|mgnify_new_038841|uniprot_105604|bfd_088343|bfd_094698|bfd_017865|mgnify_new_039605|bfd_122025|bfd_100214|bfd_004086|bfd_109284|mgnify_new_008060|bfd_019261|bfd_069653|bfd_101001|bfd_062067|bfd_100655|bfd_021526|uniprot_051664|bfd_078116|mgnify_new_026208|mgnify_new_046829|bfd_000425|mgnify_new_010920|mgnify_new_030236|mgnify_new_026528|bfd_123173|bfd_031524|uniprot_024523|uniprot_070366|bfd_024360|bfd_078084|uniprot_125201|bfd_091236|bfd_105128|bfd_081387|uniprot_044169|uniprot_036480|bfd_123157|uniprot_093598|bfd_101898|bfd_096861|bfd_091269|bfd_123040|bfd_070050|mgnify_new_033865|mgnify_new_026325|bfd_093456|bfd_050887|bfd_075600|bfd_066252|bfd_069662|mgnify_new_041712|bfd_069726|bfd_078127|mgnify_new_000889|bfd_022613|bfd_066255|bfd_000771|bfd_059466|bfd_056725|bfd_076303|bfd_090445,#EF7C12
bfd_031524|bfd_011419|bfd_024360|bfd_004086|bfd_100214|mgnify_new_033865|bfd_083897|bfd_078084|bfd_021882|uniprot_128441|bfd_093456|bfd_019261|bfd_070221|bfd_033857|bfd_081387|uniprot_036480|bfd_075600|bfd_101001|bfd_101898|mgnify_new_041712|bfd_069726|bfd_078127|bfd_072972|bfd_066255|bfd_078116|bfd_059466|mgnify_new_026208|bfd_088343|bfd_094698|mgnify_new_046829|bfd_017865|bfd_076303|bfd_070050,#EF7C12
bfd_011419|bfd_024360|bfd_004086|bfd_100214|mgnify_new_033865|bfd_083897|bfd_021882|uniprot_128441|bfd_093456|bfd_019261|bfd_070221|bfd_081387|uniprot_036480|bfd_075600|bfd_101001|bfd_101898|mgnify_new_041712|bfd_069726|bfd_066255|bfd_059466|mgnify_new_026208|bfd_088343|bfd_094698|mgnify_new_046829|bfd_017865|bfd_076303|bfd_070050,#EF7C12
mgnify_new_046829|mgnify_new_026208|mgnify_new_033865,#EF7C12
mgnify_new_046829|mgnify_new_033865,#EF7C12
bfd_011419|bfd_024360|bfd_004086|bfd_100214|bfd_083897|bfd_021882|uniprot_128441|bfd_093456|bfd_019261|bfd_070221|bfd_081387|uniprot_036480|bfd_075600|bfd_101001|bfd_101898|mgnify_new_041712|bfd_069726|bfd_066255|bfd_059466|bfd_088343|bfd_094698|bfd_017865|bfd_076303|bfd_070050,#EF7C12
bfd_088343|bfd_093456|bfd_094698|bfd_017865|bfd_019261|bfd_070221|bfd_081387|uniprot_036480|bfd_083897|bfd_066255|bfd_070050|mgnify_new_041712|bfd_059466|bfd_021882|bfd_069726,#EF7C12
bfd_088343|bfd_017865|bfd_070221|bfd_081387|uniprot_036480|bfd_083897|bfd_066255|bfd_070050|mgnify_new_041712|bfd_021882|bfd_069726,#EF7C12
bfd_021882|uniprot_036480,#EF7C12
bfd_088343|bfd_017865|bfd_070221|bfd_081387|bfd_083897|bfd_066255|bfd_070050|mgnify_new_041712|bfd_069726,#EF7C12
bfd_088343|bfd_017865|bfd_070221|bfd_081387|bfd_083897|bfd_070050|mgnify_new_041712|bfd_069726,#EF7C12
bfd_017865|bfd_070221|bfd_081387|bfd_070050|bfd_069726,#EF7C12
bfd_017865|bfd_069726,#EF7C12
bfd_070050|bfd_070221|bfd_081387,#EF7C12
bfd_070050|bfd_070221,#EF7C12
bfd_088343|mgnify_new_041712|bfd_083897,#EF7C12
mgnify_new_041712|bfd_083897,#EF7C12
bfd_019261|bfd_093456|bfd_059466|bfd_094698,#EF7C12
bfd_019261|bfd_093456|bfd_094698,#EF7C12
bfd_093456|bfd_094698,#EF7C12
bfd_011419|bfd_024360|bfd_076303|bfd_004086|bfd_100214|bfd_075600|bfd_101001|bfd_101898|uniprot_128441,#EF7C12
bfd_011419|bfd_024360|bfd_076303|bfd_004086|bfd_075600|bfd_101001|bfd_101898|uniprot_128441,#EF7C12
bfd_101898|bfd_076303|bfd_101001|uniprot_128441,#EF7C12
bfd_101898|bfd_076303|bfd_101001,#EF7C12
bfd_101898|bfd_101001,#EF7C12
bfd_075600|bfd_024360|bfd_004086|bfd_011419,#EF7C12
bfd_075600|bfd_024360|bfd_004086,#EF7C12
bfd_072972|bfd_031524|bfd_033857|bfd_078084|bfd_078116|bfd_078127,#EF7C12
bfd_072972|bfd_033857|bfd_078084|bfd_078116|bfd_078127,#EF7C12
bfd_072972|bfd_033857|bfd_078127|bfd_078116,#EF7C12
bfd_072972|bfd_033857|bfd_078116,#EF7C12
bfd_072972|bfd_078116,#EF7C12
bfd_100724|bfd_122025|bfd_123173|bfd_100592|uniprot_024523|uniprot_085036|uniprot_070366|bfd_109284|bfd_040245|uniprot_125201|bfd_091236|mgnify_new_006814|mgnify_new_026325|uniprot_069584|bfd_059689|bfd_050887|mgnify_new_008060|bfd_069653|bfd_105128|uniprot_044169|bfd_123157|bfd_066252|bfd_062067|uniprot_093598|bfd_096861|bfd_069662|bfd_091269|mgnify_new_000889|bfd_022613|bfd_100655|bfd_021526|bfd_039090|uniprot_051664|bfd_123040|mgnify_new_038841|bfd_000771|uniprot_105604|bfd_056725|bfd_000425|mgnify_new_039605|mgnify_new_010920|mgnify_new_030236|bfd_090445|mgnify_new_026528,#EF7C12
bfd_100724|bfd_096861|bfd_100655,#EF7C12
bfd_100724|bfd_100655,#EF7C12
bfd_122025|bfd_123173|bfd_100592|uniprot_024523|uniprot_085036|uniprot_070366|bfd_109284|bfd_040245|uniprot_125201|bfd_091236|mgnify_new_006814|mgnify_new_026325|uniprot_069584|bfd_059689|bfd_050887|mgnify_new_008060|bfd_069653|bfd_105128|uniprot_044169|bfd_123157|bfd_066252|bfd_062067|uniprot_093598|bfd_069662|bfd_091269|mgnify_new_000889|bfd_022613|bfd_021526|bfd_039090|uniprot_051664|bfd_123040|mgnify_new_038841|bfd_000771|uniprot_105604|bfd_056725|bfd_000425|mgnify_new_039605|mgnify_new_010920|mgnify_new_030236|bfd_090445|mgnify_new_026528,#EF7C12
bfd_122025|bfd_123173|uniprot_024523|uniprot_085036|uniprot_070366|bfd_109284|bfd_040245|uniprot_125201|bfd_091236|mgnify_new_006814|mgnify_new_026325|uniprot_069584|bfd_059689|bfd_050887|mgnify_new_008060|bfd_069653|bfd_105128|uniprot_044169|bfd_123157|bfd_066252|bfd_062067|uniprot_093598|bfd_069662|bfd_091269|mgnify_new_000889|bfd_022613|bfd_021526|bfd_039090|uniprot_051664|bfd_123040|mgnify_new_038841|bfd_000771|uniprot_105604|bfd_056725|bfd_000425|mgnify_new_039605|mgnify_new_010920|mgnify_new_030236|bfd_090445|mgnify_new_026528,#EF7C12
bfd_122025|bfd_123173|bfd_069653|bfd_022613|bfd_123157|uniprot_051664|bfd_069662|bfd_091269,#EF7C12
bfd_123173|bfd_022613|bfd_123157|uniprot_051664|bfd_091269,#EF7C12
bfd_022613|uniprot_051664,#EF7C12
bfd_123157|bfd_123173|bfd_091269,#EF7C12
bfd_123157|bfd_123173,#EF7C12
bfd_122025|bfd_069653|bfd_069662,#EF7C12
bfd_122025|bfd_069662,#EF7C12
uniprot_024523|uniprot_085036|uniprot_070366|bfd_109284|bfd_040245|uniprot_125201|bfd_091236|mgnify_new_006814|mgnify_new_026325|uniprot_069584|bfd_059689|bfd_050887|mgnify_new_008060|bfd_105128|uniprot_044169|bfd_066252|bfd_062067|uniprot_093598|mgnify_new_000889|bfd_021526|bfd_039090|bfd_123040|mgnify_new_038841|bfd_000771|uniprot_105604|bfd_056725|bfd_000425|mgnify_new_039605|mgnify_new_010920|mgnify_new_030236|bfd_090445|mgnify_new_026528,#EF7C12
uniprot_024523|uniprot_085036|bfd_109284|bfd_040245|uniprot_125201|bfd_091236|mgnify_new_006814|bfd_059689|bfd_066252|bfd_062067|uniprot_093598|bfd_021526|bfd_039090|bfd_123040|uniprot_105604|bfd_056725|bfd_000425|mgnify_new_039605|mgnify_new_010920|mgnify_new_030236|bfd_090445|mgnify_new_026528,#EF7C12
uniprot_024523|uniprot_085036|bfd_109284|bfd_040245|uniprot_125201|mgnify_new_006814|bfd_059689|bfd_066252|bfd_062067|uniprot_093598|bfd_021526|bfd_039090|bfd_123040|uniprot_105604|bfd_056725|bfd_000425|mgnify_new_039605|mgnify_new_010920|mgnify_new_030236|bfd_090445|mgnify_new_026528,#EF7C12
uniprot_085036|bfd_000425|bfd_039090|uniprot_125201|mgnify_new_010920|bfd_062067|mgnify_new_039605|uniprot_093598|uniprot_105604|mgnify_new_026528,#EF7C12
uniprot_093598|uniprot_085036|bfd_062067,#EF7C12
uniprot_093598|uniprot_085036,#EF7C12
bfd_000425|bfd_039090|uniprot_125201|mgnify_new_010920|mgnify_new_039605|uniprot_105604|mgnify_new_026528,#EF7C12
bfd_000425|uniprot_105604|uniprot_125201|mgnify_new_010920,#EF7C12
uniprot_105604|uniprot_125201|mgnify_new_010920,#EF7C12
uniprot_105604|uniprot_125201,#EF7C12
bfd_039090|mgnify_new_039605|mgnify_new_026528,#EF7C12
mgnify_new_039605|mgnify_new_026528,#EF7C12
bfd_056725|uniprot_024523|bfd_021526|bfd_109284|bfd_066252|bfd_040245|bfd_123040|mgnify_new_006814|mgnify_new_030236|bfd_059689|bfd_090445,#EF7C12
bfd_056725|bfd_021526|bfd_109284|bfd_066252|bfd_040245|mgnify_new_006814|mgnify_new_030236|bfd_059689|bfd_090445,#EF7C12
bfd_056725|bfd_021526|bfd_109284|mgnify_new_006814|bfd_059689|bfd_090445,#EF7C12
bfd_056725|bfd_109284|bfd_021526|mgnify_new_006814|bfd_059689,#EF7C12
bfd_059689|bfd_056725,#EF7C12
bfd_109284|bfd_021526|mgnify_new_006814,#EF7C12
bfd_021526|mgnify_new_006814,#EF7C12
bfd_066252|bfd_040245|mgnify_new_030236,#EF7C12
bfd_040245|mgnify_new_030236,#EF7C12
uniprot_024523|bfd_123040,#EF7C12
mgnify_new_000889|bfd_050887|mgnify_new_008060|uniprot_070366|bfd_105128|uniprot_044169|bfd_000771|mgnify_new_038841|uniprot_069584|mgnify_new_026325,#EF7C12
bfd_105128|mgnify_new_008060|bfd_000771,#EF7C12
mgnify_new_000889|bfd_050887|uniprot_070366|uniprot_044169|mgnify_new_038841|uniprot_069584|mgnify_new_026325,#EF7C12
mgnify_new_000889|bfd_050887|uniprot_070366|uniprot_044169|mgnify_new_026325,#EF7C12
mgnify_new_000889|bfd_050887|uniprot_044169|mgnify_new_026325,#EF7C12
mgnify_new_000889|bfd_050887|uniprot_044169,#EF7C12
mgnify_new_000889|bfd_050887,#EF7C12
mgnify_new_038841|uniprot_069584,#EF7C12
uniprot_102731|mgnify_new_011913|uniprot_044806|uniprot_001955,#EF7C12
mgnify_new_011913|uniprot_001955,#EF7C12
uniprot_102731|uniprot_044806,#EF7C12
bfd_098908|bfd_097291|bfd_110086|uniprot_066562|mgnify_new_045097|bfd_109932|bfd_089367|mgnify_new_001789|bfd_100097,#EF7C12
bfd_098908|bfd_097291|bfd_110086|uniprot_066562|mgnify_new_045097|bfd_109932|bfd_089367|bfd_100097,#EF7C12
bfd_098908|bfd_097291|bfd_110086|uniprot_066562|bfd_109932|bfd_089367|bfd_100097,#EF7C12
bfd_098908|bfd_110086|bfd_109932,#EF7C12
bfd_098908|bfd_109932,#EF7C12
bfd_097291|bfd_089367|bfd_100097|uniprot_066562,#EF7C12
bfd_097291|uniprot_066562,#EF7C12
bfd_089367|bfd_100097,#EF7C12
uniprot_106879|bfd_097008,#EF7C12
bfd_106226|bfd_106011|mgnify_new_038552|bfd_105480,#EF7C12
bfd_106226|mgnify_new_038552|bfd_105480,#EF7C12
mgnify_new_038552|bfd_105480,#EF7C12
uniprot_089617|uniprot_089589|bfd_004900,#EF7C12
uniprot_089589|bfd_004900,#EF7C12
mgnify_new_036243|mgnify_new_016699,#EF7C12
bfd_068697|bfd_088752|bfd_091185|bfd_109243|bfd_109368|bfd_088667|bfd_021936,#EF7C12
bfd_109243|bfd_088752|bfd_109368|bfd_088667,#EF7C12
bfd_109243|bfd_109368|bfd_088752,#EF7C12
bfd_109243|bfd_109368,#EF7C12
bfd_091185|bfd_021936|bfd_068697,#EF7C12
bfd_091185|bfd_021936,#EF7C12
bfd_061968|uniprot_095255|bfd_119206|bfd_120803,#EF7C12
bfd_061968|bfd_120803,#EF7C12
bfd_121785|onekp_012037|bfd_061599|bfd_047587|mgnify_new_012115|bfd_097303|bfd_098421|bfd_123721|mgnify_new_023175|bfd_069584|mgnify_new_045363|mgnify_new_014567|uniprot_113760|bfd_095918,#EF7C12
bfd_121785|bfd_061599|bfd_047587|bfd_097303|bfd_123721|mgnify_new_023175|uniprot_113760|bfd_095918,#EF7C12
bfd_095918|bfd_123721,#EF7C12
bfd_121785|bfd_061599|bfd_047587|bfd_097303|mgnify_new_023175|uniprot_113760,#EF7C12
bfd_121785|bfd_097303|uniprot_113760,#EF7C12
bfd_121785|uniprot_113760,#EF7C12
mgnify_new_023175|bfd_061599|bfd_047587,#EF7C12
bfd_061599|bfd_047587,#EF7C12
onekp_012037|mgnify_new_012115|bfd_069584|bfd_098421|mgnify_new_045363|mgnify_new_014567,#EF7C12
mgnify_new_012115|bfd_069584|bfd_098421|mgnify_new_045363|mgnify_new_014567,#EF7C12
mgnify_new_012115|mgnify_new_045363|bfd_098421|bfd_069584,#EF7C12
mgnify_new_012115|mgnify_new_045363|bfd_069584,#EF7C12
mgnify_new_012115|bfd_069584,#EF7C12
mgnify_new_034170|bfd_087399|mgnify_new_034085|bfd_116527|bfd_120321|bfd_065440|bfd_002636|bfd_076603|bfd_111618|bfd_118385|bfd_098217|uniprot_048505|bfd_119683|bfd_120372|mgnify_new_001366|mgnify_new_040457|bfd_117909|bfd_113834|bfd_111790|bfd_098874|bfd_116905|bfd_111699|bfd_000348|bfd_009369|bfd_116502|bfd_121483|bfd_123826|bfd_000177|bfd_121884|bfd_084797|bfd_050281|uniprot_030020|bfd_113909|bfd_036807|bfd_111549|bfd_120006|bfd_118660|bfd_111095|bfd_084780|uniprot_109445|uniprot_054705|bfd_024997|bfd_057693|bfd_090517|bfd_046897|uniprot_116397|uniprot_001415|bfd_098854|uniprot_041291|bfd_118928|uniprot_112014|mgnify_new_033185|bfd_090560|uniprot_126088|bfd_111593|uniprot_055967|uniprot_096092|uniprot_036802|bfd_123738|bfd_121575|bfd_098266|mgnify_new_038271|mgnify_new_052198|bfd_119538|uniprot_063550|bfd_008151|bfd_078745|bfd_090506|bfd_111556|uniprot_036694|bfd_110733|bfd_116455|bfd_116382|bfd_083775|bfd_098470|bfd_123690|bfd_031761|bfd_090918|uniprot_112815,#EF7C12
bfd_098854|bfd_121483|bfd_111699|bfd_111618|bfd_098217|bfd_098874|bfd_111556|uniprot_036802|bfd_111549|bfd_116455|mgnify_new_034085|bfd_098470|bfd_098266|bfd_111593|bfd_031761|bfd_113909|bfd_111790,#EF7C12
bfd_098854|bfd_111618|bfd_098217|bfd_098874|bfd_111556|uniprot_036802|bfd_111549|bfd_098470|bfd_098266|bfd_111593|bfd_113909,#EF7C12
bfd_098854|bfd_111618|bfd_098217|bfd_098874|bfd_111556|uniprot_036802|bfd_111549|bfd_098470|bfd_111593|bfd_113909,#EF7C12
bfd_111618|bfd_098217|bfd_098874|bfd_111556|uniprot_036802|bfd_111549|bfd_098470|bfd_111593|bfd_113909,#EF7C12
bfd_111618|bfd_098217|bfd_098874|bfd_111556|uniprot_036802|bfd_111549|bfd_111593|bfd_113909,#EF7C12
bfd_111556|uniprot_036802|bfd_111618,#EF7C12
bfd_098217|bfd_098874|bfd_111549|bfd_111593|bfd_113909,#EF7C12
bfd_098874|bfd_111593|bfd_098217,#EF7C12
bfd_111549|bfd_113909,#EF7C12
bfd_121483|bfd_111699|bfd_116455|mgnify_new_034085|bfd_031761|bfd_111790,#EF7C12
bfd_111699|bfd_116455|mgnify_new_034085|bfd_111790,#EF7C12
bfd_111699|bfd_111790,#EF7C12
bfd_116455|mgnify_new_034085,#EF7C12
bfd_031761|bfd_121483,#EF7C12
bfd_116905|uniprot_055967|mgnify_new_034170|bfd_000348|bfd_123738|bfd_087399|bfd_111095|bfd_009369|bfd_121575|bfd_090918|bfd_116502|mgnify_new_038271|bfd_084780|mgnify_new_052198|bfd_116527|bfd_120321|bfd_065440|bfd_002636|bfd_076603|bfd_118385|uniprot_109445|bfd_123826|uniprot_054705|uniprot_048505|bfd_000177|bfd_119538|bfd_121884|bfd_119683|bfd_120372|bfd_024997|bfd_057693|uniprot_063550|bfd_084797|bfd_008151|bfd_090517|bfd_046897|bfd_050281|mgnify_new_001366|bfd_078745|mgnify_new_040457|bfd_090506|bfd_117909|uniprot_030020|uniprot_116397|uniprot_001415|uniprot_036694|bfd_110733|bfd_113834|uniprot_041291|bfd_118928|uniprot_112014|mgnify_new_033185|bfd_036807|bfd_090560|bfd_116382|bfd_083775|bfd_120006|uniprot_126088|bfd_123690|bfd_118660|uniprot_112815|uniprot_096092,#EF7C12
bfd_046897|bfd_050281|uniprot_112014|mgnify_new_034170|bfd_000348|uniprot_109445|uniprot_048505|bfd_000177|uniprot_055967|uniprot_063550|uniprot_096092,#EF7C12
bfd_046897|bfd_050281|uniprot_112014|mgnify_new_034170|bfd_000348|uniprot_048505|bfd_000177|uniprot_055967|uniprot_063550|uniprot_096092,#EF7C12
bfd_050281|uniprot_112014|mgnify_new_034170|bfd_000348|uniprot_048505|bfd_000177|uniprot_055967|uniprot_063550|uniprot_096092,#EF7C12
bfd_050281|mgnify_new_034170|bfd_000348|uniprot_048505|bfd_000177|uniprot_055967|uniprot_063550|uniprot_096092,#EF7C12
mgnify_new_034170|bfd_000348|uniprot_048505|bfd_000177|uniprot_096092,#EF7C12
mgnify_new_034170|bfd_000348|bfd_000177|uniprot_096092,#EF7C12
