DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0047573
mgnify_new_108390|uniprot_197971|bfd_003967|uniprot_238102|uniprot_135362,#633372
mgnify_new_108390|uniprot_197971,#633372
bfd_003967|uniprot_238102|uniprot_135362,#633372
bfd_224314|bfd_223709|bfd_157889|bfd_169519,#633372
bfd_224314|bfd_223709|bfd_157889,#633372
bfd_224314|bfd_157889,#633372
mgnify_new_145754|bfd_158117|mgnify_new_075342,#633372
mgnify_new_145754|mgnify_new_075342,#633372
uniprot_230744|uniprot_190537|mgnify_new_209419|uniprot_247977|uniprot_219037|bfd_178201|uniprot_130512|bfd_007181|bfd_138850|bfd_136196|mgnify_new_176531|bfd_129575|bfd_152081|mgnify_new_121491|mgnify_new_198714|mgnify_new_053528|uniprot_221589|bfd_209429|bfd_165512|bfd_148670|bfd_168966|bfd_210823|bfd_193578|bfd_144145|uniprot_208249|uniprot_190398|uniprot_187968|uniprot_209997|bfd_205539|bfd_181819|mgnify_new_134168|bfd_127347|uniprot_176352|mgnify_new_125047|uniprot_229617|mgnify_new_180512|uniprot_190285|mgnify_new_094705|bfd_174749|bfd_211200|bfd_159564|bfd_138663|mgnify_new_115447|uniprot_210937|bfd_141956|bfd_141072|bfd_132531|mgnify_new_097988|mgnify_new_019837|uniprot_184310|mgnify_new_110376|bfd_190282|bfd_206510|mgnify_new_124554|bfd_209492|mgnify_new_185561|bfd_210925|bfd_165501|mgnify_new_146971|mgnify_new_119980|mgnify_new_124972|uniprot_176962|mgnify_new_192309|bfd_130735|bfd_205583|bfd_165435|bfd_213989|bfd_192314|uniprot_250806|mgnify_new_141121|bfd_138848|mgnify_new_185689|bfd_181840|mgnify_new_170855|mgnify_new_159263|bfd_159688|bfd_181886|uniprot_209035|uniprot_230488|bfd_181869|mgnify_new_181268|tsa_009767|bfd_129779|bfd_234931|uniprot_212494|bfd_159540|uniprot_222937|bfd_212634|bfd_152167|bfd_152069|uniprot_245413|mgnify_new_121417|mgnify_new_163524|uniprot_155464|uniprot_207631|mgnify_new_059908|uniprot_209712|uniprot_244636|mgnify_new_162302|bfd_144888|mgnify_new_172717|mgnify_new_148857|bfd_178209|mgnify_new_171852|bfd_205545|mgnify_new_123149|bfd_223662|bfd_152126|bfd_205530|mgnify_new_066738|mgnify_new_106080|bfd_192312|bfd_242875|bfd_132495|bfd_129783|bfd_155540|mgnify_new_134391|uniprot_178583|bfd_152146|mgnify_new_169084|mgnify_new_172751|mgnify_new_129824|mgnify_new_133920|uniprot_151872|mgnify_new_186214|uniprot_190595|bfd_169630|uniprot_160868|mgnify_new_086347|uniprot_221190|bfd_165520|bfd_227588|uniprot_205056|bfd_151681|mgnify_new_010153|uniprot_197027|mgnify_new_151742|uniprot_204980|bfd_210943|bfd_008896|mgnify_new_169426|bfd_151680|mgnify_new_095752|bfd_132509|uniprot_169334|uniprot_220250|mgnify_new_194353|mgnify_new_091004|uniprot_221207|uniprot_265112|uniprot_207526|bfd_205515|uniprot_177059|uniprot_250294|bfd_152152|mgnify_new_068799|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_191088|bfd_134069|bfd_129858|bfd_141164|mgnify_new_099213|bfd_181865|tsa_030661|uniprot_154980|mgnify_new_195890|uniprot_206991|bfd_189740|mgnify_new_166375|uniprot_217729|bfd_161194|bfd_209494|uniprot_057586|bfd_159518|mgnify_new_183819|bfd_127467|bfd_243777|mgnify_new_189869|bfd_246924|mgnify_new_091123|bfd_132513|mgnify_new_209519|uniprot_189755|uniprot_219605|mgnify_new_191175|uniprot_250062|uniprot_209587,#633372
bfd_210943|bfd_190282|bfd_209492|bfd_178201|bfd_007181|bfd_210925|uniprot_221589|bfd_213989|bfd_209429|bfd_192314|bfd_148670|bfd_210823|bfd_193578|bfd_159688|mgnify_new_066738|bfd_192312|bfd_189740|mgnify_new_125047|bfd_209494|bfd_211200|bfd_243777|mgnify_new_129824,#633372
bfd_159688|mgnify_new_129824|uniprot_221589|mgnify_new_066738|bfd_148670|mgnify_new_125047,#633372
bfd_159688|mgnify_new_129824|uniprot_221589|mgnify_new_066738|bfd_148670,#633372
mgnify_new_066738|bfd_148670|mgnify_new_129824,#633372
mgnify_new_066738|mgnify_new_129824,#633372
bfd_159688|uniprot_221589,#633372
bfd_209494|bfd_211200|bfd_007181|bfd_243777|bfd_189740|bfd_213989|bfd_209429|bfd_192314|bfd_210943|bfd_190282|bfd_192312|bfd_178201|bfd_209492|bfd_210823|bfd_193578|bfd_210925,#633372
bfd_209494|bfd_211200|bfd_243777|bfd_213989|bfd_209429|bfd_178201|bfd_209492|bfd_210823,#633372
bfd_209494|bfd_211200|bfd_243777|bfd_213989|bfd_209429|bfd_178201|bfd_209492,#633372
bfd_243777|bfd_209492|bfd_213989,#633372
bfd_243777|bfd_213989,#633372
bfd_209494|bfd_209429|bfd_178201|bfd_211200,#633372
bfd_209429|bfd_178201|bfd_211200,#633372
bfd_209429|bfd_211200,#633372
bfd_189740|bfd_210925|bfd_210943|bfd_192314|bfd_190282|bfd_192312|bfd_193578|bfd_007181,#633372
bfd_210925|bfd_210943|bfd_192314|bfd_190282|bfd_193578|bfd_007181,#633372
bfd_007181|bfd_210925|bfd_210943|bfd_192314,#633372
bfd_007181|bfd_210943|bfd_192314,#633372
bfd_190282|bfd_193578,#633372
uniprot_230744|uniprot_190537|mgnify_new_209419|uniprot_247977|uniprot_219037|uniprot_130512|bfd_138850|bfd_136196|mgnify_new_176531|bfd_129575|bfd_152081|mgnify_new_121491|mgnify_new_198714|mgnify_new_053528|bfd_165512|bfd_168966|bfd_144145|uniprot_208249|uniprot_190398|uniprot_187968|uniprot_209997|bfd_205539|bfd_181819|mgnify_new_134168|bfd_127347|uniprot_176352|uniprot_229617|mgnify_new_180512|uniprot_190285|mgnify_new_094705|bfd_174749|bfd_159564|bfd_138663|mgnify_new_115447|uniprot_210937|bfd_141956|bfd_141072|bfd_132531|mgnify_new_097988|mgnify_new_019837|uniprot_184310|mgnify_new_110376|bfd_206510|mgnify_new_124554|mgnify_new_185561|bfd_165501|mgnify_new_146971|mgnify_new_119980|mgnify_new_124972|uniprot_176962|mgnify_new_192309|bfd_130735|bfd_205583|bfd_165435|uniprot_250806|mgnify_new_141121|bfd_138848|mgnify_new_185689|bfd_181840|mgnify_new_170855|mgnify_new_159263|bfd_181886|uniprot_209035|uniprot_230488|bfd_181869|mgnify_new_181268|tsa_009767|bfd_129779|bfd_234931|uniprot_212494|bfd_159540|uniprot_222937|bfd_212634|bfd_152167|bfd_152069|uniprot_245413|mgnify_new_121417|mgnify_new_163524|uniprot_155464|uniprot_207631|mgnify_new_059908|uniprot_209712|uniprot_244636|mgnify_new_162302|bfd_144888|mgnify_new_172717|mgnify_new_148857|bfd_178209|mgnify_new_171852|bfd_205545|mgnify_new_123149|bfd_223662|bfd_152126|bfd_205530|mgnify_new_106080|bfd_242875|bfd_132495|bfd_129783|bfd_155540|mgnify_new_134391|uniprot_178583|bfd_152146|mgnify_new_169084|mgnify_new_172751|mgnify_new_133920|uniprot_151872|mgnify_new_186214|uniprot_190595|bfd_169630|uniprot_160868|bfd_165520|uniprot_221190|bfd_227588|mgnify_new_086347|uniprot_205056|bfd_151681|mgnify_new_010153|uniprot_197027|mgnify_new_151742|uniprot_204980|bfd_008896|mgnify_new_169426|bfd_151680|mgnify_new_095752|bfd_132509|uniprot_169334|uniprot_220250|mgnify_new_194353|mgnify_new_091004|uniprot_221207|uniprot_265112|uniprot_207526|bfd_205515|uniprot_177059|uniprot_250294|bfd_152152|mgnify_new_068799|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_191088|bfd_134069|bfd_129858|bfd_141164|mgnify_new_099213|bfd_181865|tsa_030661|uniprot_154980|mgnify_new_195890|uniprot_206991|mgnify_new_166375|uniprot_217729|bfd_161194|uniprot_057586|bfd_159518|mgnify_new_183819|bfd_127467|mgnify_new_189869|bfd_246924|mgnify_new_091123|bfd_132513|mgnify_new_209519|uniprot_189755|uniprot_219605|mgnify_new_191175|uniprot_250062|uniprot_209587,#633372
uniprot_230744|uniprot_190537|mgnify_new_209419|uniprot_247977|uniprot_219037|uniprot_130512|bfd_138850|bfd_136196|mgnify_new_176531|bfd_129575|bfd_152081|mgnify_new_121491|mgnify_new_198714|mgnify_new_053528|bfd_165512|bfd_144145|uniprot_208249|uniprot_190398|uniprot_187968|uniprot_209997|bfd_181819|mgnify_new_134168|bfd_127347|uniprot_176352|uniprot_229617|mgnify_new_180512|uniprot_190285|mgnify_new_094705|bfd_174749|bfd_159564|bfd_138663|mgnify_new_115447|uniprot_210937|bfd_141956|bfd_132531|mgnify_new_097988|mgnify_new_019837|uniprot_184310|mgnify_new_110376|bfd_206510|mgnify_new_124554|mgnify_new_185561|bfd_165501|mgnify_new_146971|mgnify_new_119980|mgnify_new_124972|uniprot_176962|mgnify_new_192309|bfd_130735|bfd_205583|bfd_165435|uniprot_250806|mgnify_new_141121|bfd_138848|mgnify_new_185689|bfd_181840|mgnify_new_170855|mgnify_new_159263|bfd_181886|uniprot_209035|uniprot_230488|mgnify_new_181268|tsa_009767|bfd_129779|uniprot_212494|bfd_159540|uniprot_222937|bfd_212634|bfd_152167|bfd_152069|uniprot_245413|mgnify_new_121417|mgnify_new_163524|uniprot_155464|uniprot_207631|mgnify_new_059908|uniprot_209712|uniprot_244636|mgnify_new_162302|bfd_144888|mgnify_new_172717|mgnify_new_148857|bfd_178209|mgnify_new_171852|bfd_205545|mgnify_new_123149|bfd_223662|bfd_152126|bfd_205530|mgnify_new_106080|bfd_242875|bfd_132495|bfd_129783|bfd_155540|mgnify_new_134391|uniprot_178583|bfd_152146|mgnify_new_169084|mgnify_new_172751|mgnify_new_133920|uniprot_151872|mgnify_new_186214|uniprot_190595|uniprot_160868|bfd_165520|uniprot_221190|bfd_227588|mgnify_new_086347|uniprot_205056|bfd_151681|mgnify_new_010153|uniprot_197027|mgnify_new_151742|uniprot_204980|bfd_008896|mgnify_new_169426|bfd_151680|mgnify_new_095752|bfd_132509|uniprot_169334|uniprot_220250|mgnify_new_194353|mgnify_new_091004|uniprot_221207|uniprot_207526|bfd_205515|uniprot_177059|uniprot_250294|bfd_152152|mgnify_new_068799|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_191088|bfd_134069|bfd_129858|bfd_141164|mgnify_new_099213|bfd_181865|tsa_030661|uniprot_154980|mgnify_new_195890|mgnify_new_166375|uniprot_217729|bfd_161194|uniprot_057586|bfd_159518|mgnify_new_183819|bfd_127467|mgnify_new_189869|bfd_246924|mgnify_new_091123|bfd_132513|mgnify_new_209519|uniprot_219605|mgnify_new_191175|uniprot_250062,#633372
uniprot_230744|uniprot_190537|mgnify_new_209419|uniprot_247977|uniprot_219037|uniprot_130512|bfd_138850|bfd_136196|mgnify_new_176531|bfd_129575|bfd_152081|mgnify_new_121491|mgnify_new_198714|mgnify_new_053528|bfd_165512|bfd_144145|uniprot_208249|uniprot_190398|uniprot_187968|uniprot_209997|bfd_181819|mgnify_new_134168|bfd_127347|uniprot_176352|uniprot_229617|mgnify_new_180512|uniprot_190285|mgnify_new_094705|bfd_174749|bfd_159564|bfd_138663|uniprot_210937|bfd_141956|bfd_132531|mgnify_new_097988|mgnify_new_019837|uniprot_184310|mgnify_new_110376|bfd_206510|mgnify_new_124554|mgnify_new_185561|bfd_165501|mgnify_new_146971|mgnify_new_119980|mgnify_new_124972|uniprot_176962|mgnify_new_192309|bfd_130735|bfd_205583|bfd_165435|uniprot_250806|mgnify_new_141121|bfd_138848|mgnify_new_185689|bfd_181840|mgnify_new_170855|mgnify_new_159263|bfd_181886|uniprot_209035|uniprot_230488|mgnify_new_181268|bfd_129779|uniprot_212494|bfd_159540|uniprot_222937|bfd_212634|bfd_152167|bfd_152069|uniprot_245413|mgnify_new_121417|mgnify_new_163524|uniprot_155464|uniprot_207631|mgnify_new_059908|uniprot_209712|uniprot_244636|mgnify_new_162302|bfd_144888|mgnify_new_172717|mgnify_new_148857|bfd_178209|mgnify_new_171852|bfd_205545|mgnify_new_123149|bfd_223662|bfd_152126|bfd_205530|mgnify_new_106080|bfd_242875|bfd_132495|bfd_129783|bfd_155540|mgnify_new_134391|uniprot_178583|bfd_152146|mgnify_new_169084|mgnify_new_133920|uniprot_151872|mgnify_new_186214|uniprot_190595|uniprot_160868|bfd_165520|uniprot_221190|bfd_227588|mgnify_new_086347|uniprot_205056|bfd_151681|mgnify_new_010153|mgnify_new_151742|uniprot_204980|bfd_008896|mgnify_new_169426|bfd_151680|mgnify_new_095752|bfd_132509|uniprot_169334|uniprot_220250|mgnify_new_194353|uniprot_221207|uniprot_207526|bfd_205515|uniprot_177059|uniprot_250294|bfd_152152|mgnify_new_068799|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_191088|bfd_134069|bfd_129858|bfd_141164|mgnify_new_099213|bfd_181865|tsa_030661|uniprot_154980|mgnify_new_195890|mgnify_new_166375|uniprot_217729|bfd_161194|uniprot_057586|bfd_159518|mgnify_new_183819|bfd_127467|mgnify_new_189869|bfd_246924|mgnify_new_091123|bfd_132513|uniprot_219605|mgnify_new_191175|uniprot_250062,#633372
uniprot_057586|bfd_129858|mgnify_new_124972|uniprot_250062|bfd_130735|uniprot_190398|uniprot_247977|uniprot_250294|uniprot_210937|mgnify_new_169426|uniprot_130512|bfd_127347|uniprot_229617|uniprot_155464|uniprot_160868,#633372
bfd_129858|bfd_130735|uniprot_210937|uniprot_130512|bfd_127347|uniprot_155464|uniprot_160868,#633372
bfd_129858|bfd_130735|uniprot_130512|bfd_127347|uniprot_155464|uniprot_160868,#633372
bfd_130735|bfd_129858|uniprot_155464|uniprot_160868,#633372
bfd_130735|uniprot_155464|uniprot_160868,#633372
uniprot_155464|uniprot_160868,#633372
bfd_127347|uniprot_130512,#633372
uniprot_057586|mgnify_new_124972|uniprot_250062|uniprot_247977|uniprot_250294|mgnify_new_169426|uniprot_229617|uniprot_190398,#633372
uniprot_057586|mgnify_new_124972|uniprot_250062|uniprot_247977|uniprot_250294|uniprot_229617|uniprot_190398,#633372
mgnify_new_124972|uniprot_247977|uniprot_250294|uniprot_229617|uniprot_190398,#633372
uniprot_247977|uniprot_229617|uniprot_250294|mgnify_new_124972,#633372
uniprot_229617|uniprot_250294,#633372
uniprot_247977|mgnify_new_124972,#633372
uniprot_230744|uniprot_190537|mgnify_new_209419|uniprot_219037|bfd_138850|bfd_136196|mgnify_new_176531|bfd_129575|bfd_152081|mgnify_new_121491|mgnify_new_198714|mgnify_new_053528|bfd_165512|bfd_144145|uniprot_208249|uniprot_187968|uniprot_209997|bfd_181819|mgnify_new_134168|uniprot_176352|mgnify_new_180512|uniprot_190285|mgnify_new_094705|bfd_174749|bfd_159564|bfd_138663|bfd_141956|bfd_132531|mgnify_new_097988|mgnify_new_019837|uniprot_184310|mgnify_new_110376|bfd_206510|mgnify_new_124554|mgnify_new_185561|bfd_165501|mgnify_new_146971|mgnify_new_119980|uniprot_176962|mgnify_new_192309|bfd_205583|bfd_165435|uniprot_250806|mgnify_new_141121|bfd_138848|mgnify_new_185689|bfd_181840|mgnify_new_170855|mgnify_new_159263|bfd_181886|uniprot_209035|uniprot_230488|mgnify_new_181268|bfd_129779|uniprot_212494|bfd_159540|uniprot_222937|bfd_212634|bfd_152167|bfd_152069|uniprot_245413|mgnify_new_121417|mgnify_new_163524|uniprot_207631|mgnify_new_059908|uniprot_209712|uniprot_244636|mgnify_new_162302|bfd_144888|mgnify_new_172717|mgnify_new_148857|bfd_178209|mgnify_new_171852|bfd_205545|mgnify_new_123149|bfd_223662|bfd_152126|bfd_205530|mgnify_new_106080|bfd_242875|bfd_129783|bfd_155540|mgnify_new_134391|uniprot_178583|bfd_152146|mgnify_new_169084|mgnify_new_133920|uniprot_151872|mgnify_new_186214|uniprot_190595|uniprot_205056|bfd_165520|uniprot_221190|bfd_227588|mgnify_new_086347|bfd_151681|mgnify_new_010153|mgnify_new_151742|uniprot_204980|bfd_008896|bfd_151680|mgnify_new_095752|bfd_132509|uniprot_169334|uniprot_220250|mgnify_new_194353|uniprot_221207|uniprot_207526|bfd_205515|uniprot_177059|bfd_152152|mgnify_new_068799|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_191088|bfd_134069|bfd_141164|mgnify_new_099213|bfd_181865|tsa_030661|uniprot_154980|mgnify_new_195890|mgnify_new_166375|uniprot_217729|bfd_161194|bfd_159518|mgnify_new_183819|bfd_127467|mgnify_new_189869|bfd_246924|mgnify_new_091123|bfd_132513|uniprot_219605|mgnify_new_191175|bfd_132495,#633372
uniprot_221190|uniprot_230744|uniprot_190537|bfd_151681|bfd_165520|mgnify_new_097988|mgnify_new_019837|uniprot_184310|mgnify_new_110376|uniprot_219037|bfd_151680|mgnify_new_095752|mgnify_new_185561|uniprot_220250|bfd_138850|bfd_165501|uniprot_221207|bfd_136196|bfd_129575|uniprot_207526|mgnify_new_121491|mgnify_new_192309|mgnify_new_059908|bfd_165435|uniprot_244636|uniprot_209712|uniprot_250806|bfd_165512|bfd_138848|mgnify_new_172717|mgnify_new_148857|bfd_144145|uniprot_191088|mgnify_new_170855|bfd_178209|mgnify_new_159263|bfd_181886|bfd_223662|mgnify_new_099213|bfd_205530|bfd_181819|tsa_030661|mgnify_new_106080|uniprot_154980|mgnify_new_166375|uniprot_217729|bfd_155540|mgnify_new_134391|bfd_129779|bfd_159518|mgnify_new_183819|bfd_174749|bfd_159564|mgnify_new_169084|bfd_138663|mgnify_new_189869|bfd_141956|mgnify_new_133920|uniprot_151872|mgnify_new_091123|bfd_246924|uniprot_219605|bfd_159540|uniprot_190595|uniprot_222937|bfd_227588|mgnify_new_086347,#633372
uniprot_221190|uniprot_230744|uniprot_190537|bfd_151681|bfd_165520|mgnify_new_097988|mgnify_new_019837|uniprot_184310|mgnify_new_110376|uniprot_219037|bfd_151680|mgnify_new_095752|mgnify_new_185561|uniprot_220250|bfd_138850|bfd_165501|uniprot_221207|bfd_136196|bfd_129575|uniprot_207526|mgnify_new_121491|mgnify_new_192309|mgnify_new_059908|bfd_165435|uniprot_244636|uniprot_209712|uniprot_250806|bfd_165512|bfd_138848|mgnify_new_172717|mgnify_new_148857|bfd_144145|uniprot_191088|mgnify_new_170855|bfd_178209|mgnify_new_159263|bfd_181886|bfd_223662|mgnify_new_099213|bfd_205530|tsa_030661|mgnify_new_106080|uniprot_154980|mgnify_new_166375|uniprot_217729|bfd_155540|mgnify_new_134391|bfd_129779|bfd_159518|mgnify_new_183819|bfd_174749|bfd_159564|mgnify_new_169084|bfd_138663|mgnify_new_189869|bfd_141956|mgnify_new_133920|uniprot_151872|mgnify_new_091123|bfd_246924|uniprot_219605|bfd_159540|uniprot_190595|uniprot_222937|bfd_227588|mgnify_new_086347,#633372
uniprot_221190|uniprot_230744|uniprot_190537|bfd_151681|bfd_165520|mgnify_new_097988|mgnify_new_019837|mgnify_new_110376|uniprot_219037|bfd_151680|mgnify_new_095752|mgnify_new_185561|uniprot_220250|bfd_138850|bfd_165501|uniprot_221207|bfd_136196|uniprot_207526|mgnify_new_121491|mgnify_new_192309|mgnify_new_059908|bfd_165435|uniprot_244636|uniprot_209712|uniprot_250806|bfd_165512|bfd_138848|mgnify_new_172717|uniprot_191088|mgnify_new_170855|mgnify_new_159263|bfd_181886|bfd_223662|mgnify_new_099213|bfd_205530|tsa_030661|mgnify_new_106080|uniprot_154980|mgnify_new_166375|uniprot_217729|bfd_155540|mgnify_new_134391|bfd_159518|mgnify_new_183819|bfd_174749|bfd_159564|mgnify_new_169084|mgnify_new_189869|mgnify_new_133920|uniprot_151872|mgnify_new_091123|uniprot_219605|bfd_159540|uniprot_190595|mgnify_new_086347,#633372
uniprot_221190|uniprot_230744|uniprot_190537|bfd_151681|bfd_165520|mgnify_new_097988|mgnify_new_019837|mgnify_new_110376|bfd_151680|mgnify_new_095752|mgnify_new_185561|uniprot_220250|bfd_138850|bfd_165501|uniprot_221207|bfd_136196|uniprot_207526|mgnify_new_121491|mgnify_new_192309|mgnify_new_059908|bfd_165435|uniprot_244636|uniprot_209712|uniprot_250806|bfd_165512|bfd_138848|mgnify_new_172717|uniprot_191088|mgnify_new_170855|mgnify_new_159263|bfd_181886|bfd_223662|mgnify_new_099213|bfd_205530|tsa_030661|mgnify_new_106080|uniprot_154980|mgnify_new_166375|uniprot_217729|bfd_155540|mgnify_new_134391|bfd_159518|mgnify_new_183819|bfd_174749|bfd_159564|mgnify_new_169084|mgnify_new_189869|mgnify_new_133920|uniprot_151872|mgnify_new_091123|uniprot_219605|bfd_159540|uniprot_190595|mgnify_new_086347,#633372
uniprot_219605|uniprot_244636|bfd_205530,#633372
uniprot_219605|bfd_205530,#633372
uniprot_221190|uniprot_230744|uniprot_190537|bfd_151681|bfd_165520|mgnify_new_097988|mgnify_new_019837|mgnify_new_110376|bfd_151680|mgnify_new_095752|mgnify_new_185561|uniprot_220250|bfd_138850|bfd_165501|uniprot_221207|bfd_136196|uniprot_207526|mgnify_new_121491|mgnify_new_192309|mgnify_new_059908|bfd_165435|uniprot_209712|uniprot_250806|bfd_165512|bfd_138848|mgnify_new_172717|uniprot_191088|mgnify_new_170855|mgnify_new_159263|bfd_181886|bfd_223662|mgnify_new_099213|tsa_030661|mgnify_new_106080|uniprot_154980|mgnify_new_166375|uniprot_217729|bfd_155540|mgnify_new_134391|bfd_159518|mgnify_new_183819|bfd_174749|bfd_159564|mgnify_new_169084|mgnify_new_189869|mgnify_new_133920|uniprot_151872|mgnify_new_091123|bfd_159540|uniprot_190595|mgnify_new_086347,#633372
uniprot_221190|uniprot_230744|uniprot_190537|bfd_151681|bfd_165520|mgnify_new_097988|mgnify_new_019837|mgnify_new_110376|bfd_151680|mgnify_new_095752|mgnify_new_185561|uniprot_220250|bfd_138850|bfd_165501|uniprot_221207|uniprot_207526|mgnify_new_121491|mgnify_new_192309|mgnify_new_059908|bfd_165435|uniprot_250806|bfd_165512|bfd_138848|mgnify_new_172717|uniprot_191088|mgnify_new_170855|bfd_181886|bfd_223662|mgnify_new_099213|tsa_030661|mgnify_new_106080|uniprot_154980|mgnify_new_166375|bfd_155540|mgnify_new_134391|bfd_159518|mgnify_new_183819|bfd_174749|bfd_159564|mgnify_new_169084|mgnify_new_189869|mgnify_new_133920|uniprot_151872|mgnify_new_091123|bfd_159540|uniprot_190595|mgnify_new_086347,#633372
uniprot_221190|uniprot_230744|uniprot_190537|bfd_151681|mgnify_new_097988|mgnify_new_019837|mgnify_new_110376|bfd_151680|mgnify_new_095752|mgnify_new_185561|uniprot_220250|bfd_138850|bfd_165501|uniprot_221207|uniprot_207526|mgnify_new_121491|mgnify_new_192309|mgnify_new_059908|bfd_165435|uniprot_250806|bfd_165512|bfd_138848|mgnify_new_172717|uniprot_191088|mgnify_new_170855|bfd_181886|bfd_223662|mgnify_new_099213|tsa_030661|mgnify_new_106080|uniprot_154980|mgnify_new_166375|bfd_155540|mgnify_new_134391|bfd_159518|mgnify_new_183819|bfd_174749|bfd_159564|mgnify_new_169084|mgnify_new_189869|mgnify_new_133920|uniprot_151872|bfd_159540|uniprot_190595|mgnify_new_086347,#633372
uniprot_221190|uniprot_230744|uniprot_190537|bfd_151681|mgnify_new_097988|mgnify_new_019837|mgnify_new_110376|mgnify_new_095752|mgnify_new_185561|uniprot_220250|bfd_138850|bfd_165501|uniprot_221207|uniprot_207526|mgnify_new_121491|mgnify_new_192309|mgnify_new_059908|bfd_165435|uniprot_250806|bfd_165512|bfd_138848|mgnify_new_172717|mgnify_new_170855|bfd_181886|bfd_223662|mgnify_new_099213|tsa_030661|mgnify_new_106080|uniprot_154980|mgnify_new_166375|bfd_155540|mgnify_new_134391|bfd_159518|mgnify_new_183819|bfd_174749|bfd_159564|mgnify_new_169084|mgnify_new_189869|mgnify_new_133920|uniprot_151872|bfd_159540|uniprot_190595|mgnify_new_086347,#633372
bfd_174749|uniprot_207526|mgnify_new_189869|uniprot_220250|bfd_155540|mgnify_new_134391,#633372
bfd_174749|uniprot_207526|mgnify_new_189869|bfd_155540|mgnify_new_134391,#633372
mgnify_new_134391|mgnify_new_189869|bfd_174749|uniprot_207526,#633372
mgnify_new_189869|mgnify_new_134391|uniprot_207526,#633372
mgnify_new_134391|uniprot_207526,#633372
uniprot_221190|uniprot_230744|uniprot_190537|bfd_151681|mgnify_new_097988|mgnify_new_019837|mgnify_new_110376|mgnify_new_095752|mgnify_new_185561|bfd_165501|bfd_138850|uniprot_221207|mgnify_new_192309|mgnify_new_121491|mgnify_new_059908|bfd_165435|uniprot_250806|bfd_165512|bfd_138848|mgnify_new_172717|mgnify_new_170855|bfd_181886|bfd_223662|mgnify_new_099213|tsa_030661|mgnify_new_106080|uniprot_154980|mgnify_new_166375|bfd_159518|mgnify_new_183819|bfd_159564|mgnify_new_169084|mgnify_new_133920|uniprot_151872|bfd_159540|uniprot_190595|mgnify_new_086347,#633372
uniprot_221190|uniprot_230744|uniprot_190537|bfd_151681|mgnify_new_097988|mgnify_new_019837|mgnify_new_110376|mgnify_new_095752|mgnify_new_185561|bfd_165501|bfd_138850|uniprot_221207|mgnify_new_192309|mgnify_new_121491|mgnify_new_059908|bfd_165435|uniprot_250806|bfd_165512|bfd_138848|mgnify_new_172717|mgnify_new_170855|bfd_181886|bfd_223662|mgnify_new_099213|tsa_030661|mgnify_new_106080|uniprot_154980|mgnify_new_166375|bfd_159518|mgnify_new_183819|bfd_159564|mgnify_new_169084|mgnify_new_133920|bfd_159540|uniprot_190595|mgnify_new_086347,#633372
uniprot_221190|uniprot_230744|uniprot_190537|mgnify_new_019837|mgnify_new_110376|bfd_165501|bfd_138850|mgnify_new_121491|mgnify_new_059908|uniprot_250806|bfd_138848|mgnify_new_172717|mgnify_new_170855|bfd_181886|bfd_223662|mgnify_new_099213|tsa_030661|uniprot_154980|bfd_159518|bfd_159564|mgnify_new_169084|mgnify_new_133920|bfd_159540|uniprot_190595|mgnify_new_086347,#633372
uniprot_221190|bfd_159518|bfd_181886|mgnify_new_121491|bfd_159564|mgnify_new_059908|uniprot_250806|tsa_030661|mgnify_new_133920|uniprot_154980|bfd_138848|bfd_159540|uniprot_190595|bfd_138850|mgnify_new_170855,#633372
uniprot_221190|bfd_159518|mgnify_new_121491|mgnify_new_059908|uniprot_250806|tsa_030661|bfd_159540|uniprot_190595|bfd_138850|mgnify_new_170855,#633372
mgnify_new_059908|uniprot_190595|bfd_159518|uniprot_250806,#633372
mgnify_new_059908|uniprot_190595,#633372
bfd_159518|uniprot_250806,#633372
uniprot_221190|mgnify_new_121491|tsa_030661|bfd_159540|bfd_138850|mgnify_new_170855,#633372
tsa_030661|mgnify_new_121491|mgnify_new_170855,#633372
mgnify_new_121491|mgnify_new_170855,#633372
uniprot_221190|bfd_159540|bfd_138850,#633372
uniprot_221190|bfd_159540,#633372
bfd_181886|bfd_159564|mgnify_new_133920|uniprot_154980|bfd_138848,#633372
bfd_159564|uniprot_154980|mgnify_new_133920,#633372
bfd_159564|uniprot_154980,#633372
bfd_138848|bfd_181886,#633372
uniprot_230744|uniprot_190537|bfd_223662|mgnify_new_099213|mgnify_new_019837|mgnify_new_169084|mgnify_new_110376|mgnify_new_172717|bfd_165501|mgnify_new_086347,#633372
mgnify_new_172717|uniprot_190537|bfd_165501|mgnify_new_110376,#633372
uniprot_190537|bfd_165501,#633372
uniprot_230744|bfd_223662|mgnify_new_099213|mgnify_new_019837|mgnify_new_169084|mgnify_new_086347,#633372
uniprot_230744|bfd_223662|mgnify_new_099213|mgnify_new_019837|mgnify_new_169084,#633372
bfd_223662|mgnify_new_099213|mgnify_new_019837|mgnify_new_169084,#633372
bfd_223662|mgnify_new_099213,#633372
