DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF19086
uniprot_012521,#009F3F
uniprot_098569,#009F3F
uniprot_248564,#009F3F
uniprot_047583,#009F3F
uniprot_025803,#009F3F
uniprot_012022,#009F3F
uniprot_018045,#009F3F
uniprot_061866,#009F3F
uniprot_024376,#009F3F
uniprot_033840,#009F3F
uniprot_069666,#009F3F
uniprot_133625,#009F3F
uniprot_121435,#009F3F
uniprot_112712,#009F3F
uniprot_063637,#009F3F
uniprot_062142,#009F3F
uniprot_028931,#009F3F
uniprot_069110,#009F3F
uniprot_032525,#009F3F
uniprot_007718,#009F3F
uniprot_089074,#009F3F
uniprot_095339,#009F3F
uniprot_096177,#009F3F
uniprot_025397,#009F3F
uniprot_109386,#009F3F
uniprot_025335,#009F3F
uniprot_057312,#009F3F
uniprot_219205,#009F3F
uniprot_025332,#009F3F
uniprot_122563,#009F3F
uniprot_006057,#009F3F
uniprot_014064,#009F3F
uniprot_110372,#009F3F
uniprot_177794,#009F3F
uniprot_061548,#009F3F
uniprot_251074,#009F3F
uniprot_038514,#009F3F
uniprot_093474,#009F3F
uniprot_048189,#009F3F
uniprot_046468,#009F3F
uniprot_107895,#009F3F
uniprot_107370,#009F3F
uniprot_028487,#009F3F
uniprot_004393,#009F3F
uniprot_124507,#009F3F
uniprot_109104,#009F3F
uniprot_113761,#009F3F
uniprot_008176,#009F3F
uniprot_000415,#009F3F
uniprot_044815,#009F3F
uniprot_005690,#009F3F
uniprot_122888,#009F3F
uniprot_055733,#009F3F
uniprot_087155,#009F3F
uniprot_079389,#009F3F
uniprot_047256,#009F3F
uniprot_089824,#009F3F
uniprot_033638,#009F3F
uniprot_003704,#009F3F
uniprot_013453,#009F3F
uniprot_064118,#009F3F
uniprot_124811,#009F3F
uniprot_044431,#009F3F
uniprot_084409,#009F3F
uniprot_033666,#009F3F
uniprot_008222,#009F3F
uniprot_019589,#009F3F
uniprot_110317,#009F3F
uniprot_009287,#009F3F
uniprot_062703,#009F3F
uniprot_059356,#009F3F
uniprot_072978,#009F3F
uniprot_076610,#009F3F
uniprot_086396,#009F3F
uniprot_070352,#009F3F
uniprot_026012,#009F3F
uniprot_016518,#009F3F
uniprot_077732,#009F3F
uniprot_106710,#009F3F
uniprot_013136,#009F3F
uniprot_092804,#009F3F
uniprot_098206,#009F3F
uniprot_064690,#009F3F
uniprot_024590,#009F3F
uniprot_086400,#009F3F
uniprot_055495,#009F3F
uniprot_061992,#009F3F
uniprot_062741,#009F3F
uniprot_109659,#009F3F
uniprot_085406,#009F3F
uniprot_015382,#009F3F
uniprot_033786,#009F3F
uniprot_059253,#009F3F
uniprot_062192,#009F3F
uniprot_123513,#009F3F
uniprot_018043,#009F3F
uniprot_057861,#009F3F
uniprot_095008,#009F3F
uniprot_113580,#009F3F
uniprot_181460,#009F3F
uniprot_085148,#009F3F
uniprot_117193,#009F3F
uniprot_039247,#009F3F
uniprot_025336,#009F3F
uniprot_048232,#009F3F
uniprot_048104,#009F3F
uniprot_039594,#009F3F
uniprot_063511,#009F3F
uniprot_060468,#009F3F
uniprot_175248,#009F3F
uniprot_092495,#009F3F
uniprot_084192,#009F3F
uniprot_044880,#009F3F
uniprot_115455,#009F3F
uniprot_145573,#009F3F
uniprot_042895,#009F3F
uniprot_092586,#009F3F
uniprot_122315,#009F3F
uniprot_125164,#009F3F
uniprot_113763,#009F3F
uniprot_074773,#009F3F
uniprot_070778,#009F3F
uniprot_047146,#009F3F
uniprot_055331,#009F3F
uniprot_114245,#009F3F
uniprot_078457,#009F3F
uniprot_007385,#009F3F
uniprot_070062,#009F3F
uniprot_121224,#009F3F
uniprot_022109,#009F3F
uniprot_045341,#009F3F
uniprot_166294,#009F3F
uniprot_093745,#009F3F
uniprot_126748,#009F3F
uniprot_114958,#009F3F
uniprot_031386,#009F3F
uniprot_048909,#009F3F
uniprot_006631,#009F3F
uniprot_035542,#009F3F
uniprot_127743,#009F3F
uniprot_078419,#009F3F
uniprot_076600,#009F3F
uniprot_092593,#009F3F
uniprot_074126,#009F3F
uniprot_107615,#009F3F
uniprot_120882,#009F3F
uniprot_052903,#009F3F
uniprot_048778,#009F3F
uniprot_062331,#009F3F
uniprot_210600,#009F3F
uniprot_120435,#009F3F
uniprot_110022,#009F3F
uniprot_048215,#009F3F
uniprot_149086,#009F3F
uniprot_064129,#009F3F
uniprot_083959,#009F3F
uniprot_029576,#009F3F
uniprot_117677,#009F3F
uniprot_095759,#009F3F
uniprot_074209,#009F3F
uniprot_105660,#009F3F
uniprot_046804,#009F3F
uniprot_018447,#009F3F
uniprot_124471,#009F3F
uniprot_067369,#009F3F
uniprot_068250,#009F3F
uniprot_046744,#009F3F
uniprot_182977,#009F3F
uniprot_094285,#009F3F
uniprot_096760,#009F3F
uniprot_176842,#009F3F
uniprot_037406,#009F3F
uniprot_050118,#009F3F
uniprot_073197,#009F3F
uniprot_030219,#009F3F
uniprot_084037,#009F3F
uniprot_113276,#009F3F
uniprot_126202,#009F3F
uniprot_053033,#009F3F
uniprot_065512,#009F3F
uniprot_191068,#009F3F
uniprot_051618,#009F3F
uniprot_012269,#009F3F
uniprot_031257,#009F3F
uniprot_084648,#009F3F
uniprot_113948,#009F3F
uniprot_025583,#009F3F
uniprot_122510,#009F3F
uniprot_122645,#009F3F
uniprot_062173,#009F3F
uniprot_089189,#009F3F
uniprot_040196,#009F3F
uniprot_028184,#009F3F
uniprot_045023,#009F3F
uniprot_067662,#009F3F
uniprot_029584,#009F3F
uniprot_125140,#009F3F
uniprot_084689,#009F3F
uniprot_107117,#009F3F
uniprot_007291,#009F3F
uniprot_115915,#009F3F
uniprot_073183,#009F3F
uniprot_007778,#009F3F
uniprot_053867,#009F3F
uniprot_028955,#009F3F
uniprot_031582,#009F3F
uniprot_068922,#009F3F
uniprot_029064,#009F3F
uniprot_004009,#009F3F
uniprot_015159,#009F3F
uniprot_057890,#009F3F
uniprot_175258,#009F3F
uniprot_097338,#009F3F
uniprot_112267,#009F3F
uniprot_033739,#009F3F
uniprot_024828,#009F3F
uniprot_042476,#009F3F
uniprot_106552,#009F3F
uniprot_104307,#009F3F
uniprot_072775,#009F3F
uniprot_263430,#009F3F
uniprot_117995,#009F3F
uniprot_032157,#009F3F
uniprot_090505,#009F3F
uniprot_110190,#009F3F
uniprot_030970,#009F3F
uniprot_121822,#009F3F
uniprot_116278,#009F3F
uniprot_006252,#009F3F
uniprot_022771,#009F3F
uniprot_116599,#009F3F
uniprot_101706,#009F3F
uniprot_061772,#009F3F
uniprot_090464,#009F3F
uniprot_014791,#009F3F
uniprot_083120,#009F3F
uniprot_049583,#009F3F
uniprot_018104,#009F3F
uniprot_118643,#009F3F
uniprot_057596,#009F3F
uniprot_054604,#009F3F
uniprot_126895,#009F3F
uniprot_124731,#009F3F
uniprot_030426,#009F3F
uniprot_057888,#009F3F
uniprot_003257,#009F3F
uniprot_123248,#009F3F
uniprot_046887,#009F3F
uniprot_121398,#009F3F
uniprot_018464,#009F3F
uniprot_038492,#009F3F
uniprot_061787,#009F3F
uniprot_051299,#009F3F
uniprot_097298,#009F3F
uniprot_085278,#009F3F
uniprot_079157,#009F3F
uniprot_022762,#009F3F
uniprot_041285,#009F3F
uniprot_108716,#009F3F
uniprot_018497,#009F3F
uniprot_065518,#009F3F
uniprot_094957,#009F3F
uniprot_064541,#009F3F
uniprot_008846,#009F3F
uniprot_000008,#009F3F
uniprot_115836,#009F3F
uniprot_078443,#009F3F
uniprot_116797,#009F3F
uniprot_069690,#009F3F
uniprot_025380,#009F3F
uniprot_258557,#009F3F
uniprot_060565,#009F3F
uniprot_027956,#009F3F
uniprot_115064,#009F3F
uniprot_029987,#009F3F
uniprot_056538,#009F3F
uniprot_051408,#009F3F
uniprot_092629,#009F3F
uniprot_015407,#009F3F
uniprot_016652,#009F3F
uniprot_041586,#009F3F
uniprot_075007,#009F3F
uniprot_033650,#009F3F
uniprot_071468,#009F3F
uniprot_019786,#009F3F
uniprot_121583,#009F3F
uniprot_070484,#009F3F
uniprot_114715,#009F3F
uniprot_057565,#009F3F
uniprot_068794,#009F3F
uniprot_103785,#009F3F
uniprot_013484,#009F3F
uniprot_062568,#009F3F
uniprot_020973,#009F3F
uniprot_117227,#009F3F
uniprot_077014,#009F3F
uniprot_062470,#009F3F
uniprot_038523,#009F3F
uniprot_083912,#009F3F
uniprot_076899,#009F3F
uniprot_110521,#009F3F
uniprot_007283,#009F3F
uniprot_061131,#009F3F
uniprot_022423,#009F3F
uniprot_103852,#009F3F
uniprot_064104,#009F3F
uniprot_183421,#009F3F
uniprot_068308,#009F3F
uniprot_057876,#009F3F
uniprot_119059,#009F3F
uniprot_070140,#009F3F
uniprot_094113,#009F3F
uniprot_098955,#009F3F
uniprot_105140,#009F3F
uniprot_122829,#009F3F
uniprot_084867,#009F3F
uniprot_006999,#009F3F
uniprot_009734,#009F3F
uniprot_092533,#009F3F
uniprot_078426,#009F3F
uniprot_068947,#009F3F
uniprot_097047,#009F3F
uniprot_078680,#009F3F
uniprot_125377,#009F3F
uniprot_184642,#009F3F
uniprot_180589,#009F3F
uniprot_000646,#009F3F
uniprot_116417,#009F3F
uniprot_122268,#009F3F
uniprot_049873,#009F3F
uniprot_117121,#009F3F
uniprot_013393,#009F3F
uniprot_041708,#009F3F
uniprot_032324,#009F3F
uniprot_076638,#009F3F
uniprot_040082,#009F3F
uniprot_080980,#009F3F
uniprot_055184,#009F3F
uniprot_025255,#009F3F
uniprot_084162,#009F3F
uniprot_122646,#009F3F
uniprot_142534,#009F3F
uniprot_122509,#009F3F
uniprot_230455,#009F3F
uniprot_103845,#009F3F
uniprot_123688,#009F3F
uniprot_144002,#009F3F
uniprot_098373,#009F3F
uniprot_033684,#009F3F
uniprot_087164,#009F3F
uniprot_064760,#009F3F
uniprot_057881,#009F3F
uniprot_050470,#009F3F
uniprot_049826,#009F3F
uniprot_106356,#009F3F
uniprot_106131,#009F3F
uniprot_039635,#009F3F
uniprot_110687,#009F3F
uniprot_030851,#009F3F
uniprot_062859,#009F3F
uniprot_092573,#009F3F
uniprot_005955,#009F3F
uniprot_013412,#009F3F
uniprot_073093,#009F3F
uniprot_019050,#009F3F
uniprot_116848,#009F3F
uniprot_079659,#009F3F
uniprot_172645,#009F3F
uniprot_048121,#009F3F
uniprot_020528,#009F3F
uniprot_013332,#009F3F
uniprot_200692,#009F3F
uniprot_025344,#009F3F
uniprot_055042,#009F3F
uniprot_083923,#009F3F
uniprot_033564,#009F3F
uniprot_019648,#009F3F
uniprot_068778,#009F3F
uniprot_026185,#009F3F
uniprot_102818,#009F3F
uniprot_118127,#009F3F
uniprot_070721,#009F3F
uniprot_026437,#009F3F
uniprot_073141,#009F3F
uniprot_019016,#009F3F
uniprot_100418,#009F3F
uniprot_101668,#009F3F
uniprot_001408,#009F3F
uniprot_090931,#009F3F
uniprot_124593,#009F3F
uniprot_051690,#009F3F
uniprot_039918,#009F3F
uniprot_024555,#009F3F
uniprot_023937,#009F3F
uniprot_091712,#009F3F
uniprot_069849,#009F3F
uniprot_010970,#009F3F
uniprot_090800,#009F3F
uniprot_087099,#009F3F
uniprot_057895,#009F3F
uniprot_122626,#009F3F
uniprot_069303,#009F3F
uniprot_070207,#009F3F
uniprot_207894,#009F3F
uniprot_144359,#009F3F
uniprot_017596,#009F3F
uniprot_031402,#009F3F
uniprot_077677,#009F3F
uniprot_060586,#009F3F
uniprot_075469,#009F3F
uniprot_104332,#009F3F
uniprot_101791,#009F3F
uniprot_016378,#009F3F
uniprot_090988,#009F3F
uniprot_085283,#009F3F
uniprot_127459,#009F3F
uniprot_126155,#009F3F
uniprot_121609,#009F3F
uniprot_102903,#009F3F
uniprot_007557,#009F3F
uniprot_024912,#009F3F
uniprot_002796,#009F3F
uniprot_070176,#009F3F
uniprot_008692,#009F3F
uniprot_032513,#009F3F
uniprot_103621,#009F3F
uniprot_121414,#009F3F
uniprot_018076,#009F3F
uniprot_112545,#009F3F
uniprot_097951,#009F3F
uniprot_103944,#009F3F
uniprot_094969,#009F3F
uniprot_075193,#009F3F
uniprot_049976,#009F3F
uniprot_070875,#009F3F
uniprot_059368,#009F3F
uniprot_069087,#009F3F
uniprot_109944,#009F3F
uniprot_095832,#009F3F
uniprot_062507,#009F3F
uniprot_183373,#009F3F
uniprot_053194,#009F3F
uniprot_062684,#009F3F
uniprot_078760,#009F3F
uniprot_025420,#009F3F
uniprot_038497,#009F3F
uniprot_101929,#009F3F
uniprot_031115,#009F3F
uniprot_203416,#009F3F
uniprot_005053,#009F3F
uniprot_107236,#009F3F
uniprot_067260,#009F3F
uniprot_257510,#009F3F
uniprot_086204,#009F3F
uniprot_041921,#009F3F
uniprot_101691,#009F3F
uniprot_067148,#009F3F
uniprot_122182,#009F3F
uniprot_014282,#009F3F
uniprot_012555,#009F3F
uniprot_017915,#009F3F
uniprot_090966,#009F3F
uniprot_073544,#009F3F
uniprot_035884,#009F3F
uniprot_048500,#009F3F
uniprot_010396,#009F3F
uniprot_113442,#009F3F
uniprot_067159,#009F3F
uniprot_045042,#009F3F
uniprot_051726,#009F3F
uniprot_075775,#009F3F
uniprot_152250,#009F3F
uniprot_005593,#009F3F
uniprot_009764,#009F3F
uniprot_175266,#009F3F
uniprot_078819,#009F3F
uniprot_019144,#009F3F
uniprot_062739,#009F3F
uniprot_024158,#009F3F
uniprot_045962,#009F3F
uniprot_124176,#009F3F
uniprot_009060,#009F3F
uniprot_091249,#009F3F
uniprot_057325,#009F3F
uniprot_063424,#009F3F
uniprot_084944,#009F3F
uniprot_033591,#009F3F
uniprot_113423,#009F3F
uniprot_104825,#009F3F
uniprot_105635,#009F3F
uniprot_149384,#009F3F
uniprot_085795,#009F3F
uniprot_041260,#009F3F
uniprot_061268,#009F3F
uniprot_149915,#009F3F
uniprot_114935,#009F3F
uniprot_094228,#009F3F
uniprot_141075,#009F3F
uniprot_061250,#009F3F
uniprot_002083,#009F3F
uniprot_113951,#009F3F
uniprot_095055,#009F3F
uniprot_015574,#009F3F
uniprot_105220,#009F3F
uniprot_057923,#009F3F
uniprot_174386,#009F3F
uniprot_118947,#009F3F
uniprot_019094,#009F3F
uniprot_083556,#009F3F
uniprot_068514,#009F3F
uniprot_087101,#009F3F
uniprot_088339,#009F3F
uniprot_024631,#009F3F
uniprot_125498,#009F3F
uniprot_101813,#009F3F
uniprot_057870,#009F3F
uniprot_044543,#009F3F
uniprot_095654,#009F3F
uniprot_098098,#009F3F
uniprot_108301,#009F3F
uniprot_074915,#009F3F
uniprot_029060,#009F3F
uniprot_029370,#009F3F
uniprot_085421,#009F3F
uniprot_110072,#009F3F
uniprot_005493,#009F3F
uniprot_105530,#009F3F
uniprot_034271,#009F3F
uniprot_034325,#009F3F
uniprot_060317,#009F3F
uniprot_117509,#009F3F
uniprot_125372,#009F3F
uniprot_051737,#009F3F
uniprot_013923,#009F3F
uniprot_031871,#009F3F
uniprot_070022,#009F3F
uniprot_060975,#009F3F
uniprot_075451,#009F3F
uniprot_142943,#009F3F
uniprot_056460,#009F3F
uniprot_057142,#009F3F
uniprot_022354,#009F3F
uniprot_070198,#009F3F
uniprot_120578,#009F3F
uniprot_136020,#009F3F
uniprot_057936,#009F3F
uniprot_093107,#009F3F
uniprot_005085,#009F3F
uniprot_017019,#009F3F
uniprot_151000,#009F3F
uniprot_124675,#009F3F
uniprot_121625,#009F3F
uniprot_019759,#009F3F
uniprot_032299,#009F3F
uniprot_029958,#009F3F
uniprot_060438,#009F3F
uniprot_090444,#009F3F
uniprot_110183,#009F3F
uniprot_163206,#009F3F
uniprot_127126,#009F3F
uniprot_075211,#009F3F
uniprot_070471,#009F3F
uniprot_093324,#009F3F
uniprot_121055,#009F3F
uniprot_079085,#009F3F
uniprot_007501,#009F3F
uniprot_063506,#009F3F
uniprot_218700,#009F3F
uniprot_032498,#009F3F
uniprot_020791,#009F3F
uniprot_044995,#009F3F
uniprot_239953,#009F3F
uniprot_034255,#009F3F
uniprot_019431,#009F3F
uniprot_065582,#009F3F
uniprot_044589,#009F3F
uniprot_082136,#009F3F
uniprot_085694,#009F3F
uniprot_009948,#009F3F
uniprot_057397,#009F3F
uniprot_004271,#009F3F
uniprot_122246,#009F3F
uniprot_113517,#009F3F
uniprot_241601,#009F3F
uniprot_072783,#009F3F
uniprot_198882,#009F3F
uniprot_056034,#009F3F
uniprot_026950,#009F3F
uniprot_044695,#009F3F
uniprot_105033,#009F3F
uniprot_012174,#009F3F
uniprot_008994,#009F3F
uniprot_068346,#009F3F
uniprot_102875,#009F3F
uniprot_067594,#009F3F
uniprot_120083,#009F3F
uniprot_050081,#009F3F
uniprot_044511,#009F3F
uniprot_062850,#009F3F
uniprot_242016,#009F3F
uniprot_068587,#009F3F
uniprot_104438,#009F3F
uniprot_100415,#009F3F
uniprot_117556,#009F3F
uniprot_062387,#009F3F
uniprot_263097,#009F3F
uniprot_049941,#009F3F
uniprot_088418,#009F3F
uniprot_238965,#009F3F
uniprot_048304,#009F3F
uniprot_093132,#009F3F
uniprot_101714,#009F3F
uniprot_057638,#009F3F
uniprot_026187,#009F3F
uniprot_075952,#009F3F
uniprot_051761,#009F3F
uniprot_120793,#009F3F
uniprot_049907,#009F3F
uniprot_084535,#009F3F
uniprot_016791,#009F3F
uniprot_250003,#009F3F
uniprot_090968,#009F3F
uniprot_095854,#009F3F
uniprot_013401,#009F3F
uniprot_085311,#009F3F
uniprot_008658,#009F3F
uniprot_087092,#009F3F
uniprot_071698,#009F3F
uniprot_031149,#009F3F
uniprot_073173,#009F3F
uniprot_046934,#009F3F
uniprot_095537,#009F3F
uniprot_048120,#009F3F
uniprot_100042,#009F3F
uniprot_098369,#009F3F
uniprot_070969,#009F3F
uniprot_015372,#009F3F
uniprot_104445,#009F3F
uniprot_136022,#009F3F
uniprot_118734,#009F3F
uniprot_031095,#009F3F
uniprot_245954,#009F3F
uniprot_047730,#009F3F
uniprot_127325,#009F3F
uniprot_090355,#009F3F
uniprot_036901,#009F3F
uniprot_062499,#009F3F
uniprot_095273,#009F3F
uniprot_095747,#009F3F
uniprot_053979,#009F3F
uniprot_219159,#009F3F
uniprot_008810,#009F3F
uniprot_069570,#009F3F
uniprot_002186,#009F3F
uniprot_121334,#009F3F
uniprot_233651,#009F3F
uniprot_039946,#009F3F
uniprot_117270,#009F3F
uniprot_008707,#009F3F
uniprot_051931,#009F3F
uniprot_193923,#009F3F
uniprot_019464,#009F3F
uniprot_063534,#009F3F
uniprot_120806,#009F3F
uniprot_103282,#009F3F
uniprot_030917,#009F3F
uniprot_111312,#009F3F
uniprot_057922,#009F3F
uniprot_097522,#009F3F
uniprot_056347,#009F3F
uniprot_032845,#009F3F
uniprot_022758,#009F3F
uniprot_245404,#009F3F
uniprot_033584,#009F3F
uniprot_068764,#009F3F
uniprot_024666,#009F3F
uniprot_086495,#009F3F
uniprot_070977,#009F3F
uniprot_071034,#009F3F
uniprot_079103,#009F3F
uniprot_075108,#009F3F
uniprot_036971,#009F3F
uniprot_120312,#009F3F
uniprot_057926,#009F3F
uniprot_057577,#009F3F
uniprot_116629,#009F3F
uniprot_003689,#009F3F
uniprot_061965,#009F3F
uniprot_125768,#009F3F
uniprot_026277,#009F3F
uniprot_041292,#009F3F
uniprot_048725,#009F3F
uniprot_074938,#009F3F
uniprot_013492,#009F3F
uniprot_045638,#009F3F
uniprot_113388,#009F3F
uniprot_045674,#009F3F
uniprot_007710,#009F3F
uniprot_085437,#009F3F
uniprot_145004,#009F3F
uniprot_038449,#009F3F
uniprot_023932,#009F3F
uniprot_048134,#009F3F
uniprot_020801,#009F3F
uniprot_060976,#009F3F
uniprot_055713,#009F3F
uniprot_092342,#009F3F
uniprot_025299,#009F3F
uniprot_099914,#009F3F
uniprot_125343,#009F3F
uniprot_092588,#009F3F
uniprot_068292,#009F3F
uniprot_047065,#009F3F
uniprot_063238,#009F3F
uniprot_060974,#009F3F
uniprot_096471,#009F3F
uniprot_097094,#009F3F
uniprot_120842,#009F3F
uniprot_131316,#009F3F
uniprot_117978,#009F3F
uniprot_124010,#009F3F
uniprot_065013,#009F3F
uniprot_073199,#009F3F
uniprot_117178,#009F3F
uniprot_029832,#009F3F
uniprot_039944,#009F3F
uniprot_089899,#009F3F
uniprot_047931,#009F3F
uniprot_122704,#009F3F
uniprot_002351,#009F3F
uniprot_016597,#009F3F
uniprot_115975,#009F3F
uniprot_083701,#009F3F
uniprot_117626,#009F3F
uniprot_073181,#009F3F
uniprot_012024,#009F3F
uniprot_022749,#009F3F
uniprot_090134,#009F3F
uniprot_071599,#009F3F
uniprot_103834,#009F3F
uniprot_031050,#009F3F
uniprot_059938,#009F3F
uniprot_085852,#009F3F
uniprot_124217,#009F3F
uniprot_045412,#009F3F
uniprot_023995,#009F3F
uniprot_040107,#009F3F
uniprot_020371,#009F3F
uniprot_001417,#009F3F
uniprot_104561,#009F3F
uniprot_125368,#009F3F
uniprot_044648,#009F3F
uniprot_014372,#009F3F
uniprot_035981,#009F3F
uniprot_095175,#009F3F
uniprot_056012,#009F3F
uniprot_004722,#009F3F
uniprot_047577,#009F3F
uniprot_033219,#009F3F
uniprot_070912,#009F3F
uniprot_085112,#009F3F
uniprot_081640,#009F3F
uniprot_120953,#009F3F
uniprot_085746,#009F3F
uniprot_120890,#009F3F
uniprot_082745,#009F3F
uniprot_094199,#009F3F
uniprot_052119,#009F3F
uniprot_080635,#009F3F
uniprot_067842,#009F3F
uniprot_048131,#009F3F
uniprot_123268,#009F3F
uniprot_141035,#009F3F
uniprot_118145,#009F3F
uniprot_081198,#009F3F
uniprot_115451,#009F3F
uniprot_084328,#009F3F
uniprot_025382,#009F3F
uniprot_044595,#009F3F
uniprot_121650,#009F3F
uniprot_057947,#009F3F
uniprot_090793,#009F3F
uniprot_105644,#009F3F
uniprot_007528,#009F3F
uniprot_055235,#009F3F
uniprot_111716,#009F3F
uniprot_064663,#009F3F
uniprot_051710,#009F3F
uniprot_120220,#009F3F
uniprot_030708,#009F3F
uniprot_098801,#009F3F
uniprot_093182,#009F3F
uniprot_083774,#009F3F
uniprot_018015,#009F3F
uniprot_105781,#009F3F
uniprot_055539,#009F3F
uniprot_089864,#009F3F
uniprot_125493,#009F3F
uniprot_060347,#009F3F
uniprot_120280,#009F3F
uniprot_125948,#009F3F
uniprot_012031,#009F3F
uniprot_024902,#009F3F
uniprot_089626,#009F3F
uniprot_015872,#009F3F
uniprot_095348,#009F3F
uniprot_015118,#009F3F
uniprot_085124,#009F3F
uniprot_106958,#009F3F
uniprot_028162,#009F3F
uniprot_035560,#009F3F
uniprot_119634,#009F3F
uniprot_073115,#009F3F
uniprot_029529,#009F3F
uniprot_020744,#009F3F
uniprot_067824,#009F3F
uniprot_061977,#009F3F
uniprot_029194,#009F3F
uniprot_057406,#009F3F
uniprot_072597,#009F3F
uniprot_079832,#009F3F
uniprot_020751,#009F3F
uniprot_106724,#009F3F
uniprot_031357,#009F3F
uniprot_070441,#009F3F
uniprot_102982,#009F3F
uniprot_067777,#009F3F
uniprot_100913,#009F3F
uniprot_118357,#009F3F
uniprot_065421,#009F3F
uniprot_047081,#009F3F
uniprot_078753,#009F3F
uniprot_113294,#009F3F
uniprot_128981,#009F3F
uniprot_117522,#009F3F
uniprot_045053,#009F3F
uniprot_038454,#009F3F
uniprot_090516,#009F3F
uniprot_038458,#009F3F
uniprot_068258,#009F3F
uniprot_068612,#009F3F
uniprot_009277,#009F3F
uniprot_008525,#009F3F
uniprot_064737,#009F3F
uniprot_005917,#009F3F
uniprot_117965,#009F3F
uniprot_000626,#009F3F
uniprot_107782,#009F3F
uniprot_090519,#009F3F
uniprot_049638,#009F3F
uniprot_004443,#009F3F
uniprot_017805,#009F3F
uniprot_073133,#009F3F
uniprot_001712,#009F3F
uniprot_020781,#009F3F
uniprot_051750,#009F3F
uniprot_013922,#009F3F
uniprot_104527,#009F3F
uniprot_161159,#009F3F
uniprot_080696,#009F3F
uniprot_061269,#009F3F
uniprot_094925,#009F3F
uniprot_033640,#009F3F
uniprot_073065,#009F3F
uniprot_078450,#009F3F
uniprot_022530,#009F3F
uniprot_055534,#009F3F
uniprot_087177,#009F3F
uniprot_040121,#009F3F
uniprot_033779,#009F3F
uniprot_096449,#009F3F
uniprot_027074,#009F3F
uniprot_093034,#009F3F
uniprot_028915,#009F3F
uniprot_102967,#009F3F
uniprot_076037,#009F3F
uniprot_222067,#009F3F
uniprot_048644,#009F3F
uniprot_036589,#009F3F
uniprot_126193,#009F3F
uniprot_004066,#009F3F
uniprot_019946,#009F3F
uniprot_038581,#009F3F
uniprot_123302,#009F3F
uniprot_113724,#009F3F
uniprot_056476,#009F3F
uniprot_045182,#009F3F
uniprot_069040,#009F3F
uniprot_085567,#009F3F
uniprot_031852,#009F3F
uniprot_073029,#009F3F
uniprot_054612,#009F3F
uniprot_064683,#009F3F
uniprot_075517,#009F3F
uniprot_012363,#009F3F
uniprot_026444,#009F3F
uniprot_093288,#009F3F
uniprot_057364,#009F3F
uniprot_073071,#009F3F
uniprot_054763,#009F3F
uniprot_013305,#009F3F
uniprot_024899,#009F3F
uniprot_100509,#009F3F
uniprot_045598,#009F3F
uniprot_070269,#009F3F
uniprot_057394,#009F3F
uniprot_026974,#009F3F
uniprot_057604,#009F3F
uniprot_032511,#009F3F
uniprot_122346,#009F3F
uniprot_076306,#009F3F
uniprot_090662,#009F3F
uniprot_078293,#009F3F
uniprot_044986,#009F3F
uniprot_081562,#009F3F
uniprot_062392,#009F3F
uniprot_050261,#009F3F
uniprot_070217,#009F3F
uniprot_094672,#009F3F
uniprot_060657,#009F3F
uniprot_080483,#009F3F
uniprot_031231,#009F3F
uniprot_117269,#009F3F
uniprot_062751,#009F3F
uniprot_119053,#009F3F
uniprot_047626,#009F3F
uniprot_060734,#009F3F
uniprot_110260,#009F3F
uniprot_124529,#009F3F
uniprot_081216,#009F3F
uniprot_016369,#009F3F
uniprot_049890,#009F3F
uniprot_060625,#009F3F
uniprot_069921,#009F3F
uniprot_016343,#009F3F
uniprot_048764,#009F3F
uniprot_166360,#009F3F
uniprot_057333,#009F3F
uniprot_087302,#009F3F
uniprot_057121,#009F3F
uniprot_043266,#009F3F
uniprot_119592,#009F3F
uniprot_061774,#009F3F
uniprot_105621,#009F3F
uniprot_062723,#009F3F
uniprot_119922,#009F3F
uniprot_006258,#009F3F
uniprot_101559,#009F3F
uniprot_070358,#009F3F
uniprot_019205,#009F3F
uniprot_041831,#009F3F
uniprot_126616,#009F3F
uniprot_108562,#009F3F
uniprot_094967,#009F3F
uniprot_033758,#009F3F
uniprot_075515,#009F3F
uniprot_104190,#009F3F
uniprot_051211,#009F3F
uniprot_084443,#009F3F
uniprot_075470,#009F3F
uniprot_126327,#009F3F
uniprot_017878,#009F3F
uniprot_117203,#009F3F
uniprot_092488,#009F3F
uniprot_057955,#009F3F
uniprot_126069,#009F3F
uniprot_069501,#009F3F
uniprot_093189,#009F3F
uniprot_032534,#009F3F
uniprot_182891,#009F3F
uniprot_078260,#009F3F
uniprot_068891,#009F3F
uniprot_120371,#009F3F
uniprot_024668,#009F3F
uniprot_059972,#009F3F
uniprot_094721,#009F3F
uniprot_075189,#009F3F
uniprot_092514,#009F3F
uniprot_101003,#009F3F
uniprot_094146,#009F3F
uniprot_063472,#009F3F
uniprot_048240,#009F3F
uniprot_006582,#009F3F
uniprot_056319,#009F3F
uniprot_101879,#009F3F
uniprot_068924,#009F3F
uniprot_119342,#009F3F
uniprot_041417,#009F3F
uniprot_068572,#009F3F
uniprot_263137,#009F3F
uniprot_074502,#009F3F
uniprot_092069,#009F3F
uniprot_126358,#009F3F
uniprot_014687,#009F3F
uniprot_037463,#009F3F
uniprot_092530,#009F3F
uniprot_016299,#009F3F
