DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF01397
uniprot_092776,#FC6882
uniprot_057848,#FC6882
uniprot_087258,#FC6882
uniprot_089719,#FC6882
uniprot_060863,#FC6882
uniprot_090378,#FC6882
uniprot_100729,#FC6882
uniprot_076656,#FC6882
uniprot_125814,#FC6882
uniprot_002359,#FC6882
uniprot_041917,#FC6882
uniprot_084472,#FC6882
uniprot_028228,#FC6882
uniprot_101741,#FC6882
uniprot_122324,#FC6882
uniprot_121997,#FC6882
uniprot_070462,#FC6882
uniprot_120820,#FC6882
uniprot_101665,#FC6882
uniprot_025253,#FC6882
uniprot_085517,#FC6882
uniprot_119551,#FC6882
uniprot_076563,#FC6882
uniprot_113959,#FC6882
uniprot_060831,#FC6882
uniprot_041688,#FC6882
uniprot_060493,#FC6882
uniprot_011946,#FC6882
uniprot_060263,#FC6882
uniprot_068541,#FC6882
uniprot_068331,#FC6882
uniprot_033400,#FC6882
uniprot_102554,#FC6882
uniprot_068177,#FC6882
uniprot_121304,#FC6882
uniprot_015752,#FC6882
uniprot_072069,#FC6882
uniprot_034562,#FC6882
uniprot_116834,#FC6882
uniprot_113727,#FC6882
uniprot_085467,#FC6882
uniprot_076369,#FC6882
uniprot_103486,#FC6882
uniprot_093105,#FC6882
uniprot_024425,#FC6882
uniprot_120895,#FC6882
uniprot_100661,#FC6882
uniprot_057790,#FC6882
uniprot_124947,#FC6882
uniprot_045073,#FC6882
uniprot_117974,#FC6882
uniprot_070910,#FC6882
uniprot_027833,#FC6882
uniprot_100148,#FC6882
uniprot_062661,#FC6882
uniprot_116456,#FC6882
uniprot_093184,#FC6882
uniprot_075549,#FC6882
uniprot_073171,#FC6882
uniprot_089684,#FC6882
uniprot_064319,#FC6882
uniprot_120143,#FC6882
uniprot_075117,#FC6882
uniprot_108710,#FC6882
uniprot_113898,#FC6882
uniprot_030835,#FC6882
uniprot_032527,#FC6882
uniprot_073266,#FC6882
uniprot_079655,#FC6882
uniprot_083527,#FC6882
uniprot_083768,#FC6882
uniprot_113601,#FC6882
uniprot_065357,#FC6882
uniprot_077012,#FC6882
uniprot_122393,#FC6882
uniprot_067767,#FC6882
uniprot_063516,#FC6882
uniprot_062665,#FC6882
uniprot_108657,#FC6882
uniprot_013532,#FC6882
uniprot_015515,#FC6882
uniprot_028497,#FC6882
uniprot_067941,#FC6882
uniprot_067107,#FC6882
uniprot_111414,#FC6882
uniprot_108314,#FC6882
uniprot_079527,#FC6882
uniprot_067089,#FC6882
uniprot_116861,#FC6882
uniprot_063519,#FC6882
uniprot_060287,#FC6882
uniprot_051794,#FC6882
uniprot_065529,#FC6882
uniprot_108355,#FC6882
uniprot_096528,#FC6882
uniprot_059958,#FC6882
uniprot_102498,#FC6882
uniprot_062398,#FC6882
uniprot_058495,#FC6882
uniprot_110578,#FC6882
uniprot_045104,#FC6882
uniprot_124027,#FC6882
uniprot_037924,#FC6882
uniprot_075502,#FC6882
uniprot_110582,#FC6882
uniprot_002088,#FC6882
uniprot_123991,#FC6882
uniprot_110223,#FC6882
uniprot_041687,#FC6882
uniprot_023959,#FC6882
uniprot_013355,#FC6882
uniprot_110122,#FC6882
uniprot_085496,#FC6882
uniprot_110563,#FC6882
uniprot_033264,#FC6882
uniprot_033417,#FC6882
uniprot_122338,#FC6882
uniprot_050747,#FC6882
uniprot_122277,#FC6882
uniprot_079239,#FC6882
uniprot_074920,#FC6882
uniprot_051774,#FC6882
uniprot_076309,#FC6882
uniprot_099177,#FC6882
uniprot_116858,#FC6882
uniprot_001604,#FC6882
uniprot_075424,#FC6882
uniprot_042856,#FC6882
uniprot_098353,#FC6882
uniprot_067560,#FC6882
uniprot_071522,#FC6882
uniprot_032883,#FC6882
uniprot_120086,#FC6882
uniprot_044810,#FC6882
uniprot_069473,#FC6882
uniprot_070607,#FC6882
uniprot_122208,#FC6882
uniprot_004411,#FC6882
uniprot_092578,#FC6882
uniprot_065379,#FC6882
uniprot_075473,#FC6882
uniprot_120129,#FC6882
uniprot_110725,#FC6882
uniprot_002058,#FC6882
uniprot_122377,#FC6882
uniprot_093128,#FC6882
uniprot_013487,#FC6882
uniprot_100875,#FC6882
uniprot_101253,#FC6882
uniprot_076940,#FC6882
uniprot_122261,#FC6882
uniprot_104925,#FC6882
uniprot_115722,#FC6882
uniprot_091146,#FC6882
uniprot_068035,#FC6882
uniprot_092967,#FC6882
uniprot_072899,#FC6882
uniprot_089082,#FC6882
uniprot_118078,#FC6882
uniprot_059933,#FC6882
uniprot_098818,#FC6882
uniprot_121297,#FC6882
uniprot_125138,#FC6882
uniprot_044508,#FC6882
uniprot_068196,#FC6882
uniprot_102821,#FC6882
uniprot_121786,#FC6882
uniprot_040202,#FC6882
uniprot_013908,#FC6882
uniprot_091176,#FC6882
uniprot_089662,#FC6882
uniprot_120288,#FC6882
uniprot_092504,#FC6882
uniprot_052030,#FC6882
uniprot_070298,#FC6882
uniprot_017414,#FC6882
uniprot_110393,#FC6882
uniprot_032907,#FC6882
uniprot_028263,#FC6882
uniprot_084010,#FC6882
uniprot_070409,#FC6882
uniprot_124231,#FC6882
uniprot_000920,#FC6882
uniprot_060870,#FC6882
uniprot_127268,#FC6882
uniprot_076934,#FC6882
uniprot_041990,#FC6882
uniprot_069623,#FC6882
uniprot_070911,#FC6882
uniprot_124025,#FC6882
uniprot_031982,#FC6882
uniprot_056704,#FC6882
uniprot_105917,#FC6882
uniprot_086337,#FC6882
uniprot_065385,#FC6882
uniprot_075396,#FC6882
uniprot_117998,#FC6882
uniprot_087072,#FC6882
uniprot_070921,#FC6882
uniprot_100284,#FC6882
uniprot_083703,#FC6882
uniprot_100248,#FC6882
uniprot_121749,#FC6882
uniprot_092203,#FC6882
uniprot_118009,#FC6882
uniprot_120098,#FC6882
uniprot_039457,#FC6882
uniprot_122544,#FC6882
uniprot_021307,#FC6882
uniprot_091568,#FC6882
uniprot_110149,#FC6882
uniprot_121718,#FC6882
uniprot_099757,#FC6882
uniprot_110077,#FC6882
uniprot_032500,#FC6882
uniprot_090771,#FC6882
uniprot_094870,#FC6882
uniprot_115683,#FC6882
uniprot_102289,#FC6882
uniprot_110325,#FC6882
uniprot_012202,#FC6882
uniprot_032518,#FC6882
uniprot_047191,#FC6882
uniprot_062579,#FC6882
uniprot_038599,#FC6882
uniprot_015538,#FC6882
uniprot_099798,#FC6882
uniprot_016257,#FC6882
uniprot_124881,#FC6882
uniprot_071027,#FC6882
uniprot_045655,#FC6882
uniprot_093157,#FC6882
uniprot_078195,#FC6882
uniprot_101632,#FC6882
uniprot_068505,#FC6882
uniprot_109914,#FC6882
uniprot_090897,#FC6882
uniprot_088202,#FC6882
uniprot_023947,#FC6882
uniprot_047066,#FC6882
uniprot_076384,#FC6882
uniprot_011298,#FC6882
uniprot_057882,#FC6882
uniprot_068856,#FC6882
uniprot_098950,#FC6882
uniprot_000063,#FC6882
uniprot_048154,#FC6882
uniprot_100117,#FC6882
uniprot_087438,#FC6882
uniprot_029419,#FC6882
uniprot_113715,#FC6882
uniprot_079593,#FC6882
uniprot_120735,#FC6882
uniprot_088939,#FC6882
uniprot_022367,#FC6882
uniprot_002112,#FC6882
uniprot_119557,#FC6882
uniprot_117946,#FC6882
uniprot_048127,#FC6882
uniprot_025169,#FC6882
uniprot_032476,#FC6882
uniprot_074996,#FC6882
uniprot_047237,#FC6882
uniprot_032884,#FC6882
uniprot_065458,#FC6882
uniprot_092386,#FC6882
uniprot_124207,#FC6882
uniprot_024996,#FC6882
uniprot_110211,#FC6882
uniprot_067097,#FC6882
uniprot_110165,#FC6882
uniprot_008741,#FC6882
uniprot_070285,#FC6882
uniprot_091369,#FC6882
uniprot_070360,#FC6882
uniprot_076972,#FC6882
uniprot_108161,#FC6882
uniprot_086154,#FC6882
uniprot_110381,#FC6882
uniprot_113983,#FC6882
uniprot_060333,#FC6882
uniprot_048207,#FC6882
uniprot_120996,#FC6882
uniprot_108738,#FC6882
uniprot_088857,#FC6882
uniprot_121828,#FC6882
uniprot_097131,#FC6882
uniprot_120618,#FC6882
uniprot_092523,#FC6882
uniprot_113875,#FC6882
uniprot_108556,#FC6882
uniprot_057821,#FC6882
uniprot_120427,#FC6882
uniprot_051920,#FC6882
uniprot_124039,#FC6882
uniprot_110414,#FC6882
uniprot_104085,#FC6882
uniprot_117307,#FC6882
uniprot_126971,#FC6882
uniprot_016945,#FC6882
uniprot_121154,#FC6882
uniprot_061910,#FC6882
uniprot_118042,#FC6882
uniprot_032520,#FC6882
uniprot_110156,#FC6882
uniprot_088837,#FC6882
uniprot_057917,#FC6882
uniprot_106929,#FC6882
uniprot_029434,#FC6882
uniprot_113720,#FC6882
uniprot_075964,#FC6882
uniprot_016557,#FC6882
uniprot_069603,#FC6882
uniprot_120532,#FC6882
uniprot_105357,#FC6882
uniprot_028634,#FC6882
uniprot_121480,#FC6882
uniprot_039604,#FC6882
uniprot_025231,#FC6882
uniprot_092185,#FC6882
uniprot_125114,#FC6882
uniprot_048365,#FC6882
uniprot_122156,#FC6882
uniprot_043466,#FC6882
uniprot_007781,#FC6882
uniprot_116426,#FC6882
uniprot_016539,#FC6882
uniprot_124113,#FC6882
uniprot_076343,#FC6882
uniprot_024413,#FC6882
uniprot_040227,#FC6882
uniprot_033913,#FC6882
uniprot_068336,#FC6882
uniprot_105163,#FC6882
uniprot_069581,#FC6882
uniprot_048233,#FC6882
uniprot_025219,#FC6882
uniprot_061991,#FC6882
uniprot_002813,#FC6882
uniprot_113923,#FC6882
uniprot_075530,#FC6882
uniprot_071462,#FC6882
uniprot_052079,#FC6882
uniprot_002874,#FC6882
uniprot_057837,#FC6882
uniprot_122876,#FC6882
uniprot_124024,#FC6882
uniprot_084299,#FC6882
uniprot_120195,#FC6882
uniprot_124067,#FC6882
uniprot_105984,#FC6882
uniprot_067137,#FC6882
uniprot_000288,#FC6882
uniprot_044882,#FC6882
uniprot_032765,#FC6882
uniprot_068850,#FC6882
uniprot_124687,#FC6882
uniprot_124549,#FC6882
uniprot_041575,#FC6882
uniprot_121842,#FC6882
uniprot_070889,#FC6882
uniprot_097155,#FC6882
uniprot_072080,#FC6882
uniprot_039552,#FC6882
uniprot_086190,#FC6882
uniprot_041970,#FC6882
uniprot_084966,#FC6882
uniprot_043042,#FC6882
uniprot_122334,#FC6882
uniprot_095070,#FC6882
uniprot_016886,#FC6882
uniprot_092763,#FC6882
uniprot_108550,#FC6882
uniprot_028650,#FC6882
uniprot_083723,#FC6882
uniprot_033931,#FC6882
uniprot_120875,#FC6882
uniprot_076007,#FC6882
uniprot_121395,#FC6882
uniprot_107575,#FC6882
uniprot_092060,#FC6882
uniprot_015508,#FC6882
uniprot_116825,#FC6882
uniprot_039369,#FC6882
uniprot_121699,#FC6882
uniprot_092336,#FC6882
uniprot_063195,#FC6882
uniprot_002075,#FC6882
uniprot_065487,#FC6882
uniprot_028575,#FC6882
uniprot_084744,#FC6882
uniprot_067708,#FC6882
uniprot_052055,#FC6882
uniprot_099118,#FC6882
uniprot_068169,#FC6882
uniprot_098485,#FC6882
uniprot_083710,#FC6882
uniprot_069591,#FC6882
uniprot_066118,#FC6882
uniprot_008836,#FC6882
uniprot_101276,#FC6882
uniprot_070379,#FC6882
uniprot_087442,#FC6882
uniprot_045599,#FC6882
uniprot_063382,#FC6882
uniprot_068793,#FC6882
uniprot_058092,#FC6882
uniprot_088225,#FC6882
uniprot_126937,#FC6882
uniprot_047160,#FC6882
uniprot_034555,#FC6882
uniprot_012068,#FC6882
uniprot_099522,#FC6882
uniprot_101052,#FC6882
uniprot_110533,#FC6882
uniprot_110014,#FC6882
uniprot_089118,#FC6882
uniprot_073149,#FC6882
uniprot_020718,#FC6882
uniprot_120274,#FC6882
uniprot_068163,#FC6882
uniprot_098660,#FC6882
uniprot_106417,#FC6882
uniprot_091396,#FC6882
uniprot_088882,#FC6882
uniprot_121157,#FC6882
uniprot_108512,#FC6882
uniprot_057091,#FC6882
uniprot_024520,#FC6882
uniprot_073040,#FC6882
uniprot_098452,#FC6882
uniprot_057714,#FC6882
uniprot_108268,#FC6882
uniprot_028226,#FC6882
uniprot_100040,#FC6882
uniprot_012261,#FC6882
uniprot_023913,#FC6882
uniprot_040161,#FC6882
uniprot_042727,#FC6882
uniprot_042335,#FC6882
uniprot_060820,#FC6882
uniprot_121327,#FC6882
uniprot_073937,#FC6882
uniprot_100782,#FC6882
uniprot_028675,#FC6882
uniprot_110206,#FC6882
uniprot_097119,#FC6882
uniprot_017556,#FC6882
uniprot_085961,#FC6882
uniprot_070407,#FC6882
uniprot_116880,#FC6882
uniprot_047111,#FC6882
uniprot_106247,#FC6882
uniprot_103177,#FC6882
uniprot_075611,#FC6882
uniprot_121911,#FC6882
uniprot_244994,#FC6882
uniprot_091448,#FC6882
uniprot_069045,#FC6882
uniprot_110361,#FC6882
uniprot_090933,#FC6882
uniprot_061813,#FC6882
uniprot_034110,#FC6882
uniprot_026749,#FC6882
uniprot_119857,#FC6882
uniprot_003320,#FC6882
uniprot_116884,#FC6882
uniprot_107570,#FC6882
uniprot_115733,#FC6882
uniprot_121051,#FC6882
uniprot_076958,#FC6882
uniprot_125020,#FC6882
uniprot_123995,#FC6882
uniprot_110591,#FC6882
uniprot_075950,#FC6882
uniprot_090713,#FC6882
uniprot_048219,#FC6882
uniprot_092696,#FC6882
uniprot_059901,#FC6882
uniprot_013230,#FC6882
uniprot_113626,#FC6882
uniprot_011995,#FC6882
uniprot_092681,#FC6882
uniprot_126948,#FC6882
uniprot_084587,#FC6882
uniprot_058828,#FC6882
uniprot_125072,#FC6882
uniprot_110435,#FC6882
uniprot_098849,#FC6882
uniprot_078304,#FC6882
uniprot_109843,#FC6882
uniprot_062613,#FC6882
uniprot_123726,#FC6882
uniprot_110437,#FC6882
uniprot_108123,#FC6882
uniprot_124801,#FC6882
uniprot_001632,#FC6882
uniprot_046980,#FC6882
uniprot_095739,#FC6882
uniprot_043913,#FC6882
uniprot_007039,#FC6882
uniprot_110332,#FC6882
uniprot_083459,#FC6882
uniprot_070983,#FC6882
uniprot_076941,#FC6882
uniprot_108442,#FC6882
uniprot_028742,#FC6882
uniprot_079268,#FC6882
uniprot_072539,#FC6882
uniprot_108293,#FC6882
uniprot_110146,#FC6882
uniprot_045414,#FC6882
uniprot_045994,#FC6882
uniprot_009880,#FC6882
uniprot_023801,#FC6882
uniprot_067093,#FC6882
uniprot_122152,#FC6882
uniprot_051743,#FC6882
uniprot_101361,#FC6882
uniprot_089049,#FC6882
uniprot_106983,#FC6882
uniprot_015635,#FC6882
uniprot_055498,#FC6882
uniprot_089751,#FC6882
uniprot_015691,#FC6882
uniprot_070300,#FC6882
uniprot_088181,#FC6882
uniprot_076982,#FC6882
uniprot_034725,#FC6882
uniprot_090363,#FC6882
uniprot_122751,#FC6882
uniprot_120247,#FC6882
uniprot_100058,#FC6882
uniprot_083644,#FC6882
uniprot_120904,#FC6882
uniprot_093231,#FC6882
uniprot_062415,#FC6882
uniprot_051283,#FC6882
uniprot_044631,#FC6882
uniprot_065474,#FC6882
uniprot_067950,#FC6882
uniprot_018432,#FC6882
uniprot_025501,#FC6882
uniprot_120314,#FC6882
uniprot_024607,#FC6882
uniprot_110221,#FC6882
uniprot_003228,#FC6882
uniprot_068816,#FC6882
uniprot_100752,#FC6882
uniprot_005820,#FC6882
uniprot_104777,#FC6882
uniprot_025191,#FC6882
uniprot_056700,#FC6882
uniprot_107965,#FC6882
uniprot_025001,#FC6882
uniprot_090711,#FC6882
uniprot_084483,#FC6882
uniprot_085709,#FC6882
uniprot_060707,#FC6882
uniprot_076022,#FC6882
uniprot_099152,#FC6882
uniprot_102459,#FC6882
uniprot_068549,#FC6882
uniprot_100717,#FC6882
uniprot_121430,#FC6882
uniprot_103125,#FC6882
uniprot_061963,#FC6882
uniprot_075932,#FC6882
uniprot_101753,#FC6882
uniprot_098927,#FC6882
uniprot_122364,#FC6882
uniprot_121133,#FC6882
uniprot_013486,#FC6882
uniprot_125970,#FC6882
uniprot_122305,#FC6882
uniprot_060445,#FC6882
uniprot_068509,#FC6882
uniprot_070359,#FC6882
uniprot_055516,#FC6882
uniprot_120516,#FC6882
uniprot_041911,#FC6882
uniprot_057951,#FC6882
uniprot_122365,#FC6882
uniprot_089680,#FC6882
uniprot_116799,#FC6882
uniprot_026165,#FC6882
uniprot_084790,#FC6882
uniprot_108579,#FC6882
uniprot_093300,#FC6882
uniprot_070378,#FC6882
uniprot_110027,#FC6882
uniprot_033403,#FC6882
uniprot_075917,#FC6882
uniprot_012258,#FC6882
uniprot_086961,#FC6882
uniprot_078428,#FC6882
uniprot_120238,#FC6882
uniprot_062577,#FC6882
uniprot_069777,#FC6882
uniprot_016938,#FC6882
uniprot_058881,#FC6882
uniprot_086045,#FC6882
uniprot_097157,#FC6882
uniprot_086860,#FC6882
uniprot_109789,#FC6882
uniprot_116220,#FC6882
uniprot_124101,#FC6882
uniprot_102558,#FC6882
uniprot_093197,#FC6882
uniprot_121020,#FC6882
uniprot_083980,#FC6882
uniprot_077020,#FC6882
uniprot_041601,#FC6882
uniprot_102866,#FC6882
uniprot_070935,#FC6882
uniprot_062366,#FC6882
uniprot_089677,#FC6882
uniprot_048167,#FC6882
uniprot_008832,#FC6882
uniprot_120348,#FC6882
uniprot_015016,#FC6882
uniprot_044762,#FC6882
uniprot_045677,#FC6882
uniprot_114319,#FC6882
uniprot_012137,#FC6882
uniprot_120577,#FC6882
uniprot_038860,#FC6882
uniprot_113965,#FC6882
uniprot_043326,#FC6882
uniprot_108399,#FC6882
uniprot_013367,#FC6882
uniprot_100341,#FC6882
uniprot_088216,#FC6882
uniprot_113958,#FC6882
uniprot_087497,#FC6882
uniprot_006269,#FC6882
uniprot_079439,#FC6882
uniprot_069374,#FC6882
uniprot_121239,#FC6882
uniprot_019862,#FC6882
uniprot_070454,#FC6882
uniprot_063442,#FC6882
uniprot_032514,#FC6882
uniprot_122204,#FC6882
uniprot_000068,#FC6882
uniprot_010521,#FC6882
uniprot_110526,#FC6882
uniprot_106209,#FC6882
uniprot_034753,#FC6882
uniprot_079666,#FC6882
uniprot_124128,#FC6882
uniprot_101614,#FC6882
uniprot_087491,#FC6882
uniprot_110099,#FC6882
uniprot_038872,#FC6882
uniprot_107039,#FC6882
uniprot_087103,#FC6882
uniprot_010653,#FC6882
uniprot_055901,#FC6882
uniprot_075482,#FC6882
uniprot_110585,#FC6882
uniprot_016242,#FC6882
uniprot_124162,#FC6882
uniprot_066034,#FC6882
uniprot_110362,#FC6882
uniprot_084829,#FC6882
uniprot_089125,#FC6882
uniprot_264835,#FC6882
uniprot_067100,#FC6882
uniprot_023979,#FC6882
uniprot_047082,#FC6882
uniprot_120132,#FC6882
uniprot_042398,#FC6882
uniprot_015727,#FC6882
uniprot_124192,#FC6882
uniprot_115995,#FC6882
uniprot_101576,#FC6882
uniprot_121237,#FC6882
uniprot_070333,#FC6882
uniprot_004410,#FC6882
uniprot_070431,#FC6882
uniprot_070982,#FC6882
uniprot_108521,#FC6882
uniprot_264621,#FC6882
uniprot_084128,#FC6882
uniprot_085679,#FC6882
uniprot_091390,#FC6882
uniprot_122212,#FC6882
uniprot_070474,#FC6882
uniprot_099187,#FC6882
uniprot_078438,#FC6882
uniprot_070268,#FC6882
uniprot_055843,#FC6882
uniprot_032908,#FC6882
uniprot_098521,#FC6882
uniprot_122691,#FC6882
uniprot_015671,#FC6882
uniprot_061690,#FC6882
uniprot_122115,#FC6882
uniprot_075874,#FC6882
uniprot_119816,#FC6882
uniprot_102519,#FC6882
uniprot_100191,#FC6882
uniprot_114856,#FC6882
uniprot_103195,#FC6882
uniprot_062355,#FC6882
uniprot_006585,#FC6882
uniprot_075980,#FC6882
uniprot_048200,#FC6882
uniprot_038931,#FC6882
uniprot_047192,#FC6882
uniprot_127069,#FC6882
uniprot_045118,#FC6882
uniprot_122085,#FC6882
uniprot_085316,#FC6882
uniprot_090574,#FC6882
uniprot_121542,#FC6882
uniprot_079579,#FC6882
uniprot_040768,#FC6882
uniprot_085925,#FC6882
uniprot_068147,#FC6882
uniprot_093328,#FC6882
uniprot_075892,#FC6882
uniprot_115736,#FC6882
uniprot_109939,#FC6882
uniprot_070995,#FC6882
uniprot_108167,#FC6882
uniprot_086340,#FC6882
uniprot_090439,#FC6882
uniprot_103573,#FC6882
uniprot_029980,#FC6882
uniprot_061666,#FC6882
uniprot_085762,#FC6882
uniprot_110208,#FC6882
uniprot_089657,#FC6882
uniprot_047235,#FC6882
uniprot_028362,#FC6882
uniprot_114369,#FC6882
uniprot_025830,#FC6882
uniprot_062768,#FC6882
uniprot_056939,#FC6882
uniprot_016553,#FC6882
uniprot_098569,#FC6882
uniprot_012022,#FC6882
uniprot_061866,#FC6882
uniprot_024376,#FC6882
uniprot_121435,#FC6882
uniprot_032525,#FC6882
uniprot_007718,#FC6882
uniprot_089074,#FC6882
uniprot_122563,#FC6882
uniprot_038514,#FC6882
uniprot_048189,#FC6882
uniprot_107370,#FC6882
uniprot_028487,#FC6882
uniprot_004393,#FC6882
uniprot_079389,#FC6882
uniprot_026602,#FC6882
uniprot_047256,#FC6882
uniprot_044431,#FC6882
uniprot_084409,#FC6882
uniprot_110317,#FC6882
uniprot_073203,#FC6882
uniprot_062703,#FC6882
uniprot_070352,#FC6882
uniprot_026012,#FC6882
uniprot_024590,#FC6882
uniprot_055495,#FC6882
uniprot_061992,#FC6882
uniprot_085406,#FC6882
uniprot_033786,#FC6882
uniprot_057861,#FC6882
uniprot_095008,#FC6882
uniprot_085148,#FC6882
uniprot_117193,#FC6882
uniprot_048232,#FC6882
uniprot_048104,#FC6882
uniprot_039594,#FC6882
uniprot_060468,#FC6882
uniprot_092495,#FC6882
uniprot_090912,#FC6882
uniprot_122315,#FC6882
uniprot_114245,#FC6882
uniprot_078457,#FC6882
uniprot_022109,#FC6882
uniprot_114958,#FC6882
uniprot_078419,#FC6882
uniprot_107615,#FC6882
uniprot_120882,#FC6882
uniprot_120435,#FC6882
uniprot_110022,#FC6882
uniprot_048215,#FC6882
uniprot_095759,#FC6882
uniprot_018447,#FC6882
uniprot_124471,#FC6882
uniprot_073197,#FC6882
uniprot_090489,#FC6882
uniprot_084037,#FC6882
uniprot_012269,#FC6882
uniprot_084648,#FC6882
uniprot_113948,#FC6882
uniprot_025583,#FC6882
uniprot_122645,#FC6882
uniprot_089189,#FC6882
uniprot_040196,#FC6882
uniprot_028184,#FC6882
uniprot_125140,#FC6882
uniprot_084689,#FC6882
uniprot_073183,#FC6882
uniprot_007778,#FC6882
uniprot_004009,#FC6882
uniprot_042476,#FC6882
uniprot_104307,#FC6882
uniprot_117995,#FC6882
uniprot_090505,#FC6882
uniprot_110190,#FC6882
uniprot_116278,#FC6882
uniprot_101706,#FC6882
uniprot_061772,#FC6882
uniprot_090464,#FC6882
uniprot_118643,#FC6882
uniprot_054604,#FC6882
uniprot_003257,#FC6882
uniprot_046887,#FC6882
uniprot_018464,#FC6882
uniprot_061787,#FC6882
uniprot_051299,#FC6882
uniprot_065518,#FC6882
uniprot_078443,#FC6882
uniprot_116797,#FC6882
uniprot_069690,#FC6882
uniprot_092629,#FC6882
uniprot_015407,#FC6882
uniprot_016652,#FC6882
uniprot_041586,#FC6882
uniprot_075007,#FC6882
uniprot_121583,#FC6882
uniprot_068794,#FC6882
uniprot_013484,#FC6882
uniprot_117227,#FC6882
uniprot_077014,#FC6882
uniprot_110521,#FC6882
uniprot_075926,#FC6882
uniprot_057876,#FC6882
uniprot_098955,#FC6882
uniprot_122829,#FC6882
uniprot_093386,#FC6882
uniprot_092533,#FC6882
uniprot_078426,#FC6882
uniprot_097047,#FC6882
uniprot_085979,#FC6882
uniprot_117121,#FC6882
uniprot_041708,#FC6882
uniprot_025255,#FC6882
uniprot_122646,#FC6882
uniprot_122509,#FC6882
uniprot_057881,#FC6882
uniprot_039635,#FC6882
uniprot_030851,#FC6882
uniprot_092573,#FC6882
uniprot_073093,#FC6882
uniprot_116848,#FC6882
uniprot_061890,#FC6882
uniprot_079659,#FC6882
uniprot_048121,#FC6882
uniprot_013332,#FC6882
uniprot_019648,#FC6882
uniprot_068778,#FC6882
uniprot_026185,#FC6882
uniprot_102818,#FC6882
uniprot_073141,#FC6882
uniprot_101668,#FC6882
uniprot_090931,#FC6882
uniprot_024555,#FC6882
uniprot_023937,#FC6882
uniprot_091712,#FC6882
uniprot_090800,#FC6882
uniprot_087099,#FC6882
uniprot_122626,#FC6882
uniprot_067126,#FC6882
uniprot_077677,#FC6882
uniprot_075469,#FC6882
uniprot_104332,#FC6882
uniprot_090988,#FC6882
uniprot_127459,#FC6882
uniprot_126155,#FC6882
uniprot_121609,#FC6882
uniprot_002796,#FC6882
uniprot_032513,#FC6882
uniprot_070875,#FC6882
uniprot_109944,#FC6882
uniprot_041921,#FC6882
uniprot_090966,#FC6882
uniprot_113442,#FC6882
uniprot_067159,#FC6882
uniprot_045042,#FC6882
uniprot_045962,#FC6882
uniprot_124176,#FC6882
uniprot_091249,#FC6882
uniprot_085795,#FC6882
uniprot_114935,#FC6882
uniprot_113951,#FC6882
uniprot_015574,#FC6882
uniprot_057923,#FC6882
uniprot_068514,#FC6882
uniprot_087101,#FC6882
uniprot_125498,#FC6882
uniprot_057870,#FC6882
uniprot_108301,#FC6882
uniprot_085421,#FC6882
uniprot_110072,#FC6882
uniprot_060317,#FC6882
uniprot_125372,#FC6882
uniprot_013923,#FC6882
uniprot_075451,#FC6882
uniprot_120578,#FC6882
uniprot_057936,#FC6882
uniprot_093107,#FC6882
uniprot_005085,#FC6882
uniprot_124675,#FC6882
uniprot_121625,#FC6882
uniprot_032299,#FC6882
uniprot_060438,#FC6882
uniprot_110183,#FC6882
uniprot_093324,#FC6882
uniprot_032498,#FC6882
uniprot_065582,#FC6882
uniprot_004271,#FC6882
uniprot_012174,#FC6882
uniprot_068346,#FC6882
uniprot_102875,#FC6882
uniprot_120083,#FC6882
uniprot_044511,#FC6882
uniprot_048304,#FC6882
uniprot_093132,#FC6882
uniprot_101714,#FC6882
uniprot_026187,#FC6882
uniprot_075952,#FC6882
uniprot_051761,#FC6882
uniprot_120793,#FC6882
uniprot_084535,#FC6882
uniprot_016791,#FC6882
uniprot_087092,#FC6882
uniprot_073173,#FC6882
uniprot_046934,#FC6882
uniprot_048120,#FC6882
uniprot_100042,#FC6882
uniprot_098369,#FC6882
uniprot_070969,#FC6882
uniprot_104445,#FC6882
uniprot_127325,#FC6882
uniprot_008810,#FC6882
uniprot_069570,#FC6882
uniprot_101666,#FC6882
uniprot_117270,#FC6882
uniprot_120806,#FC6882
uniprot_057922,#FC6882
uniprot_032845,#FC6882
uniprot_070977,#FC6882
uniprot_071034,#FC6882
uniprot_075108,#FC6882
uniprot_120312,#FC6882
uniprot_057926,#FC6882
uniprot_061965,#FC6882
uniprot_045638,#FC6882
uniprot_124013,#FC6882
uniprot_007710,#FC6882
uniprot_023932,#FC6882
uniprot_048134,#FC6882
uniprot_055713,#FC6882
uniprot_092342,#FC6882
uniprot_063238,#FC6882
uniprot_097094,#FC6882
uniprot_120842,#FC6882
uniprot_117978,#FC6882
uniprot_124010,#FC6882
uniprot_073199,#FC6882
uniprot_122704,#FC6882
uniprot_073181,#FC6882
uniprot_012024,#FC6882
uniprot_090134,#FC6882
uniprot_059938,#FC6882
uniprot_085852,#FC6882
uniprot_124217,#FC6882
uniprot_045412,#FC6882
uniprot_104561,#FC6882
uniprot_044648,#FC6882
uniprot_070912,#FC6882
uniprot_084218,#FC6882
uniprot_048131,#FC6882
uniprot_057947,#FC6882
uniprot_090793,#FC6882
uniprot_120220,#FC6882
uniprot_098801,#FC6882
uniprot_083774,#FC6882
uniprot_055539,#FC6882
uniprot_018397,#FC6882
