DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053354
uniprot_122261,#172869
uniprot_104925,#172869
uniprot_115722,#172869
uniprot_091146,#172869
uniprot_068035,#172869
uniprot_092967,#172869
uniprot_072899,#172869
uniprot_089082,#172869
uniprot_118078,#172869
uniprot_059933,#172869
uniprot_098818,#172869
uniprot_121297,#172869
uniprot_125138,#172869
uniprot_044508,#172869
uniprot_068196,#172869
uniprot_102821,#172869
uniprot_121786,#172869
uniprot_040202,#172869
uniprot_013908,#172869
uniprot_091176,#172869
uniprot_089662,#172869
uniprot_109832,#172869
uniprot_120288,#172869
uniprot_092504,#172869
uniprot_052030,#172869
uniprot_070298,#172869
uniprot_017414,#172869
uniprot_110393,#172869
uniprot_032907,#172869
uniprot_028263,#172869
uniprot_084010,#172869
uniprot_070409,#172869
uniprot_124231,#172869
uniprot_000920,#172869
uniprot_060870,#172869
uniprot_127268,#172869
uniprot_076934,#172869
uniprot_041990,#172869
uniprot_069623,#172869
uniprot_070911,#172869
uniprot_124025,#172869
uniprot_031982,#172869
uniprot_056704,#172869
uniprot_105917,#172869
uniprot_086337,#172869
uniprot_065385,#172869
uniprot_075396,#172869
uniprot_117998,#172869
uniprot_087072,#172869
uniprot_070921,#172869
uniprot_100284,#172869
uniprot_083703,#172869
uniprot_100248,#172869
uniprot_121749,#172869
uniprot_092203,#172869
uniprot_118009,#172869
uniprot_120098,#172869
uniprot_039457,#172869
uniprot_122544,#172869
uniprot_021307,#172869
uniprot_091568,#172869
uniprot_110149,#172869
uniprot_121718,#172869
uniprot_099757,#172869
uniprot_110077,#172869
uniprot_032500,#172869
uniprot_090771,#172869
uniprot_094870,#172869
uniprot_115683,#172869
uniprot_102289,#172869
uniprot_110325,#172869
uniprot_012202,#172869
uniprot_032518,#172869
uniprot_047191,#172869
uniprot_062579,#172869
uniprot_038599,#172869
uniprot_015538,#172869
uniprot_099798,#172869
uniprot_016257,#172869
uniprot_124881,#172869
uniprot_071027,#172869
uniprot_045655,#172869
uniprot_093157,#172869
uniprot_078195,#172869
uniprot_101632,#172869
uniprot_068505,#172869
uniprot_109914,#172869
uniprot_090897,#172869
uniprot_088202,#172869
uniprot_023947,#172869
uniprot_047066,#172869
uniprot_076384,#172869
uniprot_011298,#172869
uniprot_057882,#172869
uniprot_068856,#172869
uniprot_098950,#172869
uniprot_000063,#172869
uniprot_048154,#172869
uniprot_100117,#172869
uniprot_087438,#172869
uniprot_029419,#172869
uniprot_113715,#172869
uniprot_079593,#172869
uniprot_120735,#172869
uniprot_088939,#172869
uniprot_022367,#172869
uniprot_002112,#172869
uniprot_119557,#172869
uniprot_117946,#172869
uniprot_048127,#172869
uniprot_025169,#172869
uniprot_032476,#172869
uniprot_074996,#172869
uniprot_064020,#172869
uniprot_047237,#172869
uniprot_032884,#172869
uniprot_065458,#172869
uniprot_092386,#172869
uniprot_124207,#172869
uniprot_024996,#172869
uniprot_110211,#172869
uniprot_067097,#172869
uniprot_110165,#172869
uniprot_008741,#172869
uniprot_070285,#172869
uniprot_091369,#172869
uniprot_070360,#172869
uniprot_076972,#172869
uniprot_108161,#172869
uniprot_086154,#172869
uniprot_110381,#172869
uniprot_113983,#172869
uniprot_060333,#172869
uniprot_048207,#172869
uniprot_120996,#172869
uniprot_108738,#172869
uniprot_088857,#172869
uniprot_121828,#172869
uniprot_097131,#172869
uniprot_120618,#172869
uniprot_092523,#172869
uniprot_113875,#172869
uniprot_108556,#172869
uniprot_057821,#172869
uniprot_120427,#172869
uniprot_051920,#172869
uniprot_124039,#172869
uniprot_110414,#172869
uniprot_104085,#172869
uniprot_117307,#172869
uniprot_126971,#172869
uniprot_016945,#172869
uniprot_121154,#172869
uniprot_061910,#172869
uniprot_118042,#172869
uniprot_032520,#172869
uniprot_110156,#172869
uniprot_088837,#172869
uniprot_057917,#172869
uniprot_106929,#172869
uniprot_029434,#172869
uniprot_113720,#172869
uniprot_075964,#172869
uniprot_016557,#172869
uniprot_069603,#172869
uniprot_120532,#172869
uniprot_105357,#172869
uniprot_028634,#172869
uniprot_121480,#172869
uniprot_039604,#172869
uniprot_025231,#172869
uniprot_092185,#172869
uniprot_125114,#172869
uniprot_048365,#172869
uniprot_122156,#172869
uniprot_043466,#172869
uniprot_007781,#172869
uniprot_116426,#172869
uniprot_016539,#172869
uniprot_124113,#172869
uniprot_076343,#172869
uniprot_024413,#172869
uniprot_040227,#172869
uniprot_033913,#172869
uniprot_068336,#172869
uniprot_105163,#172869
uniprot_069581,#172869
uniprot_048233,#172869
uniprot_025219,#172869
uniprot_061991,#172869
uniprot_002813,#172869
uniprot_113923,#172869
uniprot_075530,#172869
uniprot_071462,#172869
uniprot_052079,#172869
uniprot_002874,#172869
uniprot_057837,#172869
uniprot_122876,#172869
uniprot_124024,#172869
uniprot_084299,#172869
uniprot_120195,#172869
uniprot_124067,#172869
uniprot_105984,#172869
uniprot_067137,#172869
uniprot_000288,#172869
uniprot_044882,#172869
uniprot_032765,#172869
uniprot_068850,#172869
uniprot_124687,#172869
uniprot_124549,#172869
uniprot_041575,#172869
uniprot_121842,#172869
uniprot_070889,#172869
uniprot_097155,#172869
uniprot_072080,#172869
uniprot_039552,#172869
uniprot_086190,#172869
uniprot_041970,#172869
uniprot_084966,#172869
uniprot_043042,#172869
uniprot_122334,#172869
uniprot_095070,#172869
uniprot_016886,#172869
uniprot_092763,#172869
uniprot_108550,#172869
uniprot_028650,#172869
uniprot_083723,#172869
uniprot_033931,#172869
uniprot_120875,#172869
uniprot_076007,#172869
uniprot_102855,#172869
uniprot_121395,#172869
uniprot_107575,#172869
uniprot_041639,#172869
uniprot_092060,#172869
uniprot_015508,#172869
uniprot_116825,#172869
uniprot_039369,#172869
uniprot_121699,#172869
uniprot_092336,#172869
uniprot_063195,#172869
uniprot_002075,#172869
uniprot_065487,#172869
uniprot_028575,#172869
uniprot_084744,#172869
uniprot_067708,#172869
uniprot_052055,#172869
uniprot_099118,#172869
uniprot_068169,#172869
uniprot_098485,#172869
uniprot_083710,#172869
uniprot_069591,#172869
uniprot_066118,#172869
uniprot_008836,#172869
uniprot_101276,#172869
uniprot_070379,#172869
uniprot_087442,#172869
uniprot_045599,#172869
uniprot_063382,#172869
uniprot_068793,#172869
uniprot_058092,#172869
uniprot_088225,#172869
uniprot_126937,#172869
uniprot_047160,#172869
uniprot_034555,#172869
uniprot_012068,#172869
uniprot_099522,#172869
uniprot_101052,#172869
uniprot_110533,#172869
uniprot_110014,#172869
uniprot_089118,#172869
uniprot_073149,#172869
uniprot_020718,#172869
uniprot_120274,#172869
uniprot_068163,#172869
uniprot_098660,#172869
uniprot_106417,#172869
uniprot_091396,#172869
uniprot_088882,#172869
uniprot_121157,#172869
uniprot_108512,#172869
uniprot_057091,#172869
uniprot_024520,#172869
uniprot_073040,#172869
uniprot_098452,#172869
uniprot_057714,#172869
uniprot_108268,#172869
uniprot_028226,#172869
uniprot_100040,#172869
uniprot_012261,#172869
uniprot_023913,#172869
uniprot_040161,#172869
uniprot_042727,#172869
uniprot_042335,#172869
uniprot_060820,#172869
uniprot_121327,#172869
uniprot_073937,#172869
uniprot_100782,#172869
uniprot_028675,#172869
uniprot_110206,#172869
uniprot_097119,#172869
uniprot_017556,#172869
uniprot_085961,#172869
uniprot_070407,#172869
uniprot_116880,#172869
uniprot_047111,#172869
uniprot_106247,#172869
uniprot_103177,#172869
uniprot_075611,#172869
uniprot_121911,#172869
uniprot_244994,#172869
uniprot_091448,#172869
uniprot_069045,#172869
uniprot_110361,#172869
uniprot_090933,#172869
uniprot_061813,#172869
uniprot_034110,#172869
uniprot_026749,#172869
uniprot_119857,#172869
uniprot_003320,#172869
uniprot_116884,#172869
uniprot_107570,#172869
uniprot_115733,#172869
uniprot_121051,#172869
uniprot_076958,#172869
uniprot_125020,#172869
uniprot_123995,#172869
uniprot_110591,#172869
uniprot_075950,#172869
uniprot_090713,#172869
uniprot_048219,#172869
uniprot_092696,#172869
uniprot_059901,#172869
uniprot_013230,#172869
uniprot_113626,#172869
uniprot_011995,#172869
uniprot_092681,#172869
uniprot_126948,#172869
uniprot_084587,#172869
uniprot_058828,#172869
uniprot_125072,#172869
uniprot_110435,#172869
uniprot_098849,#172869
uniprot_078304,#172869
uniprot_109843,#172869
uniprot_062613,#172869
uniprot_123726,#172869
uniprot_110437,#172869
uniprot_108123,#172869
uniprot_124801,#172869
uniprot_001632,#172869
uniprot_046980,#172869
uniprot_095739,#172869
uniprot_043913,#172869
uniprot_007039,#172869
uniprot_110332,#172869
uniprot_083459,#172869
uniprot_070983,#172869
uniprot_076941,#172869
uniprot_108442,#172869
uniprot_028742,#172869
uniprot_079268,#172869
uniprot_072539,#172869
uniprot_108293,#172869
uniprot_110146,#172869
uniprot_045414,#172869
uniprot_045994,#172869
uniprot_009880,#172869
uniprot_023801,#172869
uniprot_067093,#172869
uniprot_122152,#172869
uniprot_051743,#172869
uniprot_101361,#172869
uniprot_089049,#172869
uniprot_106983,#172869
uniprot_015635,#172869
uniprot_055498,#172869
uniprot_089751,#172869
uniprot_015691,#172869
uniprot_070300,#172869
uniprot_088181,#172869
uniprot_076982,#172869
uniprot_034725,#172869
uniprot_090363,#172869
uniprot_122751,#172869
uniprot_120247,#172869
uniprot_100058,#172869
uniprot_083644,#172869
uniprot_120904,#172869
uniprot_093231,#172869
uniprot_062415,#172869
uniprot_051283,#172869
uniprot_044631,#172869
uniprot_065474,#172869
uniprot_067950,#172869
uniprot_018432,#172869
uniprot_025501,#172869
uniprot_120314,#172869
uniprot_024607,#172869
uniprot_110221,#172869
uniprot_003228,#172869
uniprot_068816,#172869
uniprot_100752,#172869
uniprot_005820,#172869
uniprot_104777,#172869
uniprot_013363,#172869
uniprot_025191,#172869
uniprot_056700,#172869
uniprot_107965,#172869
uniprot_025001,#172869
uniprot_090711,#172869
uniprot_084483,#172869
uniprot_012027,#172869
uniprot_085709,#172869
uniprot_060707,#172869
uniprot_076022,#172869
uniprot_099152,#172869
uniprot_102459,#172869
uniprot_068549,#172869
uniprot_100717,#172869
uniprot_121430,#172869
uniprot_103125,#172869
uniprot_061963,#172869
uniprot_075932,#172869
uniprot_101753,#172869
uniprot_098927,#172869
uniprot_122364,#172869
uniprot_121133,#172869
uniprot_013486,#172869
uniprot_125970,#172869
uniprot_122305,#172869
uniprot_060445,#172869
uniprot_068509,#172869
uniprot_070359,#172869
uniprot_055516,#172869
uniprot_120516,#172869
uniprot_041911,#172869
uniprot_057951,#172869
uniprot_122365,#172869
uniprot_089680,#172869
uniprot_116799,#172869
uniprot_026165,#172869
uniprot_084790,#172869
uniprot_108035,#172869
uniprot_108579,#172869
uniprot_093300,#172869
uniprot_070378,#172869
uniprot_110027,#172869
uniprot_033403,#172869
uniprot_075917,#172869
uniprot_012258,#172869
uniprot_086961,#172869
uniprot_078428,#172869
uniprot_120238,#172869
uniprot_062577,#172869
uniprot_069777,#172869
uniprot_016938,#172869
uniprot_058881,#172869
uniprot_086045,#172869
uniprot_097157,#172869
uniprot_086860,#172869
uniprot_109789,#172869
uniprot_116220,#172869
uniprot_124101,#172869
uniprot_102558,#172869
uniprot_093197,#172869
uniprot_121020,#172869
uniprot_083980,#172869
uniprot_077020,#172869
uniprot_041601,#172869
uniprot_102866,#172869
uniprot_070935,#172869
uniprot_062366,#172869
uniprot_089677,#172869
uniprot_048167,#172869
uniprot_008832,#172869
uniprot_120348,#172869
uniprot_015016,#172869
uniprot_044762,#172869
uniprot_045677,#172869
uniprot_114319,#172869
uniprot_012137,#172869
uniprot_120577,#172869
uniprot_038860,#172869
uniprot_113965,#172869
uniprot_043326,#172869
uniprot_108399,#172869
uniprot_013367,#172869
uniprot_100341,#172869
uniprot_088216,#172869
uniprot_113958,#172869
uniprot_087497,#172869
uniprot_006269,#172869
uniprot_079439,#172869
uniprot_069374,#172869
uniprot_121239,#172869
uniprot_019862,#172869
uniprot_070454,#172869
uniprot_063442,#172869
uniprot_032514,#172869
uniprot_122204,#172869
uniprot_000068,#172869
uniprot_010521,#172869
uniprot_110526,#172869
uniprot_106209,#172869
uniprot_034753,#172869
uniprot_079666,#172869
uniprot_124128,#172869
uniprot_101614,#172869
uniprot_087491,#172869
uniprot_110099,#172869
uniprot_038872,#172869
uniprot_107039,#172869
uniprot_087103,#172869
uniprot_010653,#172869
uniprot_055901,#172869
uniprot_075482,#172869
uniprot_110585,#172869
uniprot_016242,#172869
uniprot_124162,#172869
uniprot_066034,#172869
uniprot_110362,#172869
uniprot_084829,#172869
uniprot_089125,#172869
uniprot_264835,#172869
uniprot_067100,#172869
uniprot_023979,#172869
uniprot_047082,#172869
uniprot_120132,#172869
uniprot_042398,#172869
uniprot_015669,#172869
uniprot_015727,#172869
uniprot_124192,#172869
uniprot_115995,#172869
uniprot_101576,#172869
uniprot_121237,#172869
uniprot_070333,#172869
uniprot_004410,#172869
uniprot_070431,#172869
uniprot_070982,#172869
uniprot_108521,#172869
uniprot_264621,#172869
uniprot_084128,#172869
uniprot_085679,#172869
uniprot_091390,#172869
uniprot_122212,#172869
uniprot_070474,#172869
uniprot_099187,#172869
uniprot_078438,#172869
uniprot_070268,#172869
uniprot_055843,#172869
uniprot_032908,#172869
uniprot_098521,#172869
uniprot_122691,#172869
uniprot_015671,#172869
uniprot_061690,#172869
uniprot_122115,#172869
uniprot_075874,#172869
uniprot_119816,#172869
uniprot_102519,#172869
uniprot_100191,#172869
uniprot_114856,#172869
uniprot_103195,#172869
uniprot_062355,#172869
uniprot_006585,#172869
uniprot_075980,#172869
uniprot_048200,#172869
uniprot_038931,#172869
uniprot_047192,#172869
uniprot_127069,#172869
uniprot_045118,#172869
uniprot_122085,#172869
uniprot_085316,#172869
uniprot_090574,#172869
uniprot_121542,#172869
uniprot_079579,#172869
uniprot_040768,#172869
uniprot_085925,#172869
uniprot_068147,#172869
uniprot_093328,#172869
uniprot_075892,#172869
uniprot_165038,#172869
uniprot_115736,#172869
uniprot_109939,#172869
uniprot_070995,#172869
uniprot_108167,#172869
uniprot_086340,#172869
uniprot_090439,#172869
uniprot_103573,#172869
uniprot_029980,#172869
uniprot_061666,#172869
uniprot_085762,#172869
uniprot_110208,#172869
uniprot_089657,#172869
uniprot_047235,#172869
uniprot_028362,#172869
uniprot_114369,#172869
uniprot_025830,#172869
uniprot_062768,#172869
uniprot_056939,#172869
uniprot_016553,#172869
uniprot_098569,#172869
uniprot_012022,#172869
uniprot_061866,#172869
uniprot_024376,#172869
uniprot_121435,#172869
uniprot_032525,#172869
uniprot_007718,#172869
uniprot_089074,#172869
uniprot_122563,#172869
uniprot_038514,#172869
uniprot_048189,#172869
uniprot_107370,#172869
uniprot_028487,#172869
uniprot_004393,#172869
uniprot_079389,#172869
uniprot_026602,#172869
uniprot_047256,#172869
uniprot_044431,#172869
uniprot_084409,#172869
uniprot_110317,#172869
uniprot_073203,#172869
uniprot_062703,#172869
uniprot_070352,#172869
uniprot_026012,#172869
uniprot_024590,#172869
uniprot_055495,#172869
uniprot_061992,#172869
uniprot_085406,#172869
uniprot_033786,#172869
uniprot_057861,#172869
uniprot_095008,#172869
uniprot_085148,#172869
uniprot_117193,#172869
uniprot_048232,#172869
uniprot_048104,#172869
uniprot_039594,#172869
uniprot_060468,#172869
uniprot_092495,#172869
uniprot_090912,#172869
uniprot_122315,#172869
uniprot_114245,#172869
uniprot_078457,#172869
uniprot_022109,#172869
uniprot_114958,#172869
uniprot_078419,#172869
uniprot_107615,#172869
uniprot_120882,#172869
uniprot_120435,#172869
uniprot_110022,#172869
uniprot_048215,#172869
uniprot_095759,#172869
uniprot_018447,#172869
uniprot_124471,#172869
uniprot_073197,#172869
uniprot_090489,#172869
uniprot_084037,#172869
uniprot_012269,#172869
uniprot_084648,#172869
uniprot_113948,#172869
uniprot_025583,#172869
uniprot_122645,#172869
uniprot_089189,#172869
uniprot_040196,#172869
uniprot_028184,#172869
uniprot_125140,#172869
uniprot_084689,#172869
uniprot_073183,#172869
uniprot_007778,#172869
uniprot_004009,#172869
uniprot_042476,#172869
uniprot_104307,#172869
uniprot_117995,#172869
uniprot_090505,#172869
uniprot_110190,#172869
uniprot_116278,#172869
uniprot_006252,#172869
uniprot_101706,#172869
uniprot_061772,#172869
uniprot_090464,#172869
uniprot_118643,#172869
uniprot_054604,#172869
uniprot_003257,#172869
uniprot_046887,#172869
uniprot_018464,#172869
uniprot_061787,#172869
uniprot_051299,#172869
uniprot_065518,#172869
uniprot_078443,#172869
uniprot_116797,#172869
uniprot_069690,#172869
uniprot_092629,#172869
uniprot_015407,#172869
uniprot_016652,#172869
uniprot_041586,#172869
uniprot_075007,#172869
uniprot_121583,#172869
uniprot_068794,#172869
uniprot_013484,#172869
uniprot_117227,#172869
uniprot_077014,#172869
uniprot_110521,#172869
uniprot_075926,#172869
uniprot_057876,#172869
uniprot_098955,#172869
uniprot_122829,#172869
uniprot_093386,#172869
uniprot_092533,#172869
uniprot_078426,#172869
uniprot_097047,#172869
uniprot_085979,#172869
uniprot_117121,#172869
uniprot_041708,#172869
uniprot_025255,#172869
uniprot_122646,#172869
uniprot_122509,#172869
uniprot_057881,#172869
uniprot_039635,#172869
uniprot_030851,#172869
uniprot_092573,#172869
uniprot_073093,#172869
uniprot_116848,#172869
uniprot_061890,#172869
uniprot_079659,#172869
uniprot_048121,#172869
uniprot_013332,#172869
uniprot_019648,#172869
uniprot_068778,#172869
uniprot_026185,#172869
uniprot_102818,#172869
uniprot_073141,#172869
uniprot_101668,#172869
uniprot_090931,#172869
uniprot_024555,#172869
uniprot_023937,#172869
uniprot_091712,#172869
uniprot_090800,#172869
uniprot_087099,#172869
uniprot_122626,#172869
uniprot_067126,#172869
uniprot_077677,#172869
uniprot_075469,#172869
uniprot_104332,#172869
uniprot_090988,#172869
uniprot_127459,#172869
uniprot_126155,#172869
uniprot_121609,#172869
uniprot_002796,#172869
uniprot_032513,#172869
uniprot_070875,#172869
uniprot_109944,#172869
uniprot_041921,#172869
uniprot_090966,#172869
uniprot_113442,#172869
uniprot_067159,#172869
uniprot_045042,#172869
uniprot_045962,#172869
uniprot_124176,#172869
uniprot_091249,#172869
uniprot_085795,#172869
uniprot_114935,#172869
uniprot_113951,#172869
uniprot_015574,#172869
uniprot_057923,#172869
uniprot_068514,#172869
uniprot_087101,#172869
uniprot_125498,#172869
uniprot_057870,#172869
uniprot_108301,#172869
uniprot_085421,#172869
uniprot_110072,#172869
uniprot_060317,#172869
uniprot_125372,#172869
uniprot_013923,#172869
uniprot_075451,#172869
uniprot_120578,#172869
uniprot_057936,#172869
uniprot_093107,#172869
uniprot_005085,#172869
uniprot_124675,#172869
uniprot_121625,#172869
uniprot_032299,#172869
uniprot_060438,#172869
uniprot_110183,#172869
uniprot_093324,#172869
uniprot_032498,#172869
uniprot_065582,#172869
uniprot_004271,#172869
uniprot_012174,#172869
uniprot_068346,#172869
uniprot_102875,#172869
uniprot_120083,#172869
uniprot_044511,#172869
uniprot_048304,#172869
uniprot_093132,#172869
uniprot_101714,#172869
uniprot_026187,#172869
uniprot_075952,#172869
uniprot_051761,#172869
uniprot_120793,#172869
uniprot_084535,#172869
uniprot_016791,#172869
uniprot_087092,#172869
uniprot_073173,#172869
uniprot_046934,#172869
uniprot_033441,#172869
uniprot_048120,#172869
uniprot_100042,#172869
uniprot_098369,#172869
uniprot_070969,#172869
uniprot_104445,#172869
uniprot_127325,#172869
uniprot_008810,#172869
uniprot_069570,#172869
uniprot_101666,#172869
uniprot_117270,#172869
uniprot_120806,#172869
uniprot_057922,#172869
uniprot_032845,#172869
uniprot_070977,#172869
uniprot_071034,#172869
uniprot_075108,#172869
uniprot_120312,#172869
uniprot_057926,#172869
uniprot_061965,#172869
uniprot_045638,#172869
uniprot_124013,#172869
uniprot_007710,#172869
uniprot_023932,#172869
uniprot_048134,#172869
uniprot_055713,#172869
uniprot_092342,#172869
uniprot_063238,#172869
uniprot_097094,#172869
uniprot_120842,#172869
uniprot_117978,#172869
uniprot_124010,#172869
uniprot_111126,#172869
uniprot_073199,#172869
uniprot_122704,#172869
uniprot_073181,#172869
uniprot_012024,#172869
uniprot_090134,#172869
uniprot_059938,#172869
uniprot_085852,#172869
uniprot_124217,#172869
uniprot_045412,#172869
uniprot_104561,#172869
uniprot_044648,#172869
uniprot_070912,#172869
uniprot_084218,#172869
uniprot_048131,#172869
uniprot_057947,#172869
uniprot_090793,#172869
uniprot_120220,#172869
uniprot_098801,#172869
uniprot_083774,#172869
uniprot_055539,#172869
uniprot_018397,#172869
uniprot_125493,#172869
uniprot_060347,#172869
uniprot_120280,#172869
uniprot_023941,#172869
uniprot_125948,#172869
uniprot_012031,#172869
uniprot_089626,#172869
uniprot_073115,#172869
uniprot_067824,#172869
uniprot_061977,#172869
uniprot_070441,#172869
uniprot_100913,#172869
uniprot_068258,#172869
uniprot_005917,#172869
uniprot_117965,#172869
uniprot_000626,#172869
uniprot_073133,#172869
uniprot_013922,#172869
uniprot_073065,#172869
uniprot_055534,#172869
uniprot_033779,#172869
uniprot_126193,#172869
uniprot_004066,#172869
uniprot_113724,#172869
uniprot_073071,#172869
uniprot_013305,#172869
uniprot_045598,#172869
uniprot_070269,#172869
uniprot_032511,#172869
uniprot_076306,#172869
uniprot_078293,#172869
uniprot_044986,#172869
uniprot_108026,#172869
uniprot_117269,#172869
uniprot_110260,#172869
uniprot_016369,#172869
uniprot_060625,#172869
uniprot_069921,#172869
uniprot_057121,#172869
uniprot_119592,#172869
uniprot_061774,#172869
uniprot_119922,#172869
uniprot_006258,#172869
uniprot_101559,#172869
uniprot_070358,#172869
uniprot_108562,#172869
uniprot_075470,#172869
uniprot_117203,#172869
uniprot_092488,#172869
uniprot_057955,#172869
uniprot_032534,#172869
uniprot_078260,#172869
uniprot_068891,#172869
uniprot_120371,#172869
uniprot_059972,#172869
uniprot_101003,#172869
uniprot_048240,#172869
uniprot_068572,#172869
uniprot_092530,#172869
uniprot_016299,#172869
uniprot_089205,#172869
uniprot_113574,#172869
uniprot_059991,#172869
uniprot_091113,#172869
uniprot_067598,#172869
uniprot_089153,#172869
uniprot_110116,#172869
uniprot_110470,#172869
uniprot_023982,#172869
uniprot_092090,#172869
uniprot_069334,#172869
uniprot_001392,#172869
uniprot_034986,#172869
uniprot_120769,#172869
uniprot_051320,#172869
uniprot_127295,#172869
uniprot_106554,#172869
uniprot_068022,#172869
uniprot_078186,#172869
uniprot_050338,#172869
uniprot_101279,#172869
uniprot_068083,#172869
uniprot_062388,#172869
uniprot_100825,#172869
uniprot_016711,#172869
uniprot_065537,#172869
uniprot_124647,#172869
uniprot_028476,#172869
uniprot_110079,#172869
uniprot_124183,#172869
uniprot_102878,#172869
uniprot_122952,#172869
uniprot_016050,#172869
uniprot_086222,#172869
uniprot_024807,#172869
uniprot_108589,#172869
uniprot_004021,#172869
uniprot_030880,#172869
uniprot_088164,#172869
uniprot_067065,#172869
uniprot_110461,#172869
uniprot_116783,#172869
uniprot_048123,#172869
uniprot_065342,#172869
uniprot_041704,#172869
uniprot_098761,#172869
uniprot_075555,#172869
uniprot_099027,#172869
uniprot_015560,#172869
uniprot_051290,#172869
uniprot_061667,#172869
uniprot_093108,#172869
uniprot_121124,#172869
uniprot_065457,#172869
uniprot_122003,#172869
uniprot_110245,#172869
uniprot_120586,#172869
uniprot_004233,#172869
uniprot_099532,#172869
uniprot_068783,#172869
uniprot_070439,#172869
uniprot_124012,#172869
uniprot_101005,#172869
uniprot_116846,#172869
uniprot_108318,#172869
uniprot_110163,#172869
uniprot_076938,#172869
uniprot_012145,#172869
uniprot_050103,#172869
uniprot_116427,#172869
uniprot_007714,#172869
uniprot_055568,#172869
uniprot_120270,#172869
uniprot_110159,#172869
uniprot_001659,#172869
uniprot_038747,#172869
uniprot_007646,#172869
uniprot_047346,#172869
uniprot_068175,#172869
uniprot_050256,#172869
uniprot_088193,#172869
uniprot_061655,#172869
uniprot_092682,#172869
uniprot_067109,#172869
uniprot_110267,#172869
uniprot_093302,#172869
uniprot_108160,#172869
uniprot_041966,#172869
uniprot_059969,#172869
uniprot_026035,#172869
uniprot_098389,#172869
uniprot_050177,#172869
uniprot_079447,#172869
uniprot_102842,#172869
uniprot_093226,#172869
uniprot_108636,#172869
uniprot_110196,#172869
uniprot_018468,#172869
uniprot_113647,#172869
uniprot_127310,#172869
uniprot_060654,#172869
uniprot_046830,#172869
uniprot_065617,#172869
uniprot_124151,#172869
uniprot_061759,#172869
uniprot_019868,#172869
uniprot_041731,#172869
uniprot_116843,#172869
uniprot_120109,#172869
uniprot_113258,#172869
uniprot_057847,#172869
uniprot_110276,#172869
uniprot_122413,#172869
uniprot_100822,#172869
uniprot_098546,#172869
uniprot_032692,#172869
uniprot_025695,#172869
uniprot_079602,#172869
uniprot_045675,#172869
uniprot_070307,#172869
uniprot_062344,#172869
uniprot_047205,#172869
uniprot_103724,#172869
uniprot_050591,#172869
uniprot_116831,#172869
uniprot_044520,#172869
uniprot_069457,#172869
uniprot_075975,#172869
uniprot_048252,#172869
uniprot_090358,#172869
uniprot_068523,#172869
uniprot_089221,#172869
uniprot_061942,#172869
uniprot_086929,#172869
uniprot_059910,#172869
uniprot_050410,#172869
uniprot_119556,#172869
uniprot_124958,#172869
uniprot_065350,#172869
uniprot_039469,#172869
uniprot_058838,#172869
uniprot_075556,#172869
uniprot_120910,#172869
uniprot_122825,#172869
uniprot_068389,#172869
uniprot_104331,#172869
uniprot_068330,#172869
uniprot_120959,#172869
uniprot_041916,#172869
uniprot_120797,#172869
uniprot_060466,#172869
uniprot_028470,#172869
uniprot_068378,#172869
uniprot_101590,#172869
uniprot_067070,#172869
uniprot_004014,#172869
uniprot_092962,#172869
uniprot_013885,#172869
uniprot_097176,#172869
uniprot_120808,#172869
uniprot_100030,#172869
uniprot_087264,#172869
uniprot_012296,#172869
uniprot_124722,#172869
uniprot_073230,#172869
uniprot_000313,#172869
uniprot_115803,#172869
uniprot_092144,#172869
uniprot_078440,#172869
uniprot_124874,#172869
uniprot_063398,#172869
uniprot_065427,#172869
uniprot_108203,#172869
uniprot_068290,#172869
uniprot_101654,#172869
uniprot_041554,#172869
uniprot_110258,#172869
uniprot_091679,#172869
uniprot_041615,#172869
uniprot_100027,#172869
uniprot_079642,#172869
uniprot_078437,#172869
uniprot_062747,#172869
uniprot_057930,#172869
uniprot_013881,#172869
uniprot_092664,#172869
uniprot_067103,#172869
uniprot_093145,#172869
uniprot_090900,#172869
uniprot_120073,#172869
uniprot_048345,#172869
uniprot_048148,#172869
uniprot_110198,#172869
uniprot_097076,#172869
uniprot_070275,#172869
uniprot_122924,#172869
uniprot_025189,#172869
uniprot_089084,#172869
uniprot_025685,#172869
uniprot_054707,#172869
uniprot_002088|uniprot_092203|uniprot_091396|uniprot_028497|onekp_006357|uniprot_092578|uniprot_061667|phytozome_004192|onekp_004695,#172869
uniprot_091396|phytozome_004192,#172869
uniprot_002088|uniprot_092203|uniprot_028497|onekp_006357|uniprot_092578|uniprot_061667|onekp_004695,#172869
uniprot_092203|uniprot_028497|onekp_006357|uniprot_061667|onekp_004695,#172869
onekp_004695|onekp_006357,#172869
uniprot_061667|uniprot_092203|uniprot_028497,#172869
uniprot_092203|uniprot_028497,#172869
uniprot_002088|uniprot_092578,#172869
uniprot_110725|bfd_028127|mgnify_new_037778,#172869
uniprot_110725|bfd_028127,#172869
uniprot_078457|bfd_003918|uniprot_108026|uniprot_125493|uniprot_017019|uniprot_008178|bfd_045111|phytozome_009635|uniprot_085362|uniprot_104331|uniprot_110198,#172869
uniprot_078457|bfd_003918|uniprot_108026|uniprot_125493|uniprot_017019|phytozome_009635|uniprot_085362|uniprot_104331|uniprot_110198,#172869
